coach,teams,poc
Al Golden,miami-fl,no
Art Briles,baylor,no
Barry Alvarez,wisconsin,no
Bill Callahan,nebraska,no
Bill O'Brien,penn-state,no
Bill Snyder,kansas-state,no
Bill Stewart,west-virginia,no
Bo Pelini,nebraska,no
Bob Stoops,oklahoma,no
Bob Toledo,ucla,no
Bobby Bowden,florida-state,no
Bobby Petrino,louisville|arkansas,no
Brady Hoke,michigan,no
Bret Bielema,wisconsin|arkansas,no
Brian Kelly,notre-dame,no
Bronco Mendenhall,virginia,no
Bruce Snyder,arizona-state,no
Cam Cameron,indiana,no
Charlie Weis,kansas|notre-dame,no
Chip Kelly,oregon,no
Chris Petersen,washington,no
Clay Helton,southern-california,no
Dabo Swinney,clemson,no
Dan Hawkins,colorado,no
Dana Holgorsen,west-virginia,no
Dave Wannstedt,pittsburgh,no
Dennis Erickson,arizona-state|oregon-state,no
Dennis Franchione,alabama|texas-am|texas-christian,no
Derek Dooley,tennessee,no
Dirk Koetter,arizona-state,no
Ed Orgeron,southern-california|mississippi|louisiana-state,no
Gary Andersen,wisconsin|oregon-state,no
George O'Leary,georgia-tech,no
Gus Malzahn,auburn,no
Houston Nutt,mississippi|arkansas,no
Hugh Freeze,mississippi,no
Jeff Tedford,california,no
Jerry Kill,minnesota,no
Jim Grobe,baylor|wake-forest,no
Jim Harbaugh,michigan|stanford,no
Jim McElwain,florida,no
Jim Mora,ucla,no
Jim Tressel,ohio-state,no
Joe Paterno,penn-state,no
Kirk Ferentz,iowa,no
Kliff Kingsbury,texas-tech,no
Kyle Whittingham,utah,no
Lane Kiffin,southern-california|tennessee,no
Les Miles,oklahoma-state|louisiana-state,no
Lloyd Carr,michigan,no
Lou Holtz,south-carolina,no
Luke Fickell,ohio-state,no
Mack Brown,texas,no
Mark Dantonio,michigan-state,no
Mark Helfrich,oregon,no
Mark Mangino,kansas,no
Mark Richt,georgia|miami-fl,no
Mark Stoops,kentucky,no
Mike Bellotti,oregon,no
Mike Gundy,oklahoma-state,no
Mike Leach,washington-state|texas-tech,no
Mike Riley,nebraska|oregon-state,no
Nick Saban,alabama|louisiana-state,no
Paul Wulff,washington-state,no
Pete Carroll,southern-california,no
Phillip Fulmer,tennessee,no
Ralph Friedgen,maryland,no
Randy Edsall,maryland,no
Rich Rodriguez,michigan|arizona|west-virginia,no
Rick Neuheisel,washington|ucla,no
Ron Zook,florida|illinois,no
Sonny Dykes,california,no
Steve Sarkisian,southern-california|washington,no
Steve Spurrier,florida|south-carolina,no
Todd Graham,pittsburgh|arizona-state,no
Tom Bradley,penn-state,no
Tommy Bowden,clemson,no
Tommy Tuberville,texas-tech|auburn,no
Urban Meyer,utah|ohio-state|florida,no
Will Muschamp,florida|south-carolina,no
Bob Simmons,oklahoma-state,yes
David Shaw,stanford,yes
DeWayne Walker,ucla,yes
Dino Babers,syracuse,yes
James Franklin,penn-state|vanderbilt,yes
Jim Caldwell,wake-forest,yes
Joker Phillips,kentucky,yes
Jon Embree,colorado,yes
Karl Dorrell,ucla,yes
Kevin Sumlin,texas-am,yes
Lovie Smith,illinois,yes
Marques Tuiasosopo,washington,yes
Mike Johnson,ucla,yes
Mike London,virginia,yes
Randy Shannon,miami-fl,yes
Ruffin McNeill,texas-tech,yes
Sylvester Croom,mississippi-state,yes
Turner Gill,kansas,yes
Tyrone Willingham,washington|notre-dame|stanford,yes
Al Groh,virginia,
Barney Cotton,nebraska,
Barry Odom,missouri,
Bill Cubit,illinois,
Bill Doba,washington-state,
Bill Lynch,indiana,
Bob Davie,notre-dame,no
Bobby Johnson,vanderbilt,
Bobby Williams,michigan-state,
Brian Cabral,colorado,
Bryan McClendon,georgia,
Buddy Teevens,stanford,
Butch Davis,north-carolina|miami-fl,
Butch Jones,tennessee,
Carl Franks,duke,
Carl Torbush,north-carolina,
Chan Gailey,georgia-tech,
Charlie Strong,louisville|florida|texas,yes
Chris Ash,rutgers,
Chris Thomsen,texas-tech,
Chuck Amato,north-carolina-state,
Clint Bowen,kansas,
D.J. Durkin,maryland|florida,
Dan McCarney,iowa-state,
Dan Mullen,mississippi-state,
Dana Bible,north-carolina-state,
Danny Hope,purdue,
Darrell Hazell,purdue,
Dave Clawson,wake-forest,
Dave Doeren,north-carolina-state,
David Beaty,kansas,
David Cutcliffe,duke|mississippi,
Derek Mason,vanderbilt,
Dick Tomey,arizona,
Don Nehlen,west-virginia,
Doug Marrone,syracuse,no
Ed Kezirian,ucla,
Everett Withers,north-carolina,
Frank Beamer,virginia-tech,no
Frank Solich,nebraska,no
Frank Spaziani,boston-college,
Gary Barnett,colorado,
Gary Patterson,texas-christian,no
Gary Pinkel,missouri,
Gene Chizik,iowa-state|auburn,no
George Welsh,virginia,
Gerad Parker,purdue,
Gerry DiNardo,indiana,
Glen Mason,minnesota,
Greg Robinson,syracuse,
Greg Schiano,rutgers,no
Guy Morriss,baylor|kentucky,
Hal Mumme,kentucky,
Jackie Sherrill,mississippi-state,
Jeff Horton,minnesota,
Jeff Jagodzinski,boston-college,no
Jeff Stoutland,miami-fl,
Jim Chaney,tennessee,
Jim Donnan,georgia,
Jimbo Fisher,florida-state,no
Joe Kines,alabama,
Joe Rudolph,pittsburgh,
Joe Tiller,purdue,
John Bunting,north-carolina,
John Cooper,ohio-state,
John Mackovic,arizona,
John Smith,michigan-state|louisville|arkansas,no
Jon Tenuta,georgia-tech,
Justin Fuente,virginia-tech,
Keith Gilbertson,washington,
Keith Patterson,pittsburgh,
Kent Baer,notre-dame,
Kevin Steele,baylor,
Kevin Wilson,indiana,
Kirby Smart,georgia,no
Kyle Flood,rutgers,
Larry Coker,miami-fl,
Larry Fedora,north-carolina,no
Larry Scott,miami-fl,
Larry Smith,missouri,
Matt Campbell,iowa-state,
Mike DuBose,alabama,
Mike Hankwitz,arizona|colorado,
Mike Locksley,maryland,
Mike MacIntyre,colorado,no
Mike Price,washington-state,
Mike Sherman,texas-am,no
Mike Shula,alabama,no
Mike Stoops,arizona,no
Morris Watts,michigan-state,
Pat Fitzgerald,northwestern,no
Pat Narduzzi,pittsburgh,
Patrick Higgins,purdue,
Paul Chryst,pittsburgh|wisconsin,no
Paul Hackett,southern-california,
Paul Johnson,georgia-tech,
Paul Pasqualoni,syracuse,
Paul Rhoads,iowa-state,
Phil Bennett,pittsburgh,
R.C. Slocum,texas-am,
Randy Walker,northwestern,
Reggie Herring,arkansas,
Rich Brooks,kentucky,
Robbie Caldwell,vanderbilt,
Ron McBride,utah,
Ron Prince,kansas-state,
Ron Turner,illinois,
Ron Vanderlinden,maryland,
Scott Shafer,syracuse,
Shawn Elliott,south-carolina,
Steve Addazio,boston-college,
Steve Kragthorpe,louisville,
Ted Roof,duke,
Terry Allen,kansas,
Terry Hoeppner,indiana,
Terry Shea,rutgers,
Tim Beckman,illinois,
Tim Brewster,minnesota,
Tim DeRuyter,texas-am,
Tim Kish,arizona,no
Tom Allen,indiana,
Tom Hayes,kansas,
Tom Holmoe,california,
Tom O'Brien,boston-college|north-carolina-state,
Tracy Claeys,minnesota,no
Vic Koenning,illinois,
Walt Harris,pittsburgh|stanford,
Woody Widenhofer,vanderbilt,
