team,year,coaches_text,name,wins,losses,total_games,order,correct_order
alabama,2016,Nick Saban (14-1),Nick Saban,14,1,15,1,
alabama,2015,Nick Saban (14-1),Nick Saban,14,1,15,1,
alabama,2014,Nick Saban (12-2),Nick Saban,12,2,14,1,
alabama,2013,Nick Saban (11-2),Nick Saban,11,2,13,1,
alabama,2012,Nick Saban (13-1),Nick Saban,13,1,14,1,
alabama,2011,Nick Saban (12-1),Nick Saban,12,1,13,1,
alabama,2010,Nick Saban (10-3),Nick Saban,10,3,13,1,
alabama,2009,Nick Saban (14-0),Nick Saban,14,0,14,1,
alabama,2008,Nick Saban (12-2),Nick Saban,12,2,14,1,
alabama,2007,Nick Saban (7-6),Nick Saban,7,6,13,1,
alabama,2006,"Mike Shula (6-6), Joe Kines (0-1)",Joe Kines,0,1,1,2,
alabama,2006,"Mike Shula (6-6), Joe Kines (0-1)",Mike Shula,6,6,12,1,
alabama,2005,Mike Shula (10-2),Mike Shula,10,2,12,1,
alabama,2004,Mike Shula (6-6),Mike Shula,6,6,12,1,
alabama,2003,Mike Shula (4-9),Mike Shula,4,9,13,1,
alabama,2002,Dennis Franchione (10-3),Dennis Franchione,10,3,13,1,
alabama,2001,Dennis Franchione (7-5),Dennis Franchione,7,5,12,1,
alabama,2000,Mike DuBose (3-8),Mike DuBose,3,8,11,1,
arizona,2016,Rich Rodriguez (3-9),Rich Rodriguez,3,9,12,1,
arizona,2015,Rich Rodriguez (7-6),Rich Rodriguez,7,6,13,1,
arizona,2014,Rich Rodriguez (10-4),Rich Rodriguez,10,4,14,1,
arizona,2013,Rich Rodriguez (8-5),Rich Rodriguez,8,5,13,1,
arizona,2012,Rich Rodriguez (8-5),Rich Rodriguez,8,5,13,1,
arizona,2011,"Mike Stoops (1-5), Tim Kish (3-3)",Tim Kish,3,3,6,2,
arizona,2011,"Mike Stoops (1-5), Tim Kish (3-3)",Mike Stoops,1,5,6,1,
arizona,2010,Mike Stoops (7-6),Mike Stoops,7,6,13,1,
arizona,2009,Mike Stoops (8-5),Mike Stoops,8,5,13,1,
arizona,2008,Mike Stoops (8-5),Mike Stoops,8,5,13,1,
arizona,2007,Mike Stoops (5-7),Mike Stoops,5,7,12,1,
arizona,2006,Mike Stoops (6-6),Mike Stoops,6,6,12,1,
arizona,2005,Mike Stoops (3-8),Mike Stoops,3,8,11,1,
arizona,2004,Mike Stoops (3-8),Mike Stoops,3,8,11,1,
arizona,2003,"John Mackovic (1-4), Mike Hankwitz (1-6)",Mike Hankwitz,1,6,7,2,
arizona,2003,"John Mackovic (1-4), Mike Hankwitz (1-6)",John Mackovic,1,4,5,1,
arizona,2002,John Mackovic (4-8),John Mackovic,4,8,12,1,
arizona,2001,John Mackovic (5-6),John Mackovic,5,6,11,1,
arizona,2000,Dick Tomey (5-6),Dick Tomey,5,6,11,1,
arizona-state,2016,Todd Graham (5-7),Todd Graham,5,7,12,1,
arizona-state,2015,Todd Graham (6-7),Todd Graham,6,7,13,1,
arizona-state,2014,Todd Graham (10-3),Todd Graham,10,3,13,1,
arizona-state,2013,Todd Graham (10-4),Todd Graham,10,4,14,1,
arizona-state,2012,Todd Graham (8-5),Todd Graham,8,5,13,1,
arizona-state,2011,Dennis Erickson (6-7),Dennis Erickson,6,7,13,1,
arizona-state,2010,Dennis Erickson (6-6),Dennis Erickson,6,6,12,1,
arizona-state,2009,Dennis Erickson (4-8),Dennis Erickson,4,8,12,1,
arizona-state,2008,Dennis Erickson (5-7),Dennis Erickson,5,7,12,1,
arizona-state,2007,Dennis Erickson (10-3),Dennis Erickson,10,3,13,1,
arizona-state,2006,Dirk Koetter (7-6),Dirk Koetter,7,6,13,1,
arizona-state,2005,Dirk Koetter (7-5),Dirk Koetter,7,5,12,1,
arizona-state,2004,Dirk Koetter (9-3),Dirk Koetter,9,3,12,1,
arizona-state,2003,Dirk Koetter (5-7),Dirk Koetter,5,7,12,1,
arizona-state,2002,Dirk Koetter (8-6),Dirk Koetter,8,6,14,1,
arizona-state,2001,Dirk Koetter (4-7),Dirk Koetter,4,7,11,1,
arizona-state,2000,Bruce Snyder (6-6),Bruce Snyder,6,6,12,1,
arkansas,2016,Bret Bielema (7-6),Bret Bielema,7,6,13,1,
arkansas,2015,Bret Bielema (8-5),Bret Bielema,8,5,13,1,
arkansas,2014,Bret Bielema (7-6),Bret Bielema,7,6,13,1,
arkansas,2013,Bret Bielema (3-9),Bret Bielema,3,9,12,1,
arkansas,2012,John Smith (4-8),John Smith,4,8,12,1,
arkansas,2011,Bobby Petrino (11-2),Bobby Petrino,11,2,13,1,
arkansas,2010,Bobby Petrino (10-3),Bobby Petrino,10,3,13,1,
arkansas,2009,Bobby Petrino (8-5),Bobby Petrino,8,5,13,1,
arkansas,2008,Bobby Petrino (5-7),Bobby Petrino,5,7,12,1,
arkansas,2007,"Houston Nutt (8-4), Reggie Herring (0-1)",Reggie Herring,0,1,1,2,
arkansas,2007,"Houston Nutt (8-4), Reggie Herring (0-1)",Houston Nutt,8,4,12,1,
arkansas,2006,Houston Nutt (10-4),Houston Nutt,10,4,14,1,
arkansas,2005,Houston Nutt (4-7),Houston Nutt,4,7,11,1,
arkansas,2004,Houston Nutt (5-6),Houston Nutt,5,6,11,1,
arkansas,2003,Houston Nutt (9-4),Houston Nutt,9,4,13,1,
arkansas,2002,Houston Nutt (9-5),Houston Nutt,9,5,14,1,
arkansas,2001,Houston Nutt (7-5),Houston Nutt,7,5,12,1,
arkansas,2000,Houston Nutt (6-6),Houston Nutt,6,6,12,1,
auburn,2016,Gus Malzahn (8-5),Gus Malzahn,8,5,13,1,
auburn,2015,Gus Malzahn (7-6),Gus Malzahn,7,6,13,1,
auburn,2014,Gus Malzahn (8-5),Gus Malzahn,8,5,13,1,
auburn,2013,Gus Malzahn (12-2),Gus Malzahn,12,2,14,1,
auburn,2012,Gene Chizik (3-9),Gene Chizik,3,9,12,1,
auburn,2011,Gene Chizik (8-5),Gene Chizik,8,5,13,1,
auburn,2010,Gene Chizik (14-0),Gene Chizik,14,0,14,1,
auburn,2009,Gene Chizik (8-5),Gene Chizik,8,5,13,1,
auburn,2008,Tommy Tuberville (5-7),Tommy Tuberville,5,7,12,1,
auburn,2007,Tommy Tuberville (9-4),Tommy Tuberville,9,4,13,1,
auburn,2006,Tommy Tuberville (11-2),Tommy Tuberville,11,2,13,1,
auburn,2005,Tommy Tuberville (9-3),Tommy Tuberville,9,3,12,1,
auburn,2004,Tommy Tuberville (13-0),Tommy Tuberville,13,0,13,1,
auburn,2003,Tommy Tuberville (8-5),Tommy Tuberville,8,5,13,1,
auburn,2002,Tommy Tuberville (9-4),Tommy Tuberville,9,4,13,1,
auburn,2001,Tommy Tuberville (7-5),Tommy Tuberville,7,5,12,1,
auburn,2000,Tommy Tuberville (9-4),Tommy Tuberville,9,4,13,1,
baylor,2016,Jim Grobe (7-6),Jim Grobe,7,6,13,1,
baylor,2015,Art Briles (10-3),Art Briles,10,3,13,1,
baylor,2014,Art Briles (11-2),Art Briles,11,2,13,1,
baylor,2013,Art Briles (11-2),Art Briles,11,2,13,1,
baylor,2012,Art Briles (8-5),Art Briles,8,5,13,1,
baylor,2011,Art Briles (10-3),Art Briles,10,3,13,1,
baylor,2010,Art Briles (7-6),Art Briles,7,6,13,1,
baylor,2009,Art Briles (4-8),Art Briles,4,8,12,1,
baylor,2008,Art Briles (4-8),Art Briles,4,8,12,1,
baylor,2007,Guy Morriss (3-9),Guy Morriss,3,9,12,1,
baylor,2006,Guy Morriss (4-8),Guy Morriss,4,8,12,1,
baylor,2005,Guy Morriss (5-6),Guy Morriss,5,6,11,1,
baylor,2004,Guy Morriss (3-8),Guy Morriss,3,8,11,1,
baylor,2003,Guy Morriss (3-9),Guy Morriss,3,9,12,1,
baylor,2002,Kevin Steele (3-9),Kevin Steele,3,9,12,1,
baylor,2001,Kevin Steele (3-8),Kevin Steele,3,8,11,1,
baylor,2000,Kevin Steele (2-9),Kevin Steele,2,9,11,1,
boston-college,2016,Steve Addazio (7-6),Steve Addazio,7,6,13,1,
boston-college,2015,Steve Addazio (3-9),Steve Addazio,3,9,12,1,
boston-college,2014,Steve Addazio (7-6),Steve Addazio,7,6,13,1,
boston-college,2013,Steve Addazio (7-6),Steve Addazio,7,6,13,1,
boston-college,2012,Frank Spaziani (2-10),Frank Spaziani,2,10,12,1,
boston-college,2011,Frank Spaziani (4-8),Frank Spaziani,4,8,12,1,
boston-college,2010,Frank Spaziani (7-6),Frank Spaziani,7,6,13,1,
boston-college,2009,Frank Spaziani (8-5),Frank Spaziani,8,5,13,1,
boston-college,2008,Jeff Jagodzinski (9-5),Jeff Jagodzinski,9,5,14,1,
boston-college,2007,Jeff Jagodzinski (11-3),Jeff Jagodzinski,11,3,14,1,
boston-college,2006,"Tom O'Brien (9-3), Frank Spaziani (1-0)",Frank Spaziani,1,0,1,2,
boston-college,2006,"Tom O'Brien (9-3), Frank Spaziani (1-0)",Tom O'Brien,9,3,12,1,
boston-college,2005,Tom O'Brien (9-3),Tom O'Brien,9,3,12,1,
boston-college,2004,Tom O'Brien (9-3),Tom O'Brien,9,3,12,1,
boston-college,2003,Tom O'Brien (8-5),Tom O'Brien,8,5,13,1,
boston-college,2002,Tom O'Brien (9-4),Tom O'Brien,9,4,13,1,
boston-college,2001,Tom O'Brien (8-4),Tom O'Brien,8,4,12,1,
boston-college,2000,Tom O'Brien (7-5),Tom O'Brien,7,5,12,1,
california,2016,Sonny Dykes (5-7),Sonny Dykes,5,7,12,1,
california,2015,Sonny Dykes (8-5),Sonny Dykes,8,5,13,1,
california,2014,Sonny Dykes (5-7),Sonny Dykes,5,7,12,1,
california,2013,Sonny Dykes (1-11),Sonny Dykes,1,11,12,1,
california,2012,Jeff Tedford (3-9),Jeff Tedford,3,9,12,1,
california,2011,Jeff Tedford (7-6),Jeff Tedford,7,6,13,1,
california,2010,Jeff Tedford (5-7),Jeff Tedford,5,7,12,1,
california,2009,Jeff Tedford (8-5),Jeff Tedford,8,5,13,1,
california,2008,Jeff Tedford (9-4),Jeff Tedford,9,4,13,1,
california,2007,Jeff Tedford (7-6),Jeff Tedford,7,6,13,1,
california,2006,Jeff Tedford (10-3),Jeff Tedford,10,3,13,1,
california,2005,Jeff Tedford (8-4),Jeff Tedford,8,4,12,1,
california,2004,Jeff Tedford (10-2),Jeff Tedford,10,2,12,1,
california,2003,Jeff Tedford (8-6),Jeff Tedford,8,6,14,1,
california,2002,Jeff Tedford (7-5),Jeff Tedford,7,5,12,1,
california,2001,Tom Holmoe (1-10),Tom Holmoe,1,10,11,1,
california,2000,Tom Holmoe (3-8),Tom Holmoe,3,8,11,1,
clemson,2016,Dabo Swinney (14-1),Dabo Swinney,14,1,15,1,
clemson,2015,Dabo Swinney (14-1),Dabo Swinney,14,1,15,1,
clemson,2014,Dabo Swinney (10-3),Dabo Swinney,10,3,13,1,
clemson,2013,Dabo Swinney (11-2),Dabo Swinney,11,2,13,1,
clemson,2012,Dabo Swinney (11-2),Dabo Swinney,11,2,13,1,
clemson,2011,Dabo Swinney (10-4),Dabo Swinney,10,4,14,1,
clemson,2010,Dabo Swinney (6-7),Dabo Swinney,6,7,13,1,
clemson,2009,Dabo Swinney (9-5),Dabo Swinney,9,5,14,1,
clemson,2008,"Tommy Bowden (3-3), Dabo Swinney (4-3)",Dabo Swinney,4,3,7,2,
clemson,2008,"Tommy Bowden (3-3), Dabo Swinney (4-3)",Tommy Bowden,3,3,6,1,
clemson,2007,Tommy Bowden (9-4),Tommy Bowden,9,4,13,1,
clemson,2006,Tommy Bowden (8-5),Tommy Bowden,8,5,13,1,
clemson,2005,Tommy Bowden (8-4),Tommy Bowden,8,4,12,1,
clemson,2004,Tommy Bowden (6-5),Tommy Bowden,6,5,11,1,
clemson,2003,Tommy Bowden (9-4),Tommy Bowden,9,4,13,1,
clemson,2002,Tommy Bowden (7-6),Tommy Bowden,7,6,13,1,
clemson,2001,Tommy Bowden (7-5),Tommy Bowden,7,5,12,1,
clemson,2000,Tommy Bowden (9-3),Tommy Bowden,9,3,12,1,
colorado,2016,Mike MacIntyre (10-4),Mike MacIntyre,10,4,14,1,
colorado,2015,Mike MacIntyre (4-9),Mike MacIntyre,4,9,13,1,
colorado,2014,Mike MacIntyre (2-10),Mike MacIntyre,2,10,12,1,
colorado,2013,Mike MacIntyre (4-8),Mike MacIntyre,4,8,12,1,
colorado,2012,Jon Embree (1-11),Jon Embree,1,11,12,1,
colorado,2011,Jon Embree (3-10),Jon Embree,3,10,13,1,
colorado,2010,"Dan Hawkins (3-6), Brian Cabral (2-1)",Brian Cabral,2,1,3,2,
colorado,2010,"Dan Hawkins (3-6), Brian Cabral (2-1)",Dan Hawkins,3,6,9,1,
colorado,2009,Dan Hawkins (3-9),Dan Hawkins,3,9,12,1,
colorado,2008,Dan Hawkins (5-7),Dan Hawkins,5,7,12,1,
colorado,2007,Dan Hawkins (6-7),Dan Hawkins,6,7,13,1,
colorado,2006,Dan Hawkins (2-10),Dan Hawkins,2,10,12,1,
colorado,2005,"Gary Barnett (7-5), Mike Hankwitz (0-1)",Mike Hankwitz,0,1,1,2,
colorado,2005,"Gary Barnett (7-5), Mike Hankwitz (0-1)",Gary Barnett,7,5,12,1,
colorado,2004,Gary Barnett (8-5),Gary Barnett,8,5,13,1,
colorado,2003,Gary Barnett (5-7),Gary Barnett,5,7,12,1,
colorado,2002,Gary Barnett (9-5),Gary Barnett,9,5,14,1,
colorado,2001,Gary Barnett (10-3),Gary Barnett,10,3,13,1,
colorado,2000,Gary Barnett (3-8),Gary Barnett,3,8,11,1,
duke,2016,David Cutcliffe (4-8),David Cutcliffe,4,8,12,1,
duke,2015,David Cutcliffe (8-5),David Cutcliffe,8,5,13,1,
duke,2014,David Cutcliffe (9-4),David Cutcliffe,9,4,13,1,
duke,2013,David Cutcliffe (10-4),David Cutcliffe,10,4,14,1,
duke,2012,David Cutcliffe (6-7),David Cutcliffe,6,7,13,1,
duke,2011,David Cutcliffe (3-9),David Cutcliffe,3,9,12,1,
duke,2010,David Cutcliffe (3-9),David Cutcliffe,3,9,12,1,
duke,2009,David Cutcliffe (5-7),David Cutcliffe,5,7,12,1,
duke,2008,David Cutcliffe (4-8),David Cutcliffe,4,8,12,1,
duke,2007,Ted Roof (1-11),Ted Roof,1,11,12,1,
duke,2006,Ted Roof (0-12),Ted Roof,0,12,12,1,
duke,2005,Ted Roof (1-10),Ted Roof,1,10,11,1,
duke,2004,Ted Roof (2-9),Ted Roof,2,9,11,1,
duke,2003,Carl Franks (4-8),Carl Franks,4,8,12,1,
duke,2002,Carl Franks (2-10),Carl Franks,2,10,12,1,
duke,2001,Carl Franks (0-11),Carl Franks,0,11,11,1,
duke,2000,Carl Franks (0-11),Carl Franks,0,11,11,1,
florida,2016,Jim McElwain (9-4),Jim McElwain,9,4,13,1,
florida,2015,Jim McElwain (10-4),Jim McElwain,10,4,14,1,
florida,2014,"D.J. Durkin (1-0), Will Muschamp (6-5)",Will Muschamp,6,5,11,2,1
florida,2014,"D.J. Durkin (1-0), Will Muschamp (6-5)",D.J. Durkin,1,0,1,1,2
florida,2013,Will Muschamp (4-8),Will Muschamp,4,8,12,1,
florida,2012,Will Muschamp (11-2),Will Muschamp,11,2,13,1,
florida,2011,Will Muschamp (7-6),Will Muschamp,7,6,13,1,
florida,2010,Urban Meyer (8-5),Urban Meyer,8,5,13,1,
florida,2009,Urban Meyer (13-1),Urban Meyer,13,1,14,1,
florida,2008,Urban Meyer (13-1),Urban Meyer,13,1,14,1,
florida,2007,Urban Meyer (9-4),Urban Meyer,9,4,13,1,
florida,2006,Urban Meyer (13-1),Urban Meyer,13,1,14,1,
florida,2005,Urban Meyer (9-3),Urban Meyer,9,3,12,1,
florida,2004,"Ron Zook (7-4), Charlie Strong (0-1)",Charlie Strong,0,1,1,2,
florida,2004,"Ron Zook (7-4), Charlie Strong (0-1)",Ron Zook,7,4,11,1,
florida,2003,Ron Zook (8-5),Ron Zook,8,5,13,1,
florida,2002,Ron Zook (8-5),Ron Zook,8,5,13,1,
florida,2001,Steve Spurrier (10-2),Steve Spurrier,10,2,12,1,
florida,2000,Steve Spurrier (10-3),Steve Spurrier,10,3,13,1,
florida-state,2016,Jimbo Fisher (10-3),Jimbo Fisher,10,3,13,1,
florida-state,2015,Jimbo Fisher (10-3),Jimbo Fisher,10,3,13,1,
florida-state,2014,Jimbo Fisher (13-1),Jimbo Fisher,13,1,14,1,
florida-state,2013,Jimbo Fisher (14-0),Jimbo Fisher,14,0,14,1,
florida-state,2012,Jimbo Fisher (12-2),Jimbo Fisher,12,2,14,1,
florida-state,2011,Jimbo Fisher (9-4),Jimbo Fisher,9,4,13,1,
florida-state,2010,Jimbo Fisher (10-4),Jimbo Fisher,10,4,14,1,
florida-state,2009,Bobby Bowden (7-6),Bobby Bowden,7,6,13,1,
florida-state,2008,Bobby Bowden (9-4),Bobby Bowden,9,4,13,1,
florida-state,2007,Bobby Bowden (7-6),Bobby Bowden,7,6,13,1,
florida-state,2006,Bobby Bowden (7-6),Bobby Bowden,7,6,13,1,
florida-state,2005,Bobby Bowden (8-5),Bobby Bowden,8,5,13,1,
florida-state,2004,Bobby Bowden (9-3),Bobby Bowden,9,3,12,1,
florida-state,2003,Bobby Bowden (10-3),Bobby Bowden,10,3,13,1,
florida-state,2002,Bobby Bowden (9-5),Bobby Bowden,9,5,14,1,
florida-state,2001,Bobby Bowden (8-4),Bobby Bowden,8,4,12,1,
florida-state,2000,Bobby Bowden (11-2),Bobby Bowden,11,2,13,1,
georgia,2016,Kirby Smart (8-5),Kirby Smart,8,5,13,1,
georgia,2015,"Bryan McClendon (1-0), Mark Richt (9-3)",Mark Richt,9,3,12,2,1
georgia,2015,"Bryan McClendon (1-0), Mark Richt (9-3)",Bryan McClendon,1,0,1,1,2
georgia,2014,Mark Richt (10-3),Mark Richt,10,3,13,1,
georgia,2013,Mark Richt (8-5),Mark Richt,8,5,13,1,
georgia,2012,Mark Richt (12-2),Mark Richt,12,2,14,1,
georgia,2011,Mark Richt (10-4),Mark Richt,10,4,14,1,
georgia,2010,Mark Richt (6-7),Mark Richt,6,7,13,1,
georgia,2009,Mark Richt (8-5),Mark Richt,8,5,13,1,
georgia,2008,Mark Richt (10-3),Mark Richt,10,3,13,1,
georgia,2007,Mark Richt (11-2),Mark Richt,11,2,13,1,
georgia,2006,Mark Richt (9-4),Mark Richt,9,4,13,1,
georgia,2005,Mark Richt (10-3),Mark Richt,10,3,13,1,
georgia,2004,Mark Richt (10-2),Mark Richt,10,2,12,1,
georgia,2003,Mark Richt (11-3),Mark Richt,11,3,14,1,
georgia,2002,Mark Richt (13-1),Mark Richt,13,1,14,1,
georgia,2001,Mark Richt (8-4),Mark Richt,8,4,12,1,
georgia,2000,Jim Donnan (8-4),Jim Donnan,8,4,12,1,
georgia-tech,2016,Paul Johnson (9-4),Paul Johnson,9,4,13,1,
georgia-tech,2015,Paul Johnson (3-9),Paul Johnson,3,9,12,1,
georgia-tech,2014,Paul Johnson (11-3),Paul Johnson,11,3,14,1,
georgia-tech,2013,Paul Johnson (7-6),Paul Johnson,7,6,13,1,
georgia-tech,2012,Paul Johnson (7-7),Paul Johnson,7,7,14,1,
georgia-tech,2011,Paul Johnson (8-5),Paul Johnson,8,5,13,1,
georgia-tech,2010,Paul Johnson (6-7),Paul Johnson,6,7,13,1,
georgia-tech,2009,Paul Johnson (11-3),Paul Johnson,11,3,14,1,
georgia-tech,2008,Paul Johnson (9-4),Paul Johnson,9,4,13,1,
georgia-tech,2007,"Chan Gailey (7-5), Jon Tenuta (0-1)",Jon Tenuta,0,1,1,2,
georgia-tech,2007,"Chan Gailey (7-5), Jon Tenuta (0-1)",Chan Gailey,7,5,12,1,
georgia-tech,2006,Chan Gailey (9-5),Chan Gailey,9,5,14,1,
georgia-tech,2005,Chan Gailey (7-5),Chan Gailey,7,5,12,1,
georgia-tech,2004,Chan Gailey (7-5),Chan Gailey,7,5,12,1,
georgia-tech,2003,Chan Gailey (7-6),Chan Gailey,7,6,13,1,
georgia-tech,2002,Chan Gailey (7-6),Chan Gailey,7,6,13,1,
georgia-tech,2001,"George O'Leary (7-5), Mac McWhorter (1-0)",Mac McWhorter,1,0,1,2,
georgia-tech,2001,"George O'Leary (7-5), Mac McWhorter (1-0)",George O'Leary,7,5,12,1,
georgia-tech,2000,George O'Leary (9-3),George O'Leary,9,3,12,1,
illinois,2016,Lovie Smith (3-9),Lovie Smith,3,9,12,1,
illinois,2015,Bill Cubit (5-7),Bill Cubit,5,7,12,1,
illinois,2014,Tim Beckman (6-7),Tim Beckman,6,7,13,1,
illinois,2013,Tim Beckman (4-8),Tim Beckman,4,8,12,1,
illinois,2012,Tim Beckman (2-10),Tim Beckman,2,10,12,1,
illinois,2011,"Ron Zook (6-6), Vic Koenning (1-0)",Vic Koenning,1,0,1,2,
illinois,2011,"Ron Zook (6-6), Vic Koenning (1-0)",Ron Zook,6,6,12,1,
illinois,2010,Ron Zook (7-6),Ron Zook,7,6,13,1,
illinois,2009,Ron Zook (3-9),Ron Zook,3,9,12,1,
illinois,2008,Ron Zook (5-7),Ron Zook,5,7,12,1,
illinois,2007,Ron Zook (9-4),Ron Zook,9,4,13,1,
illinois,2006,Ron Zook (2-10),Ron Zook,2,10,12,1,
illinois,2005,Ron Zook (2-9),Ron Zook,2,9,11,1,
illinois,2004,Ron Turner (3-8),Ron Turner,3,8,11,1,
illinois,2003,Ron Turner (1-11),Ron Turner,1,11,12,1,
illinois,2002,Ron Turner (5-7),Ron Turner,5,7,12,1,
illinois,2001,Ron Turner (10-2),Ron Turner,10,2,12,1,
illinois,2000,Ron Turner (5-6),Ron Turner,5,6,11,1,
indiana,2016,"Kevin Wilson (6-6), Tom Allen (0-1)",Tom Allen,0,1,1,2,
indiana,2016,"Kevin Wilson (6-6), Tom Allen (0-1)",Kevin Wilson,6,6,12,1,
indiana,2015,Kevin Wilson (6-7),Kevin Wilson,6,7,13,1,
indiana,2014,Kevin Wilson (4-8),Kevin Wilson,4,8,12,1,
indiana,2013,Kevin Wilson (5-7),Kevin Wilson,5,7,12,1,
indiana,2012,Kevin Wilson (4-8),Kevin Wilson,4,8,12,1,
indiana,2011,Kevin Wilson (1-11),Kevin Wilson,1,11,12,1,
