team,year,coaches_text,name,wins,losses,total_games,order,correct_order
indiana,2010,Bill Lynch (5-7),Bill Lynch,5,7,12,1,
indiana,2009,Bill Lynch (4-8),Bill Lynch,4,8,12,1,
indiana,2008,Bill Lynch (3-9),Bill Lynch,3,9,12,1,
indiana,2007,Bill Lynch (7-6),Bill Lynch,7,6,13,1,
indiana,2006,Terry Hoeppner (5-7),Terry Hoeppner,5,7,12,1,
indiana,2005,Terry Hoeppner (4-7),Terry Hoeppner,4,7,11,1,
indiana,2004,Gerry DiNardo (3-8),Gerry DiNardo,3,8,11,1,
indiana,2003,Gerry DiNardo (2-10),Gerry DiNardo,2,10,12,1,
indiana,2002,Gerry DiNardo (3-9),Gerry DiNardo,3,9,12,1,
indiana,2001,Cam Cameron (5-6),Cam Cameron,5,6,11,1,
indiana,2000,Cam Cameron (3-8),Cam Cameron,3,8,11,1,
iowa,2016,Kirk Ferentz (8-5),Kirk Ferentz,8,5,13,1,
iowa,2015,Kirk Ferentz (12-2),Kirk Ferentz,12,2,14,1,
iowa,2014,Kirk Ferentz (7-6),Kirk Ferentz,7,6,13,1,
iowa,2013,Kirk Ferentz (8-5),Kirk Ferentz,8,5,13,1,
iowa,2012,Kirk Ferentz (4-8),Kirk Ferentz,4,8,12,1,
iowa,2011,Kirk Ferentz (7-6),Kirk Ferentz,7,6,13,1,
iowa,2010,Kirk Ferentz (8-5),Kirk Ferentz,8,5,13,1,
iowa,2009,Kirk Ferentz (11-2),Kirk Ferentz,11,2,13,1,
iowa,2008,Kirk Ferentz (9-4),Kirk Ferentz,9,4,13,1,
iowa,2007,Kirk Ferentz (6-6),Kirk Ferentz,6,6,12,1,
iowa,2006,Kirk Ferentz (6-7),Kirk Ferentz,6,7,13,1,
iowa,2005,Kirk Ferentz (7-5),Kirk Ferentz,7,5,12,1,
iowa,2004,Kirk Ferentz (10-2),Kirk Ferentz,10,2,12,1,
iowa,2003,Kirk Ferentz (10-3),Kirk Ferentz,10,3,13,1,
iowa,2002,Kirk Ferentz (11-2),Kirk Ferentz,11,2,13,1,
iowa,2001,Kirk Ferentz (7-5),Kirk Ferentz,7,5,12,1,
iowa,2000,Kirk Ferentz (3-9),Kirk Ferentz,3,9,12,1,
iowa-state,2016,Matt Campbell (3-9),Matt Campbell,3,9,12,1,
iowa-state,2015,Paul Rhoads (3-9),Paul Rhoads,3,9,12,1,
iowa-state,2014,Paul Rhoads (2-10),Paul Rhoads,2,10,12,1,
iowa-state,2013,Paul Rhoads (3-9),Paul Rhoads,3,9,12,1,
iowa-state,2012,Paul Rhoads (6-7),Paul Rhoads,6,7,13,1,
iowa-state,2011,Paul Rhoads (6-7),Paul Rhoads,6,7,13,1,
iowa-state,2010,Paul Rhoads (5-7),Paul Rhoads,5,7,12,1,
iowa-state,2009,Paul Rhoads (7-6),Paul Rhoads,7,6,13,1,
iowa-state,2008,Gene Chizik (2-10),Gene Chizik,2,10,12,1,
iowa-state,2007,Gene Chizik (3-9),Gene Chizik,3,9,12,1,
iowa-state,2006,Dan McCarney (4-8),Dan McCarney,4,8,12,1,
iowa-state,2005,Dan McCarney (7-5),Dan McCarney,7,5,12,1,
iowa-state,2004,Dan McCarney (7-5),Dan McCarney,7,5,12,1,
iowa-state,2003,Dan McCarney (2-10),Dan McCarney,2,10,12,1,
iowa-state,2002,Dan McCarney (7-7),Dan McCarney,7,7,14,1,
iowa-state,2001,Dan McCarney (7-5),Dan McCarney,7,5,12,1,
iowa-state,2000,Dan McCarney (9-3),Dan McCarney,9,3,12,1,
kansas,2016,David Beaty (2-10),David Beaty,2,10,12,1,
kansas,2015,David Beaty (0-12),David Beaty,0,12,12,1,
kansas,2014,"Charlie Weis (2-2), Clint Bowen (1-7)",Clint Bowen,1,7,8,2,
kansas,2014,"Charlie Weis (2-2), Clint Bowen (1-7)",Charlie Weis,2,2,4,1,
kansas,2013,Charlie Weis (3-9),Charlie Weis,3,9,12,1,
kansas,2012,Charlie Weis (1-11),Charlie Weis,1,11,12,1,
kansas,2011,Turner Gill (2-10),Turner Gill,2,10,12,1,
kansas,2010,Turner Gill (3-9),Turner Gill,3,9,12,1,
kansas,2009,Mark Mangino (5-7),Mark Mangino,5,7,12,1,
kansas,2008,Mark Mangino (8-5),Mark Mangino,8,5,13,1,
kansas,2007,Mark Mangino (12-1),Mark Mangino,12,1,13,1,
kansas,2006,Mark Mangino (6-6),Mark Mangino,6,6,12,1,
kansas,2005,Mark Mangino (7-5),Mark Mangino,7,5,12,1,
kansas,2004,Mark Mangino (4-7),Mark Mangino,4,7,11,1,
kansas,2003,Mark Mangino (6-7),Mark Mangino,6,7,13,1,
kansas,2002,Mark Mangino (2-10),Mark Mangino,2,10,12,1,
kansas,2001,"Terry Allen (2-6), Tom Hayes (1-2)",Tom Hayes,1,2,3,2,
kansas,2001,"Terry Allen (2-6), Tom Hayes (1-2)",Terry Allen,2,6,8,1,
kansas,2000,Terry Allen (4-7),Terry Allen,4,7,11,1,
kansas-state,2016,Bill Snyder (9-4),Bill Snyder,9,4,13,1,
kansas-state,2015,Bill Snyder (6-7),Bill Snyder,6,7,13,1,
kansas-state,2014,Bill Snyder (9-4),Bill Snyder,9,4,13,1,
kansas-state,2013,Bill Snyder (8-5),Bill Snyder,8,5,13,1,
kansas-state,2012,Bill Snyder (11-2),Bill Snyder,11,2,13,1,
kansas-state,2011,Bill Snyder (10-3),Bill Snyder,10,3,13,1,
kansas-state,2010,Bill Snyder (7-6),Bill Snyder,7,6,13,1,
kansas-state,2009,Bill Snyder (6-6),Bill Snyder,6,6,12,1,
kansas-state,2008,Ron Prince (5-7),Ron Prince,5,7,12,1,
kansas-state,2007,Ron Prince (5-7),Ron Prince,5,7,12,1,
kansas-state,2006,Ron Prince (7-6),Ron Prince,7,6,13,1,
kansas-state,2005,Bill Snyder (5-6),Bill Snyder,5,6,11,1,
kansas-state,2004,Bill Snyder (4-7),Bill Snyder,4,7,11,1,
kansas-state,2003,Bill Snyder (11-4),Bill Snyder,11,4,15,1,
kansas-state,2002,Bill Snyder (11-2),Bill Snyder,11,2,13,1,
kansas-state,2001,Bill Snyder (6-6),Bill Snyder,6,6,12,1,
kansas-state,2000,Bill Snyder (11-3),Bill Snyder,11,3,14,1,
kentucky,2016,Mark Stoops (7-6),Mark Stoops,7,6,13,1,
kentucky,2015,Mark Stoops (5-7),Mark Stoops,5,7,12,1,
kentucky,2014,Mark Stoops (5-7),Mark Stoops,5,7,12,1,
kentucky,2013,Mark Stoops (2-10),Mark Stoops,2,10,12,1,
kentucky,2012,Joker Phillips (2-10),Joker Phillips,2,10,12,1,
kentucky,2011,Joker Phillips (5-7),Joker Phillips,5,7,12,1,
kentucky,2010,Joker Phillips (6-7),Joker Phillips,6,7,13,1,
kentucky,2009,Rich Brooks (7-6),Rich Brooks,7,6,13,1,
kentucky,2008,Rich Brooks (7-6),Rich Brooks,7,6,13,1,
kentucky,2007,Rich Brooks (8-5),Rich Brooks,8,5,13,1,
kentucky,2006,Rich Brooks (8-5),Rich Brooks,8,5,13,1,
kentucky,2005,Rich Brooks (3-8),Rich Brooks,3,8,11,1,
kentucky,2004,Rich Brooks (2-9),Rich Brooks,2,9,11,1,
kentucky,2003,Rich Brooks (4-8),Rich Brooks,4,8,12,1,
kentucky,2002,Guy Morriss (7-5),Guy Morriss,7,5,12,1,
kentucky,2001,Guy Morriss (2-9),Guy Morriss,2,9,11,1,
kentucky,2000,Hal Mumme (2-9),Hal Mumme,2,9,11,1,
louisville,2016,Bobby Petrino (9-4),Bobby Petrino,9,4,13,1,
louisville,2015,Bobby Petrino (8-5),Bobby Petrino,8,5,13,1,
louisville,2014,Bobby Petrino (9-4),Bobby Petrino,9,4,13,1,
louisville,2013,Charlie Strong (12-1),Charlie Strong,12,1,13,1,
louisville,2012,Charlie Strong (11-2),Charlie Strong,11,2,13,1,
louisville,2011,Charlie Strong (7-6),Charlie Strong,7,6,13,1,
louisville,2010,Charlie Strong (7-6),Charlie Strong,7,6,13,1,
louisville,2009,Steve Kragthorpe (4-8),Steve Kragthorpe,4,8,12,1,
louisville,2008,Steve Kragthorpe (5-7),Steve Kragthorpe,5,7,12,1,
louisville,2007,Steve Kragthorpe (6-6),Steve Kragthorpe,6,6,12,1,
louisville,2006,Bobby Petrino (12-1),Bobby Petrino,12,1,13,1,
louisville,2005,Bobby Petrino (9-3),Bobby Petrino,9,3,12,1,
louisville,2004,Bobby Petrino (11-1),Bobby Petrino,11,1,12,1,
louisville,2003,Bobby Petrino (9-4),Bobby Petrino,9,4,13,1,
louisville,2002,John Smith (7-6),John Smith,7,6,13,1,
louisville,2001,John Smith (11-2),John Smith,11,2,13,1,
louisville,2000,John Smith (9-3),John Smith,9,3,12,1,
louisiana-state,2016,"Ed Orgeron (6-2), Les Miles (2-2)",Les Miles,2,2,4,2,1
louisiana-state,2016,"Ed Orgeron (6-2), Les Miles (2-2)",Ed Orgeron,6,2,8,1,2
louisiana-state,2015,Les Miles (9-3),Les Miles,9,3,12,1,
louisiana-state,2014,Les Miles (8-5),Les Miles,8,5,13,1,
louisiana-state,2013,Les Miles (10-3),Les Miles,10,3,13,1,
louisiana-state,2012,Les Miles (10-3),Les Miles,10,3,13,1,
louisiana-state,2011,Les Miles (13-1),Les Miles,13,1,14,1,
louisiana-state,2010,Les Miles (11-2),Les Miles,11,2,13,1,
louisiana-state,2009,Les Miles (9-4),Les Miles,9,4,13,1,
louisiana-state,2008,Les Miles (8-5),Les Miles,8,5,13,1,
louisiana-state,2007,Les Miles (12-2),Les Miles,12,2,14,1,
louisiana-state,2006,Les Miles (11-2),Les Miles,11,2,13,1,
louisiana-state,2005,Les Miles (11-2),Les Miles,11,2,13,1,
louisiana-state,2004,Nick Saban (9-3),Nick Saban,9,3,12,1,
louisiana-state,2003,Nick Saban (13-1),Nick Saban,13,1,14,1,
louisiana-state,2002,Nick Saban (8-5),Nick Saban,8,5,13,1,
louisiana-state,2001,Nick Saban (10-3),Nick Saban,10,3,13,1,
louisiana-state,2000,Nick Saban (8-4),Nick Saban,8,4,12,1,
maryland,2016,D.J. Durkin (6-7),D.J. Durkin,6,7,13,1,
maryland,2015,"Randy Edsall (2-4), Mike Locksley (1-5)",Mike Locksley,1,5,6,2,
maryland,2015,"Randy Edsall (2-4), Mike Locksley (1-5)",Randy Edsall,2,4,6,1,
maryland,2014,Randy Edsall (7-6),Randy Edsall,7,6,13,1,
maryland,2013,Randy Edsall (7-6),Randy Edsall,7,6,13,1,
maryland,2012,Randy Edsall (4-8),Randy Edsall,4,8,12,1,
maryland,2011,Randy Edsall (2-10),Randy Edsall,2,10,12,1,
maryland,2010,Ralph Friedgen (9-4),Ralph Friedgen,9,4,13,1,
maryland,2009,Ralph Friedgen (2-10),Ralph Friedgen,2,10,12,1,
maryland,2008,Ralph Friedgen (8-5),Ralph Friedgen,8,5,13,1,
maryland,2007,Ralph Friedgen (6-7),Ralph Friedgen,6,7,13,1,
maryland,2006,Ralph Friedgen (9-4),Ralph Friedgen,9,4,13,1,
maryland,2005,Ralph Friedgen (5-6),Ralph Friedgen,5,6,11,1,
maryland,2004,Ralph Friedgen (5-6),Ralph Friedgen,5,6,11,1,
maryland,2003,Ralph Friedgen (10-3),Ralph Friedgen,10,3,13,1,
maryland,2002,Ralph Friedgen (11-3),Ralph Friedgen,11,3,14,1,
maryland,2001,Ralph Friedgen (10-2),Ralph Friedgen,10,2,12,1,
maryland,2000,Ron Vanderlinden (5-6),Ron Vanderlinden,5,6,11,1,
miami-fl,2016,Mark Richt (9-4),Mark Richt,9,4,13,1,
miami-fl,2015,"Al Golden (4-3), Larry Scott (4-2)",Larry Scott,4,2,6,2,
miami-fl,2015,"Al Golden (4-3), Larry Scott (4-2)",Al Golden,4,3,7,1,
miami-fl,2014,Al Golden (6-7),Al Golden,6,7,13,1,
miami-fl,2013,Al Golden (9-4),Al Golden,9,4,13,1,
miami-fl,2012,Al Golden (7-5),Al Golden,7,5,12,1,
miami-fl,2011,Al Golden (6-6),Al Golden,6,6,12,1,
miami-fl,2010,"Randy Shannon (7-5), Jeff Stoutland (0-1)",Jeff Stoutland,0,1,1,2,
miami-fl,2010,"Randy Shannon (7-5), Jeff Stoutland (0-1)",Randy Shannon,7,5,12,1,
miami-fl,2009,Randy Shannon (9-4),Randy Shannon,9,4,13,1,
miami-fl,2008,Randy Shannon (7-6),Randy Shannon,7,6,13,1,
miami-fl,2007,Randy Shannon (5-7),Randy Shannon,5,7,12,1,
miami-fl,2006,Larry Coker (7-6),Larry Coker,7,6,13,1,
miami-fl,2005,Larry Coker (9-3),Larry Coker,9,3,12,1,
miami-fl,2004,Larry Coker (9-3),Larry Coker,9,3,12,1,
miami-fl,2003,Larry Coker (11-2),Larry Coker,11,2,13,1,
miami-fl,2002,Larry Coker (12-1),Larry Coker,12,1,13,1,
miami-fl,2001,Larry Coker (12-0),Larry Coker,12,0,12,1,
miami-fl,2000,Butch Davis (11-1),Butch Davis,11,1,12,1,
michigan,2016,Jim Harbaugh (10-3),Jim Harbaugh,10,3,13,1,
michigan,2015,Jim Harbaugh (10-3),Jim Harbaugh,10,3,13,1,
michigan,2014,Brady Hoke (5-7),Brady Hoke,5,7,12,1,
michigan,2013,Brady Hoke (7-6),Brady Hoke,7,6,13,1,
michigan,2012,Brady Hoke (8-5),Brady Hoke,8,5,13,1,
michigan,2011,Brady Hoke (11-2),Brady Hoke,11,2,13,1,
michigan,2010,Rich Rodriguez (7-6),Rich Rodriguez,7,6,13,1,
michigan,2009,Rich Rodriguez (5-7),Rich Rodriguez,5,7,12,1,
michigan,2008,Rich Rodriguez (3-9),Rich Rodriguez,3,9,12,1,
michigan,2007,Lloyd Carr (9-4),Lloyd Carr,9,4,13,1,
michigan,2006,Lloyd Carr (11-2),Lloyd Carr,11,2,13,1,
michigan,2005,Lloyd Carr (7-5),Lloyd Carr,7,5,12,1,
michigan,2004,Lloyd Carr (9-3),Lloyd Carr,9,3,12,1,
michigan,2003,Lloyd Carr (10-3),Lloyd Carr,10,3,13,1,
michigan,2002,Lloyd Carr (10-3),Lloyd Carr,10,3,13,1,
michigan,2001,Lloyd Carr (8-4),Lloyd Carr,8,4,12,1,
michigan,2000,Lloyd Carr (9-3),Lloyd Carr,9,3,12,1,
michigan-state,2016,Mark Dantonio (3-9),Mark Dantonio,3,9,12,1,
michigan-state,2015,Mark Dantonio (12-2),Mark Dantonio,12,2,14,1,
michigan-state,2014,Mark Dantonio (11-2),Mark Dantonio,11,2,13,1,
michigan-state,2013,Mark Dantonio (13-1),Mark Dantonio,13,1,14,1,
michigan-state,2012,Mark Dantonio (7-6),Mark Dantonio,7,6,13,1,
michigan-state,2011,Mark Dantonio (11-3),Mark Dantonio,11,3,14,1,
michigan-state,2010,Mark Dantonio (11-2),Mark Dantonio,11,2,13,1,
michigan-state,2009,Mark Dantonio (6-7),Mark Dantonio,6,7,13,1,
michigan-state,2008,Mark Dantonio (9-4),Mark Dantonio,9,4,13,1,
michigan-state,2007,Mark Dantonio (7-6),Mark Dantonio,7,6,13,1,
michigan-state,2006,John Smith (4-8),John Smith,4,8,12,1,
michigan-state,2005,John Smith (5-6),John Smith,5,6,11,1,
michigan-state,2004,John Smith (5-7),John Smith,5,7,12,1,
michigan-state,2003,John Smith (8-5),John Smith,8,5,13,1,
michigan-state,2002,"Bobby Williams (3-6), Morris Watts (1-2)",Morris Watts,1,2,3,2,
michigan-state,2002,"Bobby Williams (3-6), Morris Watts (1-2)",Bobby Williams,3,6,9,1,
michigan-state,2001,Bobby Williams (7-5),Bobby Williams,7,5,12,1,
michigan-state,2000,Bobby Williams (5-6),Bobby Williams,5,6,11,1,
minnesota,2016,Tracy Claeys (9-4),Tracy Claeys,9,4,13,1,
minnesota,2015,"Jerry Kill (4-3), Tracy Claeys (2-4)",Tracy Claeys,2,4,6,2,
minnesota,2015,"Jerry Kill (4-3), Tracy Claeys (2-4)",Jerry Kill,4,3,7,1,
minnesota,2014,Jerry Kill (8-5),Jerry Kill,8,5,13,1,
minnesota,2013,Jerry Kill (8-5),Jerry Kill,8,5,13,1,
minnesota,2012,Jerry Kill (6-7),Jerry Kill,6,7,13,1,
minnesota,2011,Jerry Kill (3-9),Jerry Kill,3,9,12,1,
minnesota,2010,"Tim Brewster (1-6), Jeff Horton (2-3)",Jeff Horton,2,3,5,2,
minnesota,2010,"Tim Brewster (1-6), Jeff Horton (2-3)",Tim Brewster,1,6,7,1,
minnesota,2009,Tim Brewster (6-7),Tim Brewster,6,7,13,1,
minnesota,2008,Tim Brewster (7-6),Tim Brewster,7,6,13,1,
minnesota,2007,Tim Brewster (1-11),Tim Brewster,1,11,12,1,
minnesota,2006,Glen Mason (6-7),Glen Mason,6,7,13,1,
minnesota,2005,Glen Mason (7-5),Glen Mason,7,5,12,1,
minnesota,2004,Glen Mason (7-5),Glen Mason,7,5,12,1,
minnesota,2003,Glen Mason (10-3),Glen Mason,10,3,13,1,
minnesota,2002,Glen Mason (8-5),Glen Mason,8,5,13,1,
minnesota,2001,Glen Mason (4-7),Glen Mason,4,7,11,1,
minnesota,2000,Glen Mason (6-6),Glen Mason,6,6,12,1,
mississippi-state,2016,Dan Mullen (6-7),Dan Mullen,6,7,13,1,
mississippi-state,2015,Dan Mullen (9-4),Dan Mullen,9,4,13,1,
mississippi-state,2014,Dan Mullen (10-3),Dan Mullen,10,3,13,1,
mississippi-state,2013,Dan Mullen (7-6),Dan Mullen,7,6,13,1,
mississippi-state,2012,Dan Mullen (8-5),Dan Mullen,8,5,13,1,
mississippi-state,2011,Dan Mullen (7-6),Dan Mullen,7,6,13,1,
mississippi-state,2010,Dan Mullen (9-4),Dan Mullen,9,4,13,1,
mississippi-state,2009,Dan Mullen (5-7),Dan Mullen,5,7,12,1,
mississippi-state,2008,Sylvester Croom (4-8),Sylvester Croom,4,8,12,1,
mississippi-state,2007,Sylvester Croom (8-5),Sylvester Croom,8,5,13,1,
mississippi-state,2006,Sylvester Croom (3-9),Sylvester Croom,3,9,12,1,
mississippi-state,2005,Sylvester Croom (3-8),Sylvester Croom,3,8,11,1,
mississippi-state,2004,Sylvester Croom (3-8),Sylvester Croom,3,8,11,1,
mississippi-state,2003,Jackie Sherrill (2-10),Jackie Sherrill,2,10,12,1,
mississippi-state,2002,Jackie Sherrill (3-9),Jackie Sherrill,3,9,12,1,
mississippi-state,2001,Jackie Sherrill (3-8),Jackie Sherrill,3,8,11,1,
mississippi-state,2000,Jackie Sherrill (8-4),Jackie Sherrill,8,4,12,1,
missouri,2016,Barry Odom (4-8),Barry Odom,4,8,12,1,
missouri,2015,Gary Pinkel (5-7),Gary Pinkel,5,7,12,1,
missouri,2014,Gary Pinkel (11-3),Gary Pinkel,11,3,14,1,
missouri,2013,Gary Pinkel (12-2),Gary Pinkel,12,2,14,1,
missouri,2012,Gary Pinkel (5-7),Gary Pinkel,5,7,12,1,
missouri,2011,Gary Pinkel (8-5),Gary Pinkel,8,5,13,1,
missouri,2010,Gary Pinkel (10-3),Gary Pinkel,10,3,13,1,
missouri,2009,Gary Pinkel (8-5),Gary Pinkel,8,5,13,1,
missouri,2008,Gary Pinkel (10-4),Gary Pinkel,10,4,14,1,
missouri,2007,Gary Pinkel (12-2),Gary Pinkel,12,2,14,1,
missouri,2006,Gary Pinkel (8-5),Gary Pinkel,8,5,13,1,
missouri,2005,Gary Pinkel (7-5),Gary Pinkel,7,5,12,1,
missouri,2004,Gary Pinkel (5-6),Gary Pinkel,5,6,11,1,
missouri,2003,Gary Pinkel (8-5),Gary Pinkel,8,5,13,1,
missouri,2002,Gary Pinkel (5-7),Gary Pinkel,5,7,12,1,
missouri,2001,Gary Pinkel (4-7),Gary Pinkel,4,7,11,1,
missouri,2000,Larry Smith (3-8),Larry Smith,3,8,11,1,
nebraska,2016,Mike Riley (9-4),Mike Riley,9,4,13,1,
nebraska,2015,Mike Riley (6-7),Mike Riley,6,7,13,1,
nebraska,2014,"Barney Cotton (0-1), Bo Pelini (9-3)",Bo Pelini,9,3,12,2,1
nebraska,2014,"Barney Cotton (0-1), Bo Pelini (9-3)",Barney Cotton,0,1,1,1,2
nebraska,2013,Bo Pelini (9-4),Bo Pelini,9,4,13,1,
nebraska,2012,Bo Pelini (10-4),Bo Pelini,10,4,14,1,
nebraska,2011,Bo Pelini (9-4),Bo Pelini,9,4,13,1,
nebraska,2010,Bo Pelini (10-4),Bo Pelini,10,4,14,1,
nebraska,2009,Bo Pelini (10-4),Bo Pelini,10,4,14,1,
nebraska,2008,Bo Pelini (9-4),Bo Pelini,9,4,13,1,
nebraska,2007,Bill Callahan (5-7),Bill Callahan,5,7,12,1,
nebraska,2006,Bill Callahan (9-5),Bill Callahan,9,5,14,1,
nebraska,2005,Bill Callahan (8-4),Bill Callahan,8,4,12,1,
nebraska,2004,Bill Callahan (5-6),Bill Callahan,5,6,11,1,
nebraska,2003,"Frank Solich (9-3), Bo Pelini (1-0)",Bo Pelini,1,0,1,2,
nebraska,2003,"Frank Solich (9-3), Bo Pelini (1-0)",Frank Solich,9,3,12,1,
nebraska,2002,Frank Solich (7-7),Frank Solich,7,7,14,1,
nebraska,2001,Frank Solich (11-2),Frank Solich,11,2,13,1,
nebraska,2000,Frank Solich (10-2),Frank Solich,10,2,12,1,
north-carolina,2016,Larry Fedora (8-5),Larry Fedora,8,5,13,1,
north-carolina,2015,Larry Fedora (11-3),Larry Fedora,11,3,14,1,
north-carolina,2014,Larry Fedora (6-7),Larry Fedora,6,7,13,1,
north-carolina,2013,Larry Fedora (7-6),Larry Fedora,7,6,13,1,
north-carolina,2012,Larry Fedora (8-4),Larry Fedora,8,4,12,1,
north-carolina,2011,Everett Withers (7-6),Everett Withers,7,6,13,1,
north-carolina,2010,Butch Davis (8-5),Butch Davis,8,5,13,1,
north-carolina,2009,Butch Davis (8-5),Butch Davis,8,5,13,1,
north-carolina,2008,Butch Davis (8-5),Butch Davis,8,5,13,1,
north-carolina,2007,Butch Davis (4-8),Butch Davis,4,8,12,1,
north-carolina,2006,John Bunting (3-9),John Bunting,3,9,12,1,
north-carolina,2005,John Bunting (5-6),John Bunting,5,6,11,1,
north-carolina,2004,John Bunting (6-6),John Bunting,6,6,12,1,
north-carolina,2003,John Bunting (2-10),John Bunting,2,10,12,1,
north-carolina,2002,John Bunting (3-9),John Bunting,3,9,12,1,
north-carolina,2001,John Bunting (8-5),John Bunting,8,5,13,1,
north-carolina,2000,Carl Torbush (6-5),Carl Torbush,6,5,11,1,
