coach,coach_id,franchises,poc,note
Tyronn Lue,luety01c,CLE,yes,
Tyrone Corbin,corbity01c,SAC|UTA,yes,
Tony Brown,brownto01c,NJNBRK,yes,
Terry Porter,portete01c,PHO|MIL,yes,
Sidney Lowe,lowesi01c,VANMEM,yes,
Sam Vincent,vincesa01c,CHARBH,yes,
Sam Mitchell,mitchsa01c,TOR|MIN,yes,
Reggie Theus,theusre01c,SAC,yes,
Randy Ayers,ayersra99c,PHI,yes,
Pete Myers,myerspe01c,CHI,yes,
Paul Silas,silaspa01c,CLE|CHARBH|NORLHP,yes,
Nate McMillan,mcmilna01c,IND|SEAOKC|POR,yes,
Monty Williams,willimo01c,NORLHP,yes,
Mike Woodson,woodsmi01c,NYK|ATL,yes,
Mike Evans,evansmi01c,DEN,yes,
Mike Brown,brownmi99c,LAL|CLE,yes,
Michael Curry,currymi01c,DET,yes,
Michael Cooper,coopemi01c,DEN,yes,
Melvin Hunt,huntme01c,DEN,yes,
Maurice Cheeks,cheekma01c,POR|PHI|DET,yes,
Mark Jackson,jacksma01c,GSW,yes,
Lionel Hollins,hollili01c,NJNBRK|VANMEM,yes,
Lindsey Hunter,hunteli01c,PHO,yes,
Leonard Hamilton,hamille99c,WAS,yes,
Lenny Wilkens,wilkele01c,TOR|NYK,yes,half black
Larry Drew,drewla01c,ATL|MIL,yes,
Kenny Natt,nattke01c,SAC,yes,
Keith Smart,smartke01c,SAC|CLE|GSW,yes,
Kaleb Canales,canalka99c,POR,yes,latino
Johnny Davis,davisjo01c,ORL|VANMEM,yes,
John Lucas,lucasjo01c,CLE,yes,
Jason Kidd,kiddja01c,NJNBRK|MIL,yes,half black
James Borrego,borreja99c,ORL,yes,latino
Jacque Vaughn,vaughja01c,ORL,yes,
J.B. Bickerstaff,bickejb01c,HOU,yes,
Isiah Thomas,thomais01c,IND|NYK,yes,
Herb Williams,willihe01c,NYK,yes,
Frank Johnson,johnsfr01c,PHO,yes,
Erik Spoelstra,spoeler99c,MIA,yes,filipino
Eddie Jordan,jordaed01c,PHI|WAS,yes,
Ed Tapscott,tapsced99c,WAS,yes,
Earl Watson,watsoea01c,PHO,yes,
Dwane Casey,caseydw99c,TOR|MIN,yes,
Don Chaney,chanedo01c,NYK,yes,
Doc Rivers,riverdo01c,ORL|BOS|LAC,yes,
Derek Fisher,fishede01c,NYK,yes,
Dennis Johnson,johnsde01c,LAC,yes,
David Fizdale,fizdada01c,VANMEM,yes,
Byron Scott,scottby01c,LAL|CLE|NJNBRK|NORLHP,yes,
Brian Shaw,shawbr01c,DEN,yes,
Bill Cartwright,cartwbi01c,CHI,yes,
Bill Berry,berrybi99c,CHI,yes,
Bernie Bickerstaff,bickebe99c,LAL|CHARBH,yes,
Avery Johnson,johnsav01c,DAL|NJNBRK,yes,
Alvin Gentry,gentral99c,PHO|NORLHP|LAC,yes,
Vinny Del Negro,delnevi01c,CHI|LAC,no,
Tony DiLeo,dileoto99c,PHI,no,
Tony Barone,baronto99c,VANMEM,no,
Tom Thibodeau,thiboto99c,CHI|MIN,no,
Tom Barrise,barrito99c,NJNBRK,no,
Tim Floyd,floydti99c,CHI|NORLHP,no,
Terry Stotts,stottte99c,ATL|POR|MIL,no,
Steve Kerr,kerrst01c,GSW,no,
Steve Clifford,cliffst99c,CHARBH,no,
Stan Van Gundy,vangust99c,MIA|ORL|DET,no,
Scott Skiles,skilesc01c,CHI|ORL|PHO|MIL,no,
Scott Brooks,brooksc01c,WAS|SEAOKC,no,
Rudy Tomjanovich,tomjaru01c,LAL|HOU,no,
Rick Pitino,pitinri99c,BOS,no,
Rick Carlisle,carliri01c,DAL|IND|DET,no,
Rick Adelman,adelmri01c,SAC|HOU|MIN,no,
Randy Wittman,wittmra01c,CLE|WAS|MIN,no,
Quin Snyder,snydequ01c,UTA,no,
Phil Jackson,jacksph01c,LAL,no,
Paul Westphal,westppa01c,SAC|SEAOKC,no,
Pat Riley,rileypa01c,MIA,no,
P.J. Carlesimo,carlepj99c,NJNBRK|SEAOKC,no,
Mike Montgomery,montgmi99c,GSW,no,
Mike Malone,malonmi99c,SAC|DEN,no,
Mike Fratello,fratemi99c,VANMEM,no,
Mike Dunleavy,dunlemi01c,POR|LAC,no,
Mike Dunlap,dunlami99c,CHARBH,no,
Mike D'Antoni,dantomi01c,LAL|NYK|HOU|PHO,no,
Mike Budenholzer,budenmi99c,ATL,no,
Marc Iavaroni,iavarma01c,VANMEM,no,
Luke Walton,waltolu01c,LAL,no,
Lon Kruger,krugelo99c,ATL,no,
Lawrence Frank,frankla99c,NJNBRK|DET,no,
Larry Krystkowiak,krystla01c,MIL,no,
Larry Brown,brownla01c,DET|PHI|CHARBH|NYK,no,
Kurt Rambis,rambiku01c,NYK|MIN,no,
Kim Hughes,hugheki01c,LAC,no,
Kiki Vandeweghe,vandeki01c,NJNBRK,no,
Kevin Pritchard,pritcke01c,POR,no,
Kevin O'Neill,oneilke99c,TOR,no,
Kevin McHale,mchalke01c,HOU|MIN,no,
Kenny Atkinson,atkinke01c,NJNBRK,no,
John Loyer,loyerjo99c,DET,no,
John Kuester,kuestjo01c,DET,no,
John Carroll,carrojo99c,BOS,no,
Jim O'Brien,obrieji99c,IND|PHI|BOS,no,
Jim Boylan,boylaji99c,CHI|MIL,no,
Jerry Sloan,sloanje01c,UTA,no,
Jeff Van Gundy,vanguje99c,NYK|HOU,no,
Jeff Hornacek,hornaje01c,NYK|PHO,no,
Jeff Bzdelik,bzdelje99c,DEN,no,
Jeff Bower,bowerje99c,NORLHP,no,
Jay Triano,trianja99c,TOR,no,
Hubie Brown,brownhu99c,VANMEM,no,
Gregg Popovich,popovgr99c,SAS,no,
George Karl,karlge01c,SAC|MIL|DEN,no,
George Irvine,irvinge01c,DET,no,
Fred Hoiberg,hoibefr99c,CHI,no,
Frank Vogel,vogelfr99c,IND|ORL,no,
Frank Hamblen,hamblfr99c,LAL,no,
Flip Saunders,saundfl99c,WAS|DET|MIN,no,
Eric Musselman,musseer99c,SAC|GSW,no,
Doug Collins,collido01c,PHI|WAS,no,
Don Nelson,nelsodo01c,DAL|GSW,no,
David Blatt,blattda99c,CLE,no,
Dave Joerger,joergda99c,SAC|VANMEM,no,
Dave Cowens,cowenda01c,GSW,no,
Dan Issel,isselda01c,DEN,no,
Chris Jent,jentch01c,ORL,no,
Chris Ford,fordch01c,PHI,no,
Brian Winters,wintebr01c,GSW,no,
Brian Hill,hillbr99c,ORL,no,
Brett Brown,brownbr99c,PHI,no,
Brendan Malone,malonbr99c,CLE,no,
Brad Stevens,stevebr99c,BOS,no,
Bob Weiss,weissbo01c,SEAOKC,no,
Billy Donovan,donovbi99c,SEAOKC,no,
Bob Hill,hillbo99c,SEAOKC,,
