franchise,team,year,coaches_text,coach,coach_id,wins,losses,games,order
POR,POR,2005,"M. Cheeks (22-33), K. Pritchard (5-22)",M. Cheeks,cheekma01c,22,33,55,1
POR,POR,2004,M. Cheeks (41-41),M. Cheeks,cheekma01c,41,41,82,1
POR,POR,2003,M. Cheeks (50-32),M. Cheeks,cheekma01c,50,32,82,1
POR,POR,2002,M. Cheeks (49-33),M. Cheeks,cheekma01c,49,33,82,1
POR,POR,2001,M. Dunleavy (50-32),M. Dunleavy,dunlemi01c,50,32,82,1
SAC,SAC,2018,D. Joerger (9-19),D. Joerger,joergda99c,9,19,28,1
SAC,SAC,2017,D. Joerger (32-50),D. Joerger,joergda99c,32,50,82,1
SAC,SAC,2016,G. Karl (33-49),G. Karl,karlge01c,33,49,82,1
SAC,SAC,2015,"M. Malone (11-13), T. Corbin (7-21), G. Karl (11-19)",G. Karl,karlge01c,11,19,30,3
SAC,SAC,2015,"M. Malone (11-13), T. Corbin (7-21), G. Karl (11-19)",T. Corbin,corbity01c,7,21,28,2
SAC,SAC,2015,"M. Malone (11-13), T. Corbin (7-21), G. Karl (11-19)",M. Malone,malonmi99c,11,13,24,1
SAC,SAC,2014,M. Malone (28-54),M. Malone,malonmi99c,28,54,82,1
SAC,SAC,2013,K. Smart (28-54),K. Smart,smartke01c,28,54,82,1
SAC,SAC,2012,"P. Westphal (2-5), K. Smart (20-39)",K. Smart,smartke01c,20,39,59,2
SAC,SAC,2012,"P. Westphal (2-5), K. Smart (20-39)",P. Westphal,westppa01c,2,5,7,1
SAC,SAC,2011,P. Westphal (24-58),P. Westphal,westppa01c,24,58,82,1
SAC,SAC,2010,P. Westphal (25-57),P. Westphal,westppa01c,25,57,82,1
SAC,SAC,2009,"R. Theus (6-18), K. Natt (11-47)",K. Natt,nattke01c,11,47,58,2
SAC,SAC,2009,"R. Theus (6-18), K. Natt (11-47)",R. Theus,theusre01c,6,18,24,1
SAC,SAC,2008,R. Theus (38-44),R. Theus,theusre01c,38,44,82,1
SAC,SAC,2007,E. Musselman (33-49),E. Musselman,musseer99c,33,49,82,1
SAC,SAC,2006,R. Adelman (44-38),R. Adelman,adelmri01c,44,38,82,1
SAC,SAC,2005,R. Adelman (50-32),R. Adelman,adelmri01c,50,32,82,1
SAC,SAC,2004,R. Adelman (55-27),R. Adelman,adelmri01c,55,27,82,1
SAC,SAC,2003,R. Adelman (59-23),R. Adelman,adelmri01c,59,23,82,1
SAC,SAC,2002,R. Adelman (61-21),R. Adelman,adelmri01c,61,21,82,1
SAC,SAC,2001,R. Adelman (55-27),R. Adelman,adelmri01c,55,27,82,1
SAS,SAS,2018,G. Popovich (19-9),G. Popovich,popovgr99c,19,9,28,1
SAS,SAS,2017,G. Popovich (61-21),G. Popovich,popovgr99c,61,21,82,1
SAS,SAS,2016,G. Popovich (67-15),G. Popovich,popovgr99c,67,15,82,1
SAS,SAS,2015,G. Popovich (55-27),G. Popovich,popovgr99c,55,27,82,1
SAS,SAS,2014,G. Popovich (62-20),G. Popovich,popovgr99c,62,20,82,1
SAS,SAS,2013,G. Popovich (58-24),G. Popovich,popovgr99c,58,24,82,1
SAS,SAS,2012,G. Popovich (50-16),G. Popovich,popovgr99c,50,16,66,1
SAS,SAS,2011,G. Popovich (61-21),G. Popovich,popovgr99c,61,21,82,1
SAS,SAS,2010,G. Popovich (50-32),G. Popovich,popovgr99c,50,32,82,1
SAS,SAS,2009,G. Popovich (54-28),G. Popovich,popovgr99c,54,28,82,1
SAS,SAS,2008,G. Popovich (56-26),G. Popovich,popovgr99c,56,26,82,1
SAS,SAS,2007,G. Popovich (58-24),G. Popovich,popovgr99c,58,24,82,1
SAS,SAS,2006,G. Popovich (63-19),G. Popovich,popovgr99c,63,19,82,1
SAS,SAS,2005,G. Popovich (59-23),G. Popovich,popovgr99c,59,23,82,1
SAS,SAS,2004,G. Popovich (57-25),G. Popovich,popovgr99c,57,25,82,1
SAS,SAS,2003,G. Popovich (60-22),G. Popovich,popovgr99c,60,22,82,1
SAS,SAS,2002,G. Popovich (58-24),G. Popovich,popovgr99c,58,24,82,1
SAS,SAS,2001,G. Popovich (58-24),G. Popovich,popovgr99c,58,24,82,1
TOR,TOR,2018,D. Casey (18-8),D. Casey,caseydw99c,18,8,26,1
TOR,TOR,2017,D. Casey (51-31),D. Casey,caseydw99c,51,31,82,1
TOR,TOR,2016,D. Casey (56-26),D. Casey,caseydw99c,56,26,82,1
TOR,TOR,2015,D. Casey (49-33),D. Casey,caseydw99c,49,33,82,1
TOR,TOR,2014,D. Casey (48-34),D. Casey,caseydw99c,48,34,82,1
TOR,TOR,2013,D. Casey (34-48),D. Casey,caseydw99c,34,48,82,1
TOR,TOR,2012,D. Casey (23-43),D. Casey,caseydw99c,23,43,66,1
TOR,TOR,2011,J. Triano (22-60),J. Triano,trianja99c,22,60,82,1
TOR,TOR,2010,J. Triano (40-42),J. Triano,trianja99c,40,42,82,1
TOR,TOR,2009,"S. Mitchell (8-9), J. Triano (25-40)",J. Triano,trianja99c,25,40,65,2
TOR,TOR,2009,"S. Mitchell (8-9), J. Triano (25-40)",S. Mitchell,mitchsa01c,8,9,17,1
TOR,TOR,2008,S. Mitchell (41-41),S. Mitchell,mitchsa01c,41,41,82,1
TOR,TOR,2007,S. Mitchell (47-35),S. Mitchell,mitchsa01c,47,35,82,1
TOR,TOR,2006,S. Mitchell (27-55),S. Mitchell,mitchsa01c,27,55,82,1
TOR,TOR,2005,S. Mitchell (33-49),S. Mitchell,mitchsa01c,33,49,82,1
TOR,TOR,2004,K. O'Neill (33-49),K. O'Neill,oneilke99c,33,49,82,1
TOR,TOR,2003,L. Wilkens (24-58),L. Wilkens,wilkele01c,24,58,82,1
TOR,TOR,2002,L. Wilkens (42-40),L. Wilkens,wilkele01c,42,40,82,1
TOR,TOR,2001,L. Wilkens (47-35),L. Wilkens,wilkele01c,47,35,82,1
UTA,UTA,2018,Q. Snyder (13-15),Q. Snyder,snydequ01c,13,15,28,1
UTA,UTA,2017,Q. Snyder (51-31),Q. Snyder,snydequ01c,51,31,82,1
UTA,UTA,2016,Q. Snyder (40-42),Q. Snyder,snydequ01c,40,42,82,1
UTA,UTA,2015,Q. Snyder (38-44),Q. Snyder,snydequ01c,38,44,82,1
UTA,UTA,2014,T. Corbin (25-57),T. Corbin,corbity01c,25,57,82,1
UTA,UTA,2013,T. Corbin (43-39),T. Corbin,corbity01c,43,39,82,1
UTA,UTA,2012,T. Corbin (36-30),T. Corbin,corbity01c,36,30,66,1
UTA,UTA,2011,"J. Sloan (31-23), T. Corbin (8-20)",T. Corbin,corbity01c,8,20,28,2
UTA,UTA,2011,"J. Sloan (31-23), T. Corbin (8-20)",J. Sloan,sloanje01c,31,23,54,1
UTA,UTA,2010,J. Sloan (53-29),J. Sloan,sloanje01c,53,29,82,1
UTA,UTA,2009,J. Sloan (48-34),J. Sloan,sloanje01c,48,34,82,1
UTA,UTA,2008,J. Sloan (54-28),J. Sloan,sloanje01c,54,28,82,1
UTA,UTA,2007,J. Sloan (51-31),J. Sloan,sloanje01c,51,31,82,1
UTA,UTA,2006,J. Sloan (41-41),J. Sloan,sloanje01c,41,41,82,1
UTA,UTA,2005,J. Sloan (26-56),J. Sloan,sloanje01c,26,56,82,1
UTA,UTA,2004,J. Sloan (42-40),J. Sloan,sloanje01c,42,40,82,1
UTA,UTA,2003,J. Sloan (47-35),J. Sloan,sloanje01c,47,35,82,1
UTA,UTA,2002,J. Sloan (44-38),J. Sloan,sloanje01c,44,38,82,1
UTA,UTA,2001,J. Sloan (53-29),J. Sloan,sloanje01c,53,29,82,1
MIA,MIA,2018,E. Spoelstra (13-14),E. Spoelstra,spoeler99c,13,14,27,1
MIA,MIA,2017,E. Spoelstra (41-41),E. Spoelstra,spoeler99c,41,41,82,1
MIA,MIA,2016,E. Spoelstra (48-34),E. Spoelstra,spoeler99c,48,34,82,1
MIA,MIA,2015,E. Spoelstra (37-45),E. Spoelstra,spoeler99c,37,45,82,1
MIA,MIA,2014,E. Spoelstra (54-28),E. Spoelstra,spoeler99c,54,28,82,1
MIA,MIA,2013,E. Spoelstra (66-16),E. Spoelstra,spoeler99c,66,16,82,1
MIA,MIA,2012,E. Spoelstra (46-20),E. Spoelstra,spoeler99c,46,20,66,1
MIA,MIA,2011,E. Spoelstra (58-24),E. Spoelstra,spoeler99c,58,24,82,1
MIA,MIA,2010,E. Spoelstra (47-35),E. Spoelstra,spoeler99c,47,35,82,1
MIA,MIA,2009,E. Spoelstra (43-39),E. Spoelstra,spoeler99c,43,39,82,1
MIA,MIA,2008,P. Riley (15-67),P. Riley,rileypa01c,15,67,82,1
MIA,MIA,2007,P. Riley (44-38),P. Riley,rileypa01c,44,38,82,1
MIA,MIA,2006,"S. Van Gundy (11-10), P. Riley (41-20)",P. Riley,rileypa01c,41,20,61,2
MIA,MIA,2006,"S. Van Gundy (11-10), P. Riley (41-20)",S. Van Gundy,vangust99c,11,10,21,1
MIA,MIA,2005,S. Van Gundy (59-23),S. Van Gundy,vangust99c,59,23,82,1
MIA,MIA,2004,S. Van Gundy (42-40),S. Van Gundy,vangust99c,42,40,82,1
MIA,MIA,2003,P. Riley (25-57),P. Riley,rileypa01c,25,57,82,1
MIA,MIA,2002,P. Riley (36-46),P. Riley,rileypa01c,36,46,82,1
MIA,MIA,2001,P. Riley (50-32),P. Riley,rileypa01c,50,32,82,1
VANMEM,MEM,2018,"D. Fizdale (7-12), J. Bickerstaff (1-8)",J. Bickerstaff,bickejb01c,1,8,9,2
VANMEM,MEM,2018,"D. Fizdale (7-12), J. Bickerstaff (1-8)",D. Fizdale,fizdada01c,7,12,19,1
VANMEM,MEM,2017,D. Fizdale (43-39),D. Fizdale,fizdada01c,43,39,82,1
VANMEM,MEM,2016,D. Joerger (42-40),D. Joerger,joergda99c,42,40,82,1
VANMEM,MEM,2015,D. Joerger (55-27),D. Joerger,joergda99c,55,27,82,1
VANMEM,MEM,2014,D. Joerger (50-32),D. Joerger,joergda99c,50,32,82,1
VANMEM,MEM,2013,L. Hollins (56-26),L. Hollins,hollili01c,56,26,82,1
VANMEM,MEM,2012,L. Hollins (41-25),L. Hollins,hollili01c,41,25,66,1
VANMEM,MEM,2011,L. Hollins (46-36),L. Hollins,hollili01c,46,36,82,1
VANMEM,MEM,2010,L. Hollins (40-42),L. Hollins,hollili01c,40,42,82,1
VANMEM,MEM,2009,"M. Iavaroni (11-30), J. Davis (0-2), L. Hollins (13-26)",L. Hollins,hollili01c,13,26,39,3
VANMEM,MEM,2009,"M. Iavaroni (11-30), J. Davis (0-2), L. Hollins (13-26)",J. Davis,davisjo01c,0,2,2,2
VANMEM,MEM,2009,"M. Iavaroni (11-30), J. Davis (0-2), L. Hollins (13-26)",M. Iavaroni,iavarma01c,11,30,41,1
VANMEM,MEM,2008,M. Iavaroni (22-60),M. Iavaroni,iavarma01c,22,60,82,1
VANMEM,MEM,2007,"M. Fratello (6-24), T. Barone (16-36)",T. Barone,baronto99c,16,36,52,2
VANMEM,MEM,2007,"M. Fratello (6-24), T. Barone (16-36)",M. Fratello,fratemi99c,6,24,30,1
VANMEM,MEM,2006,M. Fratello (49-33),M. Fratello,fratemi99c,49,33,82,1
VANMEM,MEM,2005,"H. Brown (5-7), L. Hollins (0-4), M. Fratello (40-26)",M. Fratello,fratemi99c,40,26,66,3
VANMEM,MEM,2005,"H. Brown (5-7), L. Hollins (0-4), M. Fratello (40-26)",L. Hollins,hollili01c,0,4,4,2
VANMEM,MEM,2005,"H. Brown (5-7), L. Hollins (0-4), M. Fratello (40-26)",H. Brown,brownhu99c,5,7,12,1
VANMEM,MEM,2004,H. Brown (50-32),H. Brown,brownhu99c,50,32,82,1
VANMEM,MEM,2003,"S. Lowe (0-8), H. Brown (28-46)",H. Brown,brownhu99c,28,46,74,2
VANMEM,MEM,2003,"S. Lowe (0-8), H. Brown (28-46)",S. Lowe,lowesi01c,0,8,8,1
VANMEM,MEM,2002,S. Lowe (23-59),S. Lowe,lowesi01c,23,59,82,1
VANMEM,VAN,2001,S. Lowe (23-59),S. Lowe,lowesi01c,23,59,82,1
BOS,BOS,2018,B. Stevens (24-6),B. Stevens,stevebr99c,24,6,30,1
BOS,BOS,2017,B. Stevens (53-29),B. Stevens,stevebr99c,53,29,82,1
BOS,BOS,2016,B. Stevens (48-34),B. Stevens,stevebr99c,48,34,82,1
BOS,BOS,2015,B. Stevens (40-42),B. Stevens,stevebr99c,40,42,82,1
BOS,BOS,2014,B. Stevens (25-57),B. Stevens,stevebr99c,25,57,82,1
BOS,BOS,2013,D. Rivers (41-40),D. Rivers,riverdo01c,41,40,81,1
BOS,BOS,2012,D. Rivers (39-27),D. Rivers,riverdo01c,39,27,66,1
BOS,BOS,2011,D. Rivers (56-26),D. Rivers,riverdo01c,56,26,82,1
BOS,BOS,2010,D. Rivers (50-32),D. Rivers,riverdo01c,50,32,82,1
BOS,BOS,2009,D. Rivers (62-20),D. Rivers,riverdo01c,62,20,82,1
BOS,BOS,2008,D. Rivers (66-16),D. Rivers,riverdo01c,66,16,82,1
BOS,BOS,2007,D. Rivers (24-58),D. Rivers,riverdo01c,24,58,82,1
BOS,BOS,2006,D. Rivers (33-49),D. Rivers,riverdo01c,33,49,82,1
BOS,BOS,2005,D. Rivers (45-37),D. Rivers,riverdo01c,45,37,82,1
BOS,BOS,2004,"J. O'Brien (22-24), J. Carroll (14-22)",J. Carroll,carrojo99c,14,22,36,2
BOS,BOS,2004,"J. O'Brien (22-24), J. Carroll (14-22)",J. O'Brien,obrieji99c,22,24,46,1
BOS,BOS,2003,J. O'Brien (44-38),J. O'Brien,obrieji99c,44,38,82,1
BOS,BOS,2002,J. O'Brien (49-33),J. O'Brien,obrieji99c,49,33,82,1
BOS,BOS,2001,"R. Pitino (12-22), J. O'Brien (24-24)",J. O'Brien,obrieji99c,24,24,48,2
BOS,BOS,2001,"R. Pitino (12-22), J. O'Brien (24-24)",R. Pitino,pitinri99c,12,22,34,1
NJNBRK,BRK,2018,K. Atkinson (11-16),K. Atkinson,atkinke01c,11,16,27,1
NJNBRK,BRK,2017,K. Atkinson (20-62),K. Atkinson,atkinke01c,20,62,82,1
NJNBRK,BRK,2016,"L. Hollins (10-27), T. Brown (11-34)",T. Brown,brownto01c,11,34,45,2
NJNBRK,BRK,2016,"L. Hollins (10-27), T. Brown (11-34)",L. Hollins,hollili01c,10,27,37,1
NJNBRK,BRK,2015,L. Hollins (38-44),L. Hollins,hollili01c,38,44,82,1
NJNBRK,BRK,2014,J. Kidd (44-38),J. Kidd,kiddja01c,44,38,82,1
NJNBRK,BRK,2013,"A. Johnson (14-14), P. Carlesimo (35-19)",P. Carlesimo,carlepj99c,35,19,54,2
NJNBRK,BRK,2013,"A. Johnson (14-14), P. Carlesimo (35-19)",A. Johnson,johnsav01c,14,14,28,1
NJNBRK,NJN,2012,A. Johnson (22-44),A. Johnson,johnsav01c,22,44,66,1
NJNBRK,NJN,2011,A. Johnson (24-58),A. Johnson,johnsav01c,24,58,82,1
NJNBRK,NJN,2010,"L. Frank (0-16), T. Barrise (0-2), K. Vandeweghe (12-52)",K. Vandeweghe,vandeki01c,12,52,64,3
NJNBRK,NJN,2010,"L. Frank (0-16), T. Barrise (0-2), K. Vandeweghe (12-52)",T. Barrise,barrito99c,0,2,2,2
NJNBRK,NJN,2010,"L. Frank (0-16), T. Barrise (0-2), K. Vandeweghe (12-52)",L. Frank,frankla99c,0,16,16,1
NJNBRK,NJN,2009,L. Frank (34-48),L. Frank,frankla99c,34,48,82,1
NJNBRK,NJN,2008,L. Frank (34-48),L. Frank,frankla99c,34,48,82,1
NJNBRK,NJN,2007,L. Frank (41-41),L. Frank,frankla99c,41,41,82,1
NJNBRK,NJN,2006,L. Frank (49-33),L. Frank,frankla99c,49,33,82,1
NJNBRK,NJN,2005,L. Frank (42-40),L. Frank,frankla99c,42,40,82,1
NJNBRK,NJN,2004,"B. Scott (22-20), L. Frank (25-15)",L. Frank,frankla99c,25,15,40,2
NJNBRK,NJN,2004,"B. Scott (22-20), L. Frank (25-15)",B. Scott,scottby01c,22,20,42,1
NJNBRK,NJN,2003,B. Scott (49-33),B. Scott,scottby01c,49,33,82,1
NJNBRK,NJN,2002,B. Scott (52-30),B. Scott,scottby01c,52,30,82,1
NJNBRK,NJN,2001,B. Scott (26-56),B. Scott,scottby01c,26,56,82,1
CHI,CHI,2018,F. Hoiberg (7-20),F. Hoiberg,hoibefr99c,7,20,27,1
CHI,CHI,2017,F. Hoiberg (41-41),F. Hoiberg,hoibefr99c,41,41,82,1
CHI,CHI,2016,F. Hoiberg (42-40),F. Hoiberg,hoibefr99c,42,40,82,1
CHI,CHI,2015,T. Thibodeau (50-32),T. Thibodeau,thiboto99c,50,32,82,1
CHI,CHI,2014,T. Thibodeau (48-34),T. Thibodeau,thiboto99c,48,34,82,1
CHI,CHI,2013,T. Thibodeau (45-37),T. Thibodeau,thiboto99c,45,37,82,1
CHI,CHI,2012,T. Thibodeau (50-16),T. Thibodeau,thiboto99c,50,16,66,1
CHI,CHI,2011,T. Thibodeau (62-20),T. Thibodeau,thiboto99c,62,20,82,1
CHI,CHI,2010,V. Del Negro (41-41),V. Del Negro,delnevi01c,41,41,82,1
CHI,CHI,2009,V. Del Negro (41-41),V. Del Negro,delnevi01c,41,41,82,1
CHI,CHI,2008,"S. Skiles (9-16), P. Myers (0-1), J. Boylan (24-32)",J. Boylan,boylaji99c,24,32,56,3
CHI,CHI,2008,"S. Skiles (9-16), P. Myers (0-1), J. Boylan (24-32)",P. Myers,myerspe01c,0,1,1,2
CHI,CHI,2008,"S. Skiles (9-16), P. Myers (0-1), J. Boylan (24-32)",S. Skiles,skilesc01c,9,16,25,1
CHI,CHI,2007,S. Skiles (49-33),S. Skiles,skilesc01c,49,33,82,1
CHI,CHI,2006,S. Skiles (41-41),S. Skiles,skilesc01c,41,41,82,1
CHI,CHI,2005,S. Skiles (47-35),S. Skiles,skilesc01c,47,35,82,1
CHI,CHI,2004,"B. Cartwright (4-10), P. Myers (0-2), S. Skiles (19-47)",S. Skiles,skilesc01c,19,47,66,3
CHI,CHI,2004,"B. Cartwright (4-10), P. Myers (0-2), S. Skiles (19-47)",P. Myers,myerspe01c,0,2,2,2
CHI,CHI,2004,"B. Cartwright (4-10), P. Myers (0-2), S. Skiles (19-47)",B. Cartwright,cartwbi01c,4,10,14,1
CHI,CHI,2003,B. Cartwright (30-52),B. Cartwright,cartwbi01c,30,52,82,1
CHI,CHI,2002,"T. Floyd (4-21), B. Berry (0-2), B. Cartwright (17-38)",B. Cartwright,cartwbi01c,17,38,55,3
CHI,CHI,2002,"T. Floyd (4-21), B. Berry (0-2), B. Cartwright (17-38)",B. Berry,berrybi99c,0,2,2,2
CHI,CHI,2002,"T. Floyd (4-21), B. Berry (0-2), B. Cartwright (17-38)",T. Floyd,floydti99c,4,21,25,1
CHI,CHI,2001,T. Floyd (15-67),T. Floyd,floydti99c,15,67,82,1
CHARBH,CHO,2018,S. Clifford (10-17),S. Clifford,cliffst99c,10,17,27,1
CHARBH,CHO,2017,S. Clifford (36-46),S. Clifford,cliffst99c,36,46,82,1
CHARBH,CHO,2016,S. Clifford (48-34),S. Clifford,cliffst99c,48,34,82,1
CHARBH,CHO,2015,S. Clifford (33-49),S. Clifford,cliffst99c,33,49,82,1
CHARBH,CHA,2014,S. Clifford (43-39),S. Clifford,cliffst99c,43,39,82,1
