tenure.slug,coach.id,name,tenure.ending,end.event,black,interim.promoted,first.hc.job,total.games,win.pct,starting.elo,tenure.progress,last.year.progress,recent.progress,peak,middle,bottom
adelmri01c_HOU_2008_2011,adelmri01c,Rick Adelman,fired,1,0,0,0,328,0.5884146341463414,1555.9447,8.242799999999988,43.46389999999997,-8.59089999999992,1697.241,1571.9730423780495,1454.8855
adelmri01c_MIN_2012_2014,adelmri01c,Rick Adelman,retired,0,0,0,0,230,0.4217391304347826,1328.2598,205.88959999999997,100.91640000000007,-11.214500000000044,1588.3241,1470.4106060869572,1322.3868
adelmri01c_SAC_1999_2006,adelmri01c,Rick Adelman,fired,1,0,0,0,624,0.6330128205128205,1350.9031,239.5462,35.572200000000066,55.7820999999999,1722.1309,1588.552477564103,1348.223
aingeda01c_PHO_1997_2000,aingeda01c,Danny Ainge,resigned,0,0,0,1,226,0.6017699115044248,1436.9984,133.8003000000001,-6.266499999999951,30.57030000000009,1636.8282,1531.1330969026558,1408.1003
atkinke01c_NJN_2017_2020,atkinke01c,Kenny Atkinson,mutual consent,1,0,0,1,308,0.38311688311688313,1342.98509822487,108.00301562566005,-55.51381820891993,-4.781461789020113,1518.53993007393,1405.7216603316908,1248.65847390091
ayersra99c_PHI_2004_2004,ayersra99c,Randy Ayers,fired,1,1,0,1,52,0.40384615384615385,1562.0546,-148.49209999999994,-157.5519999999999,-61.557399999999916,1565.9512,1511.0869365384615,1413.5625
beilejo99c_CLE_2020_2020,beilejo99c,John Beilein,resigned,0,0,0,1,54,0.25925925925925924,1349.54720698356,-91.23192161389011,-54.34451125473015,-72.24525725182002,1381.27756683408,1327.8133654973808,1258.31528536967
bickebe99c_CHA_2005_2007,bickebe99c,Bernie Bickerstaff,resigned,0,1,0,0,246,0.3130081300813008,1300,160.27279999999996,90.5275999999999,69.13249999999994,1460.2728,1344.4805939024384,1249.2513
bickejb01c_CLE_2020_2020,bickejb01c,J.B. Bickerstaff,active,0,1,0,0,11,0.45454545454545453,1275.84235803118,44.693876109139865,7.876437515919861,44.693876109139865,1322.72851002561,1301.1039386228529,1275.84235803118
bickejb01c_MEM_2018_2019,bickejb01c,J.B. Bickerstaff,fired,1,1,1,1,145,0.3310344827586207,1450.50097825295,-27.29263649123004,99.80744216514995,-11.324705780389877,1491.14108903549,1405.9935631563415,1287.29922933577
birdla01c_IND_1998_2000,birdla01c,Larry Bird,resigned,0,0,0,1,214,0.6869158878504673,1513.2952,107.73900000000003,-1.769800000000032,51.90610000000015,1676.5386,1621.2976808411213,1508.7954
blattda99c_CLE_2015_2016,blattda99c,David Blatt,fired,1,0,0,1,123,0.6747967479674797,1463.7213,198.38370782369998,34.165707823699904,23.36140274114996,1682.3467682776,1579.2605077876365,1431.6313
borreja99c_CHA_2019_2020,borreja99c,James Borrego,active,0,0,0,1,147,0.4217687074829932,1501.95531264353,-129.79933270099013,-132.31512437988,7.247710604169924,1538.98287557077,1453.4898251932377,1334.27418687906
boyleji02c_CHI_2019_2020,boyleji02c,Jim Boylen,active,0,0,1,1,123,0.3170731707317073,1314.24550460085,24.167705007459972,37.21560652328981,-37.69538147772005,1410.44944520588,1348.0198610338855,1270.79018879764
brooksc01c_OKC_2009_2015,brooksc01c,Scott Brooks,fired,1,0,0,1,545,0.6201834862385321,1275.9138,299.52,-71.39020000000005,-51.330400000000054,1749.163,1581.4663840366964,1249.0995
brooksc01c_WAS_2017_2020,brooksc01c,Scott Brooks,active,0,0,0,0,310,0.4774193548387097,1523.7228154137,-131.7047100129398,-25.43483870877003,-19.71464384992987,1620.02317644143,1494.2754739645075,1375.97327665918
brownbr99c_PHI_2014_2020,brownbr99c,Brett Brown,active,0,0,0,1,557,0.3895870736086176,1459.6904,100.7747305447001,-11.817182126589842,-12.39961928997991,1651.67016406563,1405.4255070101844,1174.7012
brownhu99c_MEM_2003_2005,brownhu99c,Hubie Brown,retired,0,0,0,0,168,0.49404761904761907,1338.5573,219.98490000000015,-35.16079999999988,40.09660000000008,1628.6801,1470.434910119048,1315.6183
brownla01c_CHA_2009_2011,brownla01c,Larry Brown,resigned,0,0,0,0,192,0.4583333333333333,1462.3469,-35.812200000000075,-138.9049,-72.02539999999999,1565.4674,1483.1574942708337,1399.3179
brownla01c_DET_2004_2005,brownla01c,Larry Brown,fired,1,0,0,0,164,0.6585365853658537,1545.2441,90.5282000000002,-48.32849999999985,56.80320000000006,1684.1008,1598.8854792682926,1537.6965
brownla01c_NYK_2006_2006,brownla01c,Larry Brown,fired,1,0,0,0,82,0.2804878048780488,1431.3687,-132.1781000000001,-99.15750000000003,5.148199999999861,1433.7301,1365.6164536585368,1285.9266
brownla01c_PHI_1998_2003,brownla01c,Larry Brown,resigned,0,0,0,0,460,0.5543478260869565,1358.9252,212.1893,26.01599999999985,-17.876000000000204,1659.3602,1525.0388210869571,1332.0055
brownmi99c_CLE_2006_2010,brownmi99c,Mike Brown,fired,1,1,0,1,410,0.6634146341463415,1472.532,243.2482,-19.0612000000001,-38.78580000000011,1762.7637,1601.3029765853676,1470.3197
brownmi99c_CLE_2014_2014,brownmi99c,Mike Brown,fired,1,1,0,0,82,0.4024390243902439,1369.2823,58.92750000000001,97.63380000000006,-3.430699999999888,1468.439,1385.4874841463416,1330.8328
brownmi99c_LAL_2012_2013,brownmi99c,Mike Brown,fired,1,1,0,0,71,0.5915492957746479,1594.3787,-66.78600000000006,-78.94550000000004,-87.12779999999998,1618.002,1591.9398295774643,1518.7981
budenmi99c_ATL_2014_2018,budenmi99c,Mike Budenholzer,mutual consent,1,0,0,1,410,0.5195121951219512,1484.9949,-132.10558790160985,-134.83032402878985,6.288693871110127,1701.1826,1509.1684742121054,1316.52627594045
budenmi99c_MIL_2019_2020,budenmi99c,Mike Budenholzer,active,0,0,0,0,147,0.7687074829931972,1517.81379206874,213.45533584585996,43.029120393129915,-8.737752783730002,1776.1669825835,1683.023235297994,1517.81379206874
bzdelje99c_DEN_2003_2005,bzdelje99c,Jeff Bzdelik,fired,1,0,0,1,192,0.3802083333333333,1410.3425,70.28770000000009,-63.275699999999915,-36.06230000000005,1543.9059,1421.963177604166,1274.8755
carlepj99c_GSW_1998_2000,carlepj99c,P.J. Carlesimo,fired,1,0,0,0,159,0.2893081761006289,1405.9241,-15.416999999999916,-21.77520000000004,51.693700000000035,1432.4757,1342.4157968553468,1244.3533
carlepj99c_OKC_2008_2009,carlepj99c,P.J. Carlesimo,fired,1,0,0,0,95,0.22105263157894736,1440.3995,-156.79739999999993,-0.7623999999998432,-51.835799999999836,1440.3995,1349.5708621052631,1263.7084
carliri01c_DAL_2009_2020,carliri01c,Rick Carlisle,active,0,0,0,0,953,0.5351521511017838,1563.3782,10.237331422199986,121.60116708183,-3.4956234512299034,1678.1997,1536.3124486899262,1360.30931642035
carliri01c_DET_2002_2003,carliri01c,Rick Carlisle,fired,1,0,0,1,164,0.6097560975609756,1453.8972,113.96769999999992,5.713400000000092,-39.42899999999986,1650.4094,1550.676296341463,1447.7196
carliri01c_IND_2004_2007,carliri01c,Rick Carlisle,fired,1,0,0,0,328,0.551829268292683,1503.9951,-99.08400000000006,-91.19489999999996,-1.465099999999893,1660.2753,1534.9193810975605,1398.986
cartebu01c_TOR_1998_2000,cartebu01c,Butch Carter,fired,1,1,0,1,165,0.44242424242424244,1334.1735,166.09089999999992,69.42820000000006,-5.378400000000056,1550.0267,1423.7744042424245,1247.9673
cartwbi01c_CHI_2002_2004,cartwbi01c,Bill Cartwright,fired,1,1,1,1,151,0.33774834437086093,1266.0724,104.99049999999988,-7.457900000000109,-22.434400000000096,1420.49,1339.8910920529806,1248.4794
caseybo99c_NJN_1999_2000,caseybo99c,Don Casey,fired,1,0,0,0,112,0.39285714285714285,1407.6759,26.66300000000001,-1.3596000000000004,-86.9978000000001,1536.2495,1442.9141035714285,1374.8817
caseydw99c_DET_2019_2020,caseydw99c,Dwane Casey,active,0,1,0,0,148,0.41216216216216217,1492.02538132293,-147.5509928885199,-142.21976788926008,-40.907367426709925,1550.587988201,1459.7695153461104,1344.47438843441
caseydw99c_MIN_2006_2007,caseydw99c,Dwane Casey,fired,1,1,0,1,122,0.4344262295081967,1545.4784,-76.7527,57.75499999999988,-5.554000000000087,1577.5343,1483.9620172131156,1410.9707
caseydw99c_TOR_2012_2018,caseydw99c,Dwane Casey,fired,1,1,0,0,558,0.5734767025089605,1350.1757,336.89892813022993,104.38096768226,-21.150360847830143,1722.14268381814,1537.5918437543708,1316.9792
chanedo01c_NYK_2002_2004,chanedo01c,Don Chaney,fired,1,1,0,0,184,0.391304347826087,1497.7788,-54.12670000000003,-37.58570000000009,15.147300000000087,1501.0225,1437.0904456521741,1374.7441
cheekma01c_DET_2014_2014,cheekma01c,Maurice Cheeks,fired,1,1,0,0,50,0.42,1405.6205,-9.417400000000043,22.206199999999853,10.477399999999989,1477.7844,1417.0218439999999,1380.4509
cheekma01c_PHI_2006_2009,cheekma01c,Maurice Cheeks,fired,1,1,0,0,269,0.45353159851301117,1494.302,-35.33179999999993,-62.26729999999998,-29.260500000000093,1565.3096,1459.8579531598523,1368.7107
cheekma01c_POR_2002_2005,cheekma01c,Maurice Cheeks,fired,1,1,0,1,301,0.5382059800664452,1537.8097,-111.96330000000012,-102.39859999999999,-28.902700000000095,1653.7834,1543.566299003321,1425.8464
cliffst99c_CHA_2014_2018,cliffst99c,Steve Clifford,fired,1,0,0,1,410,0.47804878048780486,1352.4205,110.13520416331994,-13.700392115350041,10.503711297829796,1580.97114241618,1476.5645800978539,1346.3245
cliffst99c_ORL_2019_2020,cliffst99c,Steve Clifford,active,0,0,0,0,147,0.4897959183673469,1377.81371406097,113.62988836955014,-91.39468501599004,28.74230134086997,1582.83828744651,1469.157430032571,1337.47659346642
collido01c_PHI_2011_2013,collido01c,Doug Collins,resigned,0,0,0,0,230,0.4782608695652174,1413.7129,9.046499999999924,-107.15300000000002,12.74369999999999,1594.103,1495.139146956521,1367.3601
collido01c_WAS_2002_2003,collido01c,Doug Collins,fired,1,0,0,0,164,0.45121951219512196,1340.9645,87.77179999999998,-5.524200000000064,-40.780500000000075,1517.007,1448.554701219512,1315.3483
corbity01c_SAC_2015_2015,corbity01c,Tyrone Corbin,fired,1,1,0,0,28,0.25,1449.8037,-74.55809999999997,-36.8438000000001,-26.487100000000055,1449.8037,1412.4628821428573,1372.6208
corbity01c_UTA_2011_2014,corbity01c,Tyrone Corbin,fired,1,1,0,1,258,0.43410852713178294,1499.0061,-187.61890000000017,-220.87890000000016,-48.516200000000026,1565.0074,1475.295985658916,1311.3872
cowenda01c_GSW_2001_2002,cowenda01c,Dave Cowens,fired,1,0,0,0,105,0.23809523809523808,1346.8867,-15.181499999999915,101.21410000000014,-12.18179999999984,1389.1722,1329.9918952380954,1230.4911
currymi01c_DET_2009_2009,currymi01c,Michael Curry,fired,1,1,0,1,82,0.47560975609756095,1612.3751,-125.11660000000006,-155.63430000000017,12.604100000000017,1644.7262,1538.8114487804878,1458.3712
dantomi01c_HOU_2017_2020,dantomi01c,Mike D'Antoni,active,0,0,0,0,310,0.6870967741935484,1527.88667200635,33.92694430794995,-155.78963392088008,-23.125354614160187,1792.27316174205,1632.6021607519497,1517.27842618522
dantomi01c_LAL_2013_2014,dantomi01c,Mike D'Antoni,mutual consent,1,0,0,0,154,0.43506493506493504,1542.873,-185.635,-206.25589999999988,-6.82569999999987,1569.0409,1472.5766409090909,1338.6115
dantomi01c_NYK_2009_2012,dantomi01c,Mike D'Antoni,resigned,0,0,0,0,288,0.4201388888888889,1359.4448,108.21990000000005,-38.77659999999992,-24.349899999999934,1552.0238,1435.703495486111,1327.4937
dantomi01c_PHO_2004_2008,dantomi01c,Mike D'Antoni,resigned,0,0,1,1,389,0.6503856041131105,1457.1843,195.4304000000002,-34.45679999999993,38.697200000000066,1742.8673,1606.3671313624675,1390.2633
davisjo01c_ORL_2004_2005,davisjo01c,Johnny Davis,fired,1,1,0,0,135,0.37777777777777777,1404.3136,11.69230000000016,133.50480000000016,-12.600099999999884,1471.8455,1395.717371851852,1266.4756
delnevi01c_CHI_2009_2010,delnevi01c,Vinny Del Negro,fired,1,0,0,1,164,0.5,1450.1299,30.603900000000067,-63.70679999999993,36.441100000000006,1544.4406,1476.3533670731713,1394.5201
delnevi01c_LAC_2011_2013,delnevi01c,Vinny Del Negro,fired,1,0,0,0,230,0.5565217391304348,1366.6393,269.42859999999996,38.88259999999991,17.187200000000075,1690.4485,1512.551761304347,1303.2384
donovbi99c_OKC_2016_2020,donovbi99c,Billy Donovan,active,0,0,0,1,392,0.6096938775510204,1563.671375,38.70887916669017,42.60961962944998,1.1439856372001032,1710.7324670821,1589.8235523352391,1510.7980467127
drewla01c_ATL_2011_2013,drewla01c,Larry Drew,fired,1,1,0,1,230,0.5565217391304348,1564.2256,-79.97250000000008,-80.14350000000013,-19.974100000000135,1608.431,1537.3321047826084,1444.0931
drewla01c_MIL_2014_2014,drewla01c,Larry Drew,fired,1,1,0,0,82,0.18292682926829268,1445.7207,-184.49670000000015,-155.20910000000003,-4.9866000000001804,1455.7802,1323.6685841463416,1256.8728
dunlami99c_CHA_2013_2013,dunlami99c,Mike Dunlap,fired,1,0,0,1,82,0.25609756097560976,1240.0372,54.99050000000011,139.58810000000017,24.072000000000116,1295.0277,1258.7835402439025,1216.9727
dunlemi01c_LAC_2004_2010,dunlemi01c,Mike Dunleavy,resigned,0,0,0,0,541,0.3974121996303142,1428.0925,-6.81919999999991,132.4366,-1.6816999999998643,1591.725,1440.1570264325308,1278.7294
dunlemi01c_POR_1998_2001,dunlemi01c,Mike Dunleavy,fired,1,0,0,0,296,0.6418918918918919,1549.3589,30.697900000000118,-54.28340000000003,-15.970199999999977,1719.2051,1605.638795608109,1491.3889
fishede01c_NYK_2015_2016,fishede01c,Derek Fisher,fired,1,1,0,1,136,0.29411764705882354,1534.4419,-128.2711647709,137.74853522910007,-37.84431884003993,1534.4419,1372.2490668176001,1242.407
fizdada01c_MEM_2017_2018,fizdada01c,David Fizdale,fired,1,1,0,1,101,0.49504950495049505,1455.03979850281,13.216123397639876,-28.963303755059997,-46.43857961729009,1597.55159595902,1518.5310561177346,1425.52830777324
fizdada01c_NYK_2019_2020,fizdada01c,David Fizdale,fired,1,1,0,0,104,0.20192307692307693,1409.59080533561,-133.71893068277996,6.399376676630027,-0.27616999295992173,1419.15283236063,1319.988463799461,1238.70678709778
floydti99c_CHI_1999_2002,floydti99c,Tim Floyd,resigned,0,0,0,1,239,0.20502092050209206,1715.3528,-433.64149999999995,44.600599999999986,2.8736999999998716,1715.3528,1333.9759543933055,1217.8412
floydti99c_NOH_2004_2004,floydti99c,Tim Floyd,fired,1,0,0,0,82,0.5,1542.0544,-76.98949999999991,-98.93499999999995,-9.095299999999952,1594.0529,1518.8213609756094,1442.6393
fordch01c_LAC_1999_2000,fordch01c,Chris Ford,fired,1,0,0,0,95,0.21052631578947367,1306.8439,-20.82860000000005,-12.8907999999999,-52.63920000000007,1360.9327,1302.4369600000002,1229.8854
frankla99c_DET_2012_2013,frankla99c,Lawrence Frank,fired,1,0,0,0,148,0.36486486486486486,1423.3777,-49.38079999999991,-11.865499999999884,22.077200000000175,1460.7504,1398.2786202702707,1315.127
frankla99c_NJN_2004_2010,frankla99c,Lawrence Frank,fired,1,0,1,1,466,0.48283261802575106,1539.5973,-178.8152,-95.25850000000014,-48.937000000000126,1644.8108,1478.0025527896992,1360.7821
fratemi99c_MEM_2005_2007,fratemi99c,Mike Fratello,fired,1,0,0,0,178,0.5337078651685393,1506.6615,-73.78419999999983,-166.62379999999985,-64.08619999999996,1614.8038,1551.5894359550564,1432.8773
gentral99c_DET_1998_2000,gentral99c,Alvin Gentry,fired,1,1,0,1,145,0.503448275862069,1509.552,-8.253499999999804,-100.5942,-20.41659999999979,1606.6108,1545.9007386206883,1482.7123
gentral99c_LAC_2001_2003,gentral99c,Alvin Gentry,fired,1,1,0,0,222,0.4009009009009009,1276.7866,110.32910000000015,-106.77350000000001,-35.00409999999988,1550.4835,1433.6571067567565,1266.0042
gentral99c_NOH_2016_2020,gentral99c,Alvin Gentry,active,0,1,0,0,392,0.4413265306122449,1521.178175,11.163499164679934,141.97946061763992,4.84321258740988,1602.19208513422,1475.814853687207,1354.76501658413
gentral99c_PHO_2009_2013,gentral99c,Alvin Gentry,fired,1,1,0,0,302,0.5231788079470199,1525.4065,-89.06449999999995,-107.13159999999993,-12.264599999999973,1646.4471,1534.3360245033102,1414.605
hamille99c_WAS_2001_2001,hamille99c,Leonard Hamilton,resigned,0,1,0,1,82,0.23170731707317074,1436.0613,-146.17430000000013,-126.23040000000015,-27.575500000000147,1461.1727,1353.5678890243905,1289.887
heardga01c_WAS_2000_2000,heardga01c,Gar Heard,fired,1,1,0,1,44,0.3181818181818182,1443.4106,-51.14009999999985,-33.20119999999997,-23.09719999999993,1452.0154,1414.262488636364,1380.0093
hillbo99c_OKC_2006_2007,hillbo99c,Bob Hill,fired,1,0,0,0,134,0.39552238805970147,1468.7548,-39.00829999999996,-42.442600000000084,-31.929200000000037,1510.3784,1450.3010156716418,1397.0652
hillbr99c_MEM_1998_2000,hillbr99c,Brian Hill,fired,1,0,0,0,154,0.2012987012987013,1304.8225,-36.72329999999988,48.0141000000001,-15.347699999999804,1339.1829,1277.8191597402595,1220.0851
hillbr99c_ORL_2006_2007,hillbr99c,Brian Hill,fired,1,0,0,0,164,0.4634146341463415,1395.1377,111.46229999999991,-7.6322999999999865,35.578899999999976,1569.2557,1452.1135054878057,1368.6105
hoibefr99c_CHI_2016_2019,hoibefr99c,Fred Hoiberg,fired,1,0,0,1,270,0.42592592592592593,1569.533975,-252.90120877580011,-20.365238154450026,-43.431160774010095,1587.19087992649,1464.1083037486826,1316.6327662242
hollili01c_MEM_2009_2013,hollili01c,Lionel Hollins,fired,1,1,0,1,351,0.5584045584045584,1294.0786,345.5018,30.343200000000024,37.627500000000055,1648.4976,1516.7066960113966,1279.2531
hollili01c_NJN_2015_2016,hollili01c,Lionel Hollins,fired,1,1,0,0,119,0.40336134453781514,1518.2666,-155.73485754227,-101.04445754227004,-27.922223343170117,1534.8898,1453.31829975429,1362.53174245773
hornaje01c_NYK_2017_2018,hornaje01c,Jeff Hornacek,fired,1,0,0,0,164,0.36585365853658536,1414.54584984421,-64.23338084525994,-21.302337193510084,-36.04596306451003,1479.03777631611,1423.6084113266243,1343.39896241697
hornaje01c_PHO_2014_2016,hornaje01c,Jeff Hornacek,fired,1,0,0,1,213,0.47417840375586856,1390.5642,-48.30369766023,-131.1228976602299,-56.76321055774997,1592.7095,1508.9296872166885,1342.26050233977
iavarma01c_MEM_2008_2009,iavarma01c,Marc Iavaroni,fired,1,0,0,1,123,0.2682926829268293,1415.7162,-99.18290000000002,-8.484299999999848,-29.16859999999997,1427.7839,1364.9046821138204,1306.2996
irvinge01c_DET_2000_2001,irvinge01c,George Irvine,fired,1,0,0,0,106,0.4339622641509434,1493.6105,-53.23880000000008,-105.50620000000004,48.17079999999987,1584.2115,1468.6363056603775,1381.9542
isselda01c_DEN_2000_2002,isselda01c,Dan Issel,resigned,0,0,0,0,190,0.4421052631578947,1337.7113,101.05680000000007,-2.6224999999999454,-20.683700000000044,1542.9404,1440.1321968421053,1333.4803
jacksma01c_GSW_2012_2014,jacksma01c,Mark Jackson,fired,1,1,0,1,230,0.5260869565217391,1493.6945,118.61559999999986,70.90649999999982,3.8577999999999975,1649.4917,1525.9915552173916,1392.0983
jacksph01c_LAL_2000_2004,jacksph01c,Phil Jackson,fired,1,0,0,0,410,0.7,1559.0149,75.43110000000001,-15.167900000000145,-6.879400000000032,1779.2869,1638.161546829268,1526.1191
jacksph01c_LAL_2006_2011,jacksph01c,Phil Jackson,resigned,0,0,0,0,492,0.6565040650406504,1436.0288,217.5085999999999,11.889699999999948,-33.64070000000015,1748.3033,1619.9009195121953,1434.8566
jenkita01c_MEM_2020_2020,jenkita01c,Taylor Jenkins,active,0,0,0,1,65,0.49230769230769234,1459.00772950912,106.08093753217986,141.8803252795799,23.858984761199963,1574.13052115263,1453.3920137449354,1373.57925956129
joergda99c_MEM_2014_2016,joergda99c,Dave Joerger,fired,1,0,0,1,246,0.5975609756097561,1619.2012,-163.98421658477992,-126.56111658477994,-46.12583123948002,1678.4237,1572.4471504966705,1455.21698341522
joergda99c_SAC_2017_2019,joergda99c,Dave Joerger,fired,1,0,0,0,246,0.3983739837398374,1444.82539225778,12.664423901419923,126.13391988403009,-11.635296649529892,1496.85380273644,1418.0686066556707,1316.95384533773
johnsav01c_DAL_2005_2008,johnsav01c,Avery Johnson,fired,1,1,0,1,264,0.7348484848484849,1596.7612,1.4352000000001226,-99.45720000000006,0.6302000000000589,1773.131,1659.9285931818185,1582.941
johnsav01c_NJN_2011_2013,johnsav01c,Avery Johnson,fired,1,1,0,0,176,0.3409090909090909,1352.3951,96.37110000000007,110.87130000000002,-43.68669999999997,1501.4766,1360.9856198863638,1301.8511
johnsfr01c_PHO_2002_2004,johnsfr01c,Frank Johnson,fired,1,1,0,1,134,0.4701492537313433,1524.5458,-50.940900000000056,-91.38889999999992,-37.00720000000001,1577.339,1509.846042537314,1447.1395
jordaed01c_PHI_2010_2010,jordaed01c,Eddie Jordan,fired,1,1,0,0,82,0.32926829268292684,1483.4128,-98.68010000000004,-97.33030000000008,8.751999999999953,1500.7218,1427.8746829268293,1357.1868
jordaed01c_WAS_2004_2009,jordaed01c,Eddie Jordan,fired,1,1,0,0,421,0.4679334916864608,1443.7156,-27.170699999999897,-105.2956999999999,-77.91509999999994,1589.7524,1469.4806608076015,1314.2402
