tenure.slug,coach.id,name,tenure.ending,end.event,black,interim.promoted,first.hc.job,total.games,win.pct,starting.elo,tenure.progress,last.year.progress,recent.progress,peak,middle,bottom
karlge01c_DEN_2005_2013,karlge01c,George Karl,fired,1,0,0,0,680,0.6220588235294118,1453.043,238.61130000000003,102.26479999999992,-6.020500000000084,1697.6748,1575.7760832352947,1453.043
karlge01c_MIL_1999_2003,karlge01c,George Karl,fired,1,0,0,0,378,0.5423280423280423,1445.4761,62.19359999999983,49.791299999999865,18.237300000000005,1631.7972,1521.440651851851,1431.0065
karlge01c_SAC_2015_2016,karlge01c,George Karl,fired,1,0,0,0,112,0.39285714285714285,1372.6279,61.983209385170085,34.48330938517006,29.705950725330013,1500.54162558745,1430.561927038954,1372.6279
kerrst01c_GSW_2015_2020,kerrst01c,Steve Kerr,active,0,0,0,1,475,0.7094736842105264,1590.7976,-222.83011206906008,-286.4665857991099,13.16659437315002,1838.6174143185401,1684.8815762829045,1312.13485805385
kiddja01c_MIL_2015_2018,kiddja01c,Jason Kidd,fired,1,1,0,0,291,0.47766323024054985,1317.8491,182.33034169655002,-9.464355734710125,-10.99284656650002,1550.3455,1460.109923633399,1316.6272
kiddja01c_NJN_2014_2014,kiddja01c,Jason Kidd,traded,1,1,0,1,82,0.5365853658536586,1548.4365,-14.914600000000064,-44.88300000000004,-29.294800000000123,1580.3517,1500.3977414634146,1412.7054
kokosig01c_PHO_2019_2019,kokosig01c,Igor Kokoskov,fired,1,0,0,1,82,0.23170731707317074,1334.04489403255,-48.2489322547101,50.90250015142988,-34.76093668658018,1348.57952380519,1299.310873948747,1253.35667470193
krugelo99c_ATL_2001_2003,krugelo99c,Lon Kruger,fired,1,0,0,1,191,0.3612565445026178,1366.9685,62.72119999999995,6.94179999999983,-44.26220000000012,1498.4465,1383.982534031414,1323.6061
krystla01c_MIL_2007_2008,krystla01c,Larry Krystkowiak,fired,1,0,0,0,100,0.31,1403.1716,-119.53449999999998,-44.87560000000008,-32.27310000000011,1434.5602,1371.6955799999996,1283.6371
kuestjo01c_DET_2010_2011,kuestjo01c,John Kuester,fired,1,0,0,1,164,0.3475609756097561,1473.5449,-90.4498000000001,36.81580000000008,1.8331000000000586,1493.4908,1395.1425945121953,1304.4897
lowesi01c_MEM_2001_2003,lowesi01c,Sidney Lowe,resigned,0,1,0,0,172,0.26744186046511625,1370.9348,-21.023099999999886,9.9204000000002,16.35530000000017,1431.6094,1360.5693296511631,1295.5917
lucasjo01c_CLE_2002_2003,lucasjo01c,John Lucas,fired,1,1,0,0,124,0.29838709677419356,1407.6394,-106.45669999999996,-106.03800000000001,-21.687999999999874,1451.7966,1380.1062483870971,1301.1827
luety01c_CLE_2016_2019,luety01c,Tyronn Lue,fired,1,1,0,1,211,0.6066350710900474,1669.30270510508,-191.09345985871983,-101.51874327061,-84.70125760473002,1711.33228940969,1619.278610241793,1478.20924524636
malonmi99c_DEN_2016_2020,malonmi99c,Mike Malone,active,0,0,0,0,393,0.549618320610687,1443.02135,146.2517586511301,-3.959778480159912,-44.690868238139956,1642.9018323024,1527.8489144178816,1404.07856056179
malonmi99c_SAC_2014_2015,malonmi99c,Mike Malone,fired,1,0,0,1,106,0.36792452830188677,1433.7286,30.58940000000007,52.228599999999915,-33.298500000000104,1512.0999,1428.355329245283,1382.613
mchalke01c_HOU_2012_2016,mchalke01c,Kevin McHale,fired,1,0,0,0,323,0.5975232198142415,1554.6104,-22.71875830160002,-97.73955830160003,-85.33528330159993,1676.4716,1580.9600003568517,1483.4855
mchalke01c_MIN_2005_2005,mchalke01c,Kevin McHale,resigned,0,0,0,1,31,0.6129032258064516,1478.384,60.66650000000004,-140.93920000000003,7.051200000000108,1560.2705,1505.9175870967742,1470.1179
mchalke01c_MIN_2009_2009,mchalke01c,Kevin McHale,fired,1,0,0,0,63,0.31746031746031744,1355.6228,-15.3125,-10.244899999999916,20.55930000000012,1437.7222,1364.5466206349206,1316.4609
mcmilna01c_IND_2017_2020,mcmilna01c,Nate McMillan,active,0,1,0,0,311,0.5691318327974276,1533.10937471057,32.992756015260056,31.686066088559983,45.35719905725,1639.12065414799,1540.7068381201482,1457.46978324244
mcmilna01c_OKC_2001_2005,mcmilna01c,Nate McMillan,contract expired,1,1,0,1,395,0.5367088607594936,1487.3052,52.37169999999992,44.14909999999986,-61.49510000000009,1636.3879,1535.1491050632917,1430.7006
mcmilna01c_POR_2006_2012,mcmilna01c,Nate McMillan,fired,1,1,0,0,535,0.497196261682243,1399.5011,107.97379999999998,-71.29240000000004,-28.568700000000035,1652.2712,1488.4042057943923,1258.73
millemi99c_NYK_2020_2020,millemi99c,Mike Miller,active,0,0,0,1,44,0.38636363636363635,1266.54936596621,67.2344973618001,64.31136535181008,-9.180290837829943,1367.18757106747,1322.4668842583162,1261.09653294679
mitchsa01c_TOR_2005_2009,mitchsa01c,Sam Mitchell,fired,1,1,0,1,345,0.45217391304347826,1405.8959,80.83429999999998,-7.5719000000001415,-21.05510000000004,1581.5433,1464.7088944927532,1341.7062
montgmi99c_GSW_2005_2006,montgmi99c,Mike Montgomery,fired,1,0,0,1,164,0.4146341463414634,1500.8945,-50.417000000000144,-71.57989999999995,11.720699999999852,1535.942,1454.3006835365845,1352.4832
musseer99c_GSW_2003_2004,musseer99c,Eric Musselman,fired,1,0,0,1,164,0.4573170731707317,1366.8666,124.33960000000002,31.455000000000155,-8.020899999999983,1510.3424,1455.3306786585363,1360.152
musseer99c_SAC_2007_2007,musseer99c,Eric Musselman,fired,1,0,0,0,82,0.4024390243902439,1558.4368,-123.33169999999996,-155.3442,-19.896199999999908,1564.8806,1494.963064634147,1432.7606
nelsodo01c_DAL_1998_2005,nelsodo01c,Don Nelson,resigned,0,0,0,0,590,0.5745762711864407,1295.3816,299.79960000000005,-35.432000000000016,-56.3107,1725.7023,1542.828215423729,1258.8521
nelsodo01c_GSW_2007_2010,nelsodo01c,Don Nelson,fired,1,0,0,0,328,0.4420731707317073,1461.6573,-70.94759999999997,-28.653099999999995,11.14390000000003,1623.097,1476.4442865853648,1346.3766
nurseni01c_TOR_2019_2020,nurseni01c,Nick Nurse,active,0,0,0,1,146,0.7123287671232876,1576.53442110228,92.45475396569009,37.60713624616005,-25.485945772319837,1702.97208911823,1646.87852086686,1576.53442110228
obrieji99c_BOS_2001_2004,obrieji99c,Jim O'Brien,resigned,0,0,0,1,258,0.5387596899224806,1372.3759,95.81259999999997,-1.7036000000000513,-13.59699999999998,1583.9977,1499.330111240311,1368.0797
obrieji99c_IND_2008_2011,obrieji99c,Jim O'Brien,fired,1,0,0,0,290,0.41724137931034483,1424.637,31.609300000000076,-36.685199999999895,-9.083499999999958,1539.7653,1450.676674827586,1366.7872
obrieji99c_PHI_2005_2005,obrieji99c,Jim O'Brien,fired,1,0,0,0,82,0.524390243902439,1426.0129,71.48810000000003,89.34019999999987,21.33719999999994,1501.7698,1452.4043756097565,1394.0254
oneilke99c_TOR_2004_2004,oneilke99c,Kevin O'Neill,fired,1,0,0,1,82,0.4024390243902439,1382.4792,-19.29340000000002,12.0628999999999,-15.451399999999921,1453.9695,1404.482882926829,1343.9218
piercll01c_ATL_2019_2020,piercll01c,Lloyd Pierce,active,0,1,0,1,149,0.3288590604026846,1388.02304712837,-32.53499655940004,-43.986192906269935,14.437694189070044,1453.9666890874,1361.529408700707,1302.61220399304
pitinri99c_BOS_1998_2001,pitinri99c,Rick Pitino,resigned,0,0,0,0,248,0.4112903225806452,1309.3387,68.09840000000008,-95.3454999999999,-26.198499999999967,1512.2125,1432.8746641129017,1303.2449
popovgr99c_SAS_1997_2020,popovgr99c,Gregg Popovich,active,0,0,0,1,1883,0.6755177907594264,1410.5609,77.96877737933005,-85.42915365560998,-11.319113857229922,1800.12986201006,1635.8695009381727,1274.9102
portete01c_MIL_2004_2005,portete01c,Terry Porter,fired,1,1,0,1,164,0.4329268292682927,1497.1824,-108.37999999999988,-120.06050000000005,-24.25350000000003,1547.3345,1479.0994548780488,1388.6896
portete01c_PHO_2009_2009,portete01c,Terry Porter,fired,1,1,0,0,51,0.5490196078431373,1605.0505,-74.9493,-122.51350000000002,-26.855299999999943,1628.8707,1573.8462039215688,1520.8784
rambiku01c_MIN_2010_2011,rambiku01c,Kurt Rambis,fired,1,0,0,1,164,0.1951219512195122,1370.8923,-94.58639999999991,27.25720000000001,-28.346000000000004,1375.4215,1310.2448134146337,1249.0487
rileypa01c_MIA_1996_2003,rileypa01c,Pat Riley,resigned,0,0,0,0,624,0.5673076923076923,1458.3706,-110.99900000000002,-83.42640000000006,-13.325900000000047,1687.4017,1542.5384677884626,1347.3716
rileypa01c_MIA_2006_2008,rileypa01c,Pat Riley,resigned,0,0,0,0,226,0.4424778761061947,1579.5322,-340.37300000000005,-279.98939999999993,-17.560799999999972,1650.3894,1484.824968584072,1239.1592
riverdo01c_BOS_2005_2013,riverdo01c,Doc Rivers,traded,1,1,0,0,721,0.5769764216366158,1436.3031,54.404399999999896,-124.53790000000004,-7.518600000000106,1759.5787,1562.909517475728,1315.4176
riverdo01c_LAC_2014_2020,riverdo01c,Doc Rivers,active,0,1,0,0,556,0.6312949640287769,1586.5884,39.87984982088983,91.67900660598002,43.25900699116983,1715.3783,1599.9005809733123,1463.81784978373
riverdo01c_ORL_2000_2004,riverdo01c,Doc Rivers,fired,1,1,0,1,339,0.504424778761062,1539.5251,-133.4167,-104.79520000000002,-86.4206999999999,1568.0956,1509.8634141592913,1406.1084
saundfl99c_DET_2006_2008,saundfl99c,Flip Saunders,fired,1,0,0,0,246,0.7154471544715447,1643.3494,-0.45659999999998035,18.294000000000096,0.8646000000001095,1743.0873,1652.2435792682936,1554.7963
saundfl99c_MIN_1996_2005,saundfl99c,Flip Saunders,fired,1,0,0,1,737,0.5576662143826323,1343.8229,150.0499000000002,-186.1169,-47.37519999999995,1687.1361,1522.5031709633652,1330.0955
saundfl99c_MIN_2015_2015,saundfl99c,Flip Saunders,died,0,0,0,0,82,0.1951219512195122,1513.3354,-241.58269999999993,-262.3967,-61.009000000000015,1520.7645,1371.5829256097556,1271.7527
saundfl99c_WAS_2010_2012,saundfl99c,Flip Saunders,fired,1,0,0,0,181,0.281767955801105,1361.4187,-51.98969999999986,-23.37649999999985,-29.74059999999986,1414.0051,1351.693052486188,1265.512
saundry01c_MIN_2019_2020,saundry01c,Ryan Saunders,active,0,0,1,1,106,0.33962264150943394,1528.47536375058,-170.90480112007003,-96.78982231426994,-18.038562380849953,1542.3139668539,1461.1340281220496,1357.57056263051
scottby01c_CLE_2011_2013,scottby01c,Byron Scott,fired,1,1,0,0,230,0.2782608695652174,1610.9791,-280.4031,34.17930000000001,-24.894800000000032,1617.5342,1366.8896826086955,1266.4852
scottby01c_LAL_2015_2016,scottby01c,Byron Scott,fired,1,1,0,0,164,0.23170731707317074,1421.9985,-159.1431586525,-38.53645865250019,-27.25240591212014,1421.9985,1336.5981371953105,1259.41081850927
scottby01c_NJN_2001_2004,scottby01c,Byron Scott,fired,1,1,0,1,288,0.5173611111111112,1445.6179,86.13480000000004,-17.399400000000014,-41.4679000000001,1664.3267,1513.049967708333,1330.7146
scottby01c_NOH_2005_2010,scottby01c,Byron Scott,fired,1,1,0,0,419,0.48448687350835323,1488.2606,-12.182800000000043,-56.07439999999997,-62.83850000000007,1667.1848,1489.8451257756567,1330.0575
shawbr01c_DEN_2014_2015,shawbr01c,Brian Shaw,fired,1,1,0,1,141,0.3971631205673759,1614.5847,-253.57180000000017,-106.71350000000007,-80.72980000000007,1634.8601,1495.3016248226947,1361.0129
silaspa01c_CHA_2011_2012,silaspa01c,Paul Silas,fired,1,1,0,0,120,0.26666666666666666,1413.6558,-258.2162000000001,-230.12130000000002,-50.93360000000007,1478.6658,1357.4549083333334,1155.4396
silaspa01c_CLE_2004_2005,silaspa01c,Paul Silas,fired,1,1,0,0,146,0.4726027397260274,1339.6216,131.83640000000014,56.72550000000001,-44.92750000000001,1537.0018,1434.3681363013702,1323.4045
silaspa01c_NOH_1999_2003,silaspa01c,Paul Silas,fired,1,1,0,0,363,0.5730027548209367,1477.074,86.92589999999996,2.231700000000046,30.51369999999997,1630.8579,1544.476434435262,1468.8949
skilesc01c_CHI_2004_2008,skilesc01c,Scott Skiles,fired,1,0,0,0,337,0.4896142433234421,1364.3323,144.1286,-121.40010000000007,-2.4968999999998687,1629.861,1477.001020771513,1311.8531
skilesc01c_MIL_2009_2013,skilesc01c,Scott Skiles,mutual consent,1,0,0,0,344,0.47093023255813954,1335.4137,145.3753999999999,-23.91020000000003,-26.542000000000144,1584.3243,1475.8503837209312,1330.7054
skilesc01c_ORL_2016_2016,skilesc01c,Scott Skiles,resigned,0,0,0,0,82,0.4268292682926829,1360.168625,81.28016480631004,125.59528980631012,58.25025866098008,1491.96407087592,1420.1852468233578,1352.20922215744
skilesc01c_PHO_2000_2002,skilesc01c,Scott Skiles,resigned,0,0,0,1,195,0.5948717948717949,1562.6364,-31.735400000000027,-60.357099999999946,21.79930000000013,1662.8121,1578.6771328205127,1502.1952000000001
sloanje01c_UTA_1989_2011,sloanje01c,Jerry Sloan,resigned,0,0,0,0,1809,0.6229961304588171,1583.9269,-78.03129999999987,-138.4604999999999,-35.49549999999999,1742.0288,1581.5250070204484,1351.3119
smartke01c_SAC_2012_2013,smartke01c,Keith Smart,fired,1,1,0,0,141,0.3404255319148936,1419.4415,-5.656999999999925,48.70170000000007,0.8888999999999214,1443.3635,1394.730090070922,1351.6481
snydequ01c_UTA_2015_2020,snydequ01c,Quin Snyder,active,0,0,0,1,474,0.5654008438818565,1373.317,210.85821369536006,-61.18604123399996,-36.69703255358991,1695.74950484229,1550.2087521289113,1347.6198
spoeler99c_MIA_2009_2020,spoeler99c,Erik Spoelstra,active,0,0,0,1,951,0.5930599369085173,1320.1884,257.5340916672701,70.49096408797004,0.5064721789501618,1768.7365,1559.8948374558104,1316.2666
stevebr99c_BOS_2014_2020,stevebr99c,Brad Stevens,active,0,0,0,1,556,0.5629496402877698,1484.9615,136.34096979222022,41.288227523410114,-15.001949411729811,1674.43901997564,1536.7364913536194,1324.3323
stottte99c_ATL_2003_2004,stottte99c,Terry Stotts,fired,1,0,0,1,137,0.3795620437956204,1424.825,-16.072200000000066,-31.916500000000042,57.32989999999995,1454.663,1402.8888642335767,1351.4229
stottte99c_MIL_2006_2007,stottte99c,Terry Stotts,fired,1,0,0,0,146,0.4315068493150685,1402.6113,13.710800000000063,-68.62029999999982,45.574100000000044,1529.0914,1445.802138356164,1363.0985
stottte99c_POR_2013_2020,stottte99c,Terry Stotts,active,0,0,0,0,640,0.553125,1450.6614,31.074544669020042,-180.4010823784099,-39.76740156593996,1667.7268,1548.1288612546446,1414.7467
theusre01c_SAC_2008_2009,theusre01c,Reggie Theus,fired,1,1,0,1,106,0.41509433962264153,1442.136,-40.41179999999986,-66.35619999999994,-48.70759999999996,1487.8717,1448.027654716981,1380.0715
thiboto99c_CHI_2011_2015,thiboto99c,Tom Thibodeau,fired,1,0,0,1,394,0.6472081218274112,1491.0172,86.61819999999989,-22.32100000000014,49.2494999999999,1711.7278,1579.6724368020311,1461.2953
thiboto99c_MIN_2017_2019,thiboto99c,Tom Thibodeau,fired,1,0,0,0,204,0.47549019607843135,1434.22948774644,82.16386945916997,-28.69936737697003,9.840439285640059,1598.66249489229,1497.9379324797967,1396.19057320683
thomais01c_IND_2001_2003,thomais01c,Isiah Thomas,fired,1,1,0,1,246,0.532520325203252,1615.0579,-87.35089999999991,38.17600000000016,15.95900000000006,1624.8798,1524.131211382113,1441.4006
thomais01c_NYK_2007_2008,thomais01c,Isiah Thomas,fired,1,1,0,0,164,0.34146341463414637,1366.9042,-52.79240000000004,-70.73610000000008,15.76079999999979,1457.1309,1386.629134756098,1281.6595
tomjaru01c_HOU_1992_2003,tomjaru01c,Rudy Tomjanovich,resigned,0,0,0,1,900,0.5588888888888889,1447.8333,89.2768000000001,161.3822,-7.870199999999841,1699.538,1541.6701144444432,1375.7279
tomjaru01c_LAL_2005_2005,tomjaru01c,Rudy Tomjanovich,resigned,0,0,0,0,43,0.5581395348837209,1624.9445,-108.26440000000002,-117.76589999999987,-59.25839999999994,1629.7335,1576.3669534883716,1514.5321
trianja99c_TOR_2009_2011,trianja99c,Jay Triano,contract expired,1,0,0,1,229,0.3799126637554585,1476.7522,-173.68599999999992,-121.17589999999996,-24.044900000000098,1546.6704,1434.3896829694324,1299.6278
vanguje99c_HOU_2004_2007,vanguje99c,Jeff Van Gundy,fired,1,0,0,0,328,0.5548780487804879,1531.7186,73.16960000000017,144.5318000000002,-9.339799999999968,1661.3989,1553.5994256097558,1441.644
vanguje99c_NYK_1996_2002,vanguje99c,Jeff Van Gundy,resigned,0,0,0,1,420,0.5904761904761905,1481.2245,-6.737300000000005,-47.69969999999989,4.79950000000008,1654.4022,1562.4082235714282,1452.6195
vangust99c_DET_2015_2018,vangust99c,Stan Van Gundy,fired,1,0,0,0,328,0.4634146341463415,1389.2994,77.96879228505986,20.374140731729995,15.299328801160073,1587.83970628631,1470.6229506823681,1292.5706
vangust99c_MIA_2004_2006,vangust99c,Stan Van Gundy,resigned,0,0,0,1,185,0.6054054054054054,1393.6298,183.64160000000015,-72.05779999999982,-31.060899999999947,1699.2987,1539.3365037837839,1358.7866
vangust99c_ORL_2008_2012,vangust99c,Stan Van Gundy,fired,1,0,0,0,394,0.6573604060913706,1497.5459,1.9061999999998989,-140.81189999999992,-22.11310000000003,1721.8114,1615.953535786802,1485.5931
vaughja01c_NJN_2020_2020,vaughja01c,Jacque Vaughn,active,0,1,0,0,2,1,1464.46411186112,2.0475785320600153,-39.99024166626987,NA,1466.51169039318,1464.46411186112,1464.46411186112
vaughja01c_ORL_2013_2015,vaughja01c,Jacque Vaughn,fired,1,1,0,1,216,0.26851851851851855,1478.0159,-173.048,-14.623399999999947,-39.71179999999981,1502.9133,1349.1930875000005,1249.7712
vincesa01c_CHA_2008_2008,vincesa01c,Sam Vincent,fired,1,1,0,1,82,0.3902439024390244,1466.2852,-25.33719999999994,-19.32479999999987,9.684600000000046,1475.364,1418.5652560975605,1361.703
vogelfr99c_IND_2011_2016,vogelfr99c,Frank Vogel,fired,1,0,0,1,431,0.580046403712297,1451.2024,61.166521254380086,1.9381212543798938,-14.185425029709904,1697.2277,1545.608969570136,1421.538
vogelfr99c_LAL_2020_2020,vogelfr99c,Frank Vogel,active,0,0,0,0,63,0.7777777777777778,1472.91031573486,216.09499870009995,222.93530129545002,44.739690448659985,1689.00531443496,1609.2419724067372,1467.24689066577
vogelfr99c_ORL_2017_2018,vogelfr99c,Frank Vogel,fired,1,0,0,0,164,0.32926829268292684,1454.07909965664,-131.1054674561101,-22.644769702970052,-30.141270597990115,1495.19120890806,1393.736470533786,1317.86404864011
waltolu01c_LAL_2017_2019,waltolu01c,Luke Walton,mutual consent,1,0,0,1,246,0.3983739837398374,1332.6781345242,133.3918786153099,2.0847632993798015,48.313188536749976,1570.41546299381,1429.8364596040158,1308.34291055865
waltolu01c_SAC_2020_2020,waltolu01c,Luke Walton,active,0,0,0,0,64,0.4375,1468.11475592575,46.58136922258018,57.20630898913009,36.893453395770166,1516.88404375715,1455.394338790295,1411.52302874946
watsoea01c_PHO_2016_2018,watsoea01c,Earl Watson,fired,1,1,0,1,118,0.2796610169491525,1339.3263165938,10.30879215108007,-1.207203333570078,24.89502331001995,1408.91506340669,1348.880767283382,1288.94679410036
weissbo01c_OKC_2006_2006,weissbo01c,Bob Weiss,fired,1,0,0,0,30,0.43333333333333335,1545.6592,-69.28050000000007,-63.29819999999995,-1.2801999999999225,1545.6592,1495.3232266666666,1462.9408
westppa01c_OKC_1999_2001,westppa01c,Paul Westphal,fired,1,0,0,0,147,0.5170068027210885,1575.7074,-79.88310000000001,-27.829500000000053,4.240299999999934,1604.0139,1518.467684353741,1459.1576
westppa01c_SAC_2010_2012,westppa01c,Paul Westphal,fired,1,0,0,0,171,0.2982456140350877,1340.2896,84.21849999999995,-1.8309999999999036,-2.2933000000000447,1453.4791,1351.313116374269,1272.2406
wilkele01c_ATL_1994_2000,wilkele01c,Lenny Wilkens,mutual consent,1,1,0,0,542,0.5719557195571956,1517.0958,-193.93319999999994,-273.3499999999999,-36.0317,1657.5612,1552.2743690036898,1312.2146
wilkele01c_NYK_2004_2005,wilkele01c,Lenny Wilkens,resigned,0,1,0,0,81,0.49382716049382713,1441.8997,-22.34759999999983,-67.0915,-42.66079999999988,1505.0979,1456.911593827161,1416.8419
wilkele01c_TOR_2001_2003,wilkele01c,Lenny Wilkens,fired,1,1,0,0,246,0.45934959349593496,1487.4464,-136.32349999999997,-143.92449999999985,-4.462199999999939,1590.6519,1481.1388764227638,1328.8806
willimo01c_NOH_2011_2015,willimo01c,Monty Williams,fired,1,1,0,1,394,0.43908629441624364,1447.1117,82.47739999999999,98.56089999999995,33.16769999999997,1615.903,1464.942903045687,1363.3163
willimo01c_PHO_2020_2020,willimo01c,Monty Williams,active,0,1,0,0,65,0.4,1338.13501857836,124.69068320288011,177.0297400034001,13.033617690939991,1491.38180672712,1412.6010992293184,1338.13501857836
wittmra01c_CLE_2000_2001,wittmra01c,Randy Wittman,fired,1,0,0,1,164,0.3780487804878049,1468.3152,-87.2319,-21.367099999999937,34.468399999999974,1499.5048,1425.8355603658542,1331.0291
wittmra01c_MIN_2007_2009,wittmra01c,Randy Wittman,fired,1,0,0,0,143,0.26573426573426573,1463.3104,-77.99670000000015,34.75849999999991,22.217799999999897,1491.7966,1369.5231657342656,1280.554
wittmra01c_WAS_2012_2016,wittmra01c,Randy Wittman,fired,1,0,0,0,377,0.47214854111405835,1306.8265,212.21441033633005,7.568610336330039,2.3273376356598874,1585.0723,1463.6365586100903,1285.6865
woodsmi01c_ATL_2005_2010,woodsmi01c,Mike Woodson,fired,1,1,0,1,493,0.4178498985801217,1429.6437,181.74360000000001,63.72260000000006,7.384900000000016,1611.3873,1423.3453247464506,1201.6516
woodsmi01c_NYK_2012_2014,woodsmi01c,Mike Woodson,fired,1,1,0,0,188,0.5797872340425532,1466.1488,73.47680000000014,-81.57449999999994,84.01620000000003,1644.5215,1531.004792021276,1406.4829
