coach.id,name,tenure.id,franchise.id,start.year,end.year,coach.wins,coach.losses,coach.games,tenure.slug,tenure.ending,interim.promoted
wilkele01c,Lenny Wilkens,25,ATL,1994,2000,310,232,542,wilkele01c_ATL_1994_2000,mutual consent,
krugelo99c,Lon Kruger,26,ATL,2001,2003,69,122,191,krugelo99c_ATL_2001_2003,fired,
stottte99c,Terry Stotts,27,ATL,2003,2004,52,85,137,stottte99c_ATL_2003_2004,fired,
woodsmi01c,Mike Woodson,28,ATL,2005,2010,206,286,492,woodsmi01c_ATL_2005_2010,fired,
drewla01c,Larry Drew,29,ATL,2011,2013,128,102,230,drewla01c_ATL_2011_2013,fired,
budenmi99c,Mike Budenholzer,30,ATL,2014,2018,213,197,410,budenmi99c_ATL_2014_2018,mutual consent,
piercll01c,Lloyd Pierce,31,ATL,2019,2020,49,100,149,piercll01c_ATL_2019_2020,,
pitinri99c,Rick Pitino,44,BOS,1998,2001,102,146,248,pitinri99c_BOS_1998_2001,resigned,
obrieji99c,Jim O'Brien,45,BOS,2001,2004,139,119,258,obrieji99c_BOS_2001_2004,resigned,
carrojo99c,John Carroll,46,BOS,2004,2004,14,22,36,carrojo99c_BOS_2004_2004,interim only,
riverdo01c,Doc Rivers,47,BOS,2005,2013,416,305,721,riverdo01c_BOS_2005_2013,traded,
stevebr99c,Brad Stevens,48,BOS,2014,2020,313,243,556,stevebr99c_BOS_2014_2020,,
bickebe99c,Bernie Bickerstaff,76,CHA,2005,2007,77,169,246,bickebe99c_CHA_2005_2007,resigned,
vincesa01c,Sam Vincent,77,CHA,2008,2008,32,50,82,vincesa01c_CHA_2008_2008,fired,
brownla01c,Larry Brown,78,CHA,2009,2011,88,104,192,brownla01c_CHA_2009_2011,resigned,
silaspa01c,Paul Silas,79,CHA,2011,2012,32,88,120,silaspa01c_CHA_2011_2012,fired,
dunlami99c,Mike Dunlap,80,CHA,2013,2013,21,61,82,dunlami99c_CHA_2013_2013,fired,
cliffst99c,Steve Clifford,81,CHA,2014,2018,196,214,410,cliffst99c_CHA_2014_2018,fired,
borreja99c,James Borrego,82,CHA,2019,2020,62,85,147,borreja99c_CHA_2019_2020,,
floydti99c,Tim Floyd,96,CHI,1999,2002,49,190,239,floydti99c_CHI_1999_2002,resigned,
berrybi99c,Bill Berry,97,CHI,2002,2002,0,2,2,berrybi99c_CHI_2002_2002,interim only,
cartwbi01c,Bill Cartwright,98,CHI,2002,2004,51,100,151,cartwbi01c_CHI_2002_2004,fired,x
myerspe01c,Pete Myers,99,CHI,2004,2004,0,2,2,myerspe01c_CHI_2004_2004,interim only,
skilesc01c,Scott Skiles,100,CHI,2004,2008,165,172,337,skilesc01c_CHI_2004_2008,fired,
myerspe01c,Pete Myers,101,CHI,2008,2008,0,1,1,myerspe01c_CHI_2008_2008,interim only,
boylaji99c,Jim Boylan,102,CHI,2008,2008,24,32,56,boylaji99c_CHI_2008_2008,interim only,
delnevi01c,Vinny Del Negro,103,CHI,2009,2010,82,82,164,delnevi01c_CHI_2009_2010,fired,
thiboto99c,Tom Thibodeau,104,CHI,2011,2015,255,139,394,thiboto99c_CHI_2011_2015,fired,
hoibefr99c,Fred Hoiberg,105,CHI,2016,2019,115,155,270,hoibefr99c_CHI_2016_2019,fired,
boyleji02c,Jim Boylen,106,CHI,2019,2020,39,84,123,boyleji02c_CHI_2019_2020,,x
wittmra01c,Randy Wittman,119,CLE,2000,2001,62,102,164,wittmra01c_CLE_2000_2001,fired,
lucasjo01c,John Lucas,120,CLE,2002,2003,37,87,124,lucasjo01c_CLE_2002_2003,fired,
smartke01c,Keith Smart,121,CLE,2003,2003,9,31,40,smartke01c_CLE_2003_2003,interim only,
silaspa01c,Paul Silas,122,CLE,2004,2005,69,77,146,silaspa01c_CLE_2004_2005,fired,
malonbr99c,Brendan Malone,123,CLE,2005,2005,8,10,18,malonbr99c_CLE_2005_2005,interim only,
brownmi99c,Mike Brown,124,CLE,2006,2010,272,138,410,brownmi99c_CLE_2006_2010,fired,
scottby01c,Byron Scott,125,CLE,2011,2013,64,166,230,scottby01c_CLE_2011_2013,fired,
brownmi99c,Mike Brown,126,CLE,2014,2014,33,49,82,brownmi99c_CLE_2014_2014,fired,
blattda99c,David Blatt,127,CLE,2015,2016,83,40,123,blattda99c_CLE_2015_2016,fired,
luety01c,Tyronn Lue,128,CLE,2016,2019,128,83,211,luety01c_CLE_2016_2019,fired,
drewla01c,Larry Drew,129,CLE,2019,2019,19,57,76,drewla01c_CLE_2019_2019,interim only,
beilejo99c,John Beilein,130,CLE,2020,2020,14,40,54,beilejo99c_CLE_2020_2020,resigned,
bickejb01c,J.B. Bickerstaff,131,CLE,2020,2020,5,6,11,bickejb01c_CLE_2020_2020,,
nelsodo01c,Don Nelson,139,DAL,1998,2005,339,251,590,nelsodo01c_DAL_1998_2005,resigned,
johnsav01c,Avery Johnson,140,DAL,2005,2008,194,70,264,johnsav01c_DAL_2005_2008,fired,
carliri01c,Rick Carlisle,141,DAL,2009,2020,510,443,953,carliri01c_DAL_2009_2020,,
isselda01c,Dan Issel,157,DEN,2000,2002,84,106,190,isselda01c_DEN_2000_2002,resigned,
evansmi01c,Mike Evans,158,DEN,2002,2002,18,38,56,evansmi01c_DEN_2002_2002,interim only,
bzdelje99c,Jeff Bzdelik,159,DEN,2003,2005,73,119,192,bzdelje99c_DEN_2003_2005,fired,
coopemi01c,Michael Cooper,160,DEN,2005,2005,4,10,14,coopemi01c_DEN_2005_2005,interim only,
karlge01c,George Karl,161,DEN,2005,2013,423,257,680,karlge01c_DEN_2005_2013,fired,
shawbr01c,Brian Shaw,162,DEN,2014,2015,56,85,141,shawbr01c_DEN_2014_2015,fired,
huntme01c,Melvin Hunt,163,DEN,2015,2015,10,13,23,huntme01c_DEN_2015_2015,interim only,
malonmi99c,Mike Malone,164,DEN,2016,2020,216,177,393,malonmi99c_DEN_2016_2020,,
gentral99c,Alvin Gentry,189,DET,1998,2000,73,72,145,gentral99c_DET_1998_2000,fired,
irvinge01c,George Irvine,190,DET,2000,2001,46,60,106,irvinge01c_DET_2000_2001,fired,
carliri01c,Rick Carlisle,191,DET,2002,2003,100,64,164,carliri01c_DET_2002_2003,fired,
brownla01c,Larry Brown,192,DET,2004,2005,108,56,164,brownla01c_DET_2004_2005,fired,
saundfl99c,Flip Saunders,193,DET,2006,2008,176,70,246,saundfl99c_DET_2006_2008,fired,
currymi01c,Michael Curry,194,DET,2009,2009,39,43,82,currymi01c_DET_2009_2009,fired,
kuestjo01c,John Kuester,195,DET,2010,2011,57,107,164,kuestjo01c_DET_2010_2011,fired,
frankla99c,Lawrence Frank,196,DET,2012,2013,54,94,148,frankla99c_DET_2012_2013,fired,
cheekma01c,Maurice Cheeks,197,DET,2014,2014,21,29,50,cheekma01c_DET_2014_2014,fired,
loyerjo99c,John Loyer,198,DET,2014,2014,8,24,32,loyerjo99c_DET_2014_2014,interim only,
vangust99c,Stan Van Gundy,199,DET,2015,2018,152,176,328,vangust99c_DET_2015_2018,fired,
caseydw99c,Dwane Casey,200,DET,2019,2020,61,87,148,caseydw99c_DET_2019_2020,,
carlepj99c,P.J. Carlesimo,219,GSW,1998,2000,46,113,159,carlepj99c_GSW_1998_2000,fired,
stjeaga99c,Garry St. Jean,220,GSW,2000,2000,13,42,55,stjeaga99c_GSW_2000_2000,interim only,
cowenda01c,Dave Cowens,221,GSW,2001,2002,25,80,105,cowenda01c_GSW_2001_2002,fired,
wintebr01c,Brian Winters,222,GSW,2002,2002,13,46,59,wintebr01c_GSW_2002_2002,interim only,
musseer99c,Eric Musselman,223,GSW,2003,2004,75,89,164,musseer99c_GSW_2003_2004,fired,
montgmi99c,Mike Montgomery,224,GSW,2005,2006,68,96,164,montgmi99c_GSW_2005_2006,fired,
nelsodo01c,Don Nelson,225,GSW,2007,2010,145,183,328,nelsodo01c_GSW_2007_2010,fired,
smartke01c,Keith Smart,226,GSW,2011,2011,36,46,82,smartke01c_GSW_2011_2011,interim only,
jacksma01c,Mark Jackson,227,GSW,2012,2014,121,109,230,jacksma01c_GSW_2012_2014,fired,
kerrst01c,Steve Kerr,228,GSW,2015,2020,337,138,475,kerrst01c_GSW_2015_2020,,
tomjaru01c,Rudy Tomjanovich,237,HOU,1992,2003,503,397,900,tomjaru01c_HOU_1992_2003,resigned,
vanguje99c,Jeff Van Gundy,238,HOU,2004,2007,182,146,328,vanguje99c_HOU_2004_2007,fired,
adelmri01c,Rick Adelman,239,HOU,2008,2011,193,135,328,adelmri01c_HOU_2008_2011,fired,
mchalke01c,Kevin McHale,240,HOU,2012,2016,193,130,323,mchalke01c_HOU_2012_2016,fired,
bickejb01c,J.B. Bickerstaff,241,HOU,2016,2016,37,34,71,bickejb01c_HOU_2016_2016,interim only,
dantomi01c,Mike D'Antoni,242,HOU,2017,2020,213,97,310,dantomi01c_HOU_2017_2020,,
birdla01c,Larry Bird,253,IND,1998,2000,147,67,214,birdla01c_IND_1998_2000,resigned,
thomais01c,Isiah Thomas,254,IND,2001,2003,131,115,246,thomais01c_IND_2001_2003,fired,
carliri01c,Rick Carlisle,255,IND,2004,2007,181,147,328,carliri01c_IND_2004_2007,fired,
obrieji99c,Jim O'Brien,256,IND,2008,2011,121,169,290,obrieji99c_IND_2008_2011,fired,
vogelfr99c,Frank Vogel,257,IND,2011,2016,250,181,431,vogelfr99c_IND_2011_2016,fired,
mcmilna01c,Nate McMillan,258,IND,2017,2020,177,134,311,mcmilna01c_IND_2017_2020,,
fordch01c,Chris Ford,277,LAC,1999,2000,20,75,95,fordch01c_LAC_1999_2000,fired,
toddji99c,Jim Todd,278,LAC,2000,2000,4,33,37,toddji99c_LAC_2000_2000,interim only,
gentral99c,Alvin Gentry,279,LAC,2001,2003,89,133,222,gentral99c_LAC_2001_2003,fired,
johnsde01c,Dennis Johnson,280,LAC,2003,2003,8,16,24,johnsde01c_LAC_2003_2003,interim only,
dunlemi01c,Mike Dunleavy,281,LAC,2004,2010,215,326,541,dunlemi01c_LAC_2004_2010,resigned,
hugheki01c,Kim Hughes,282,LAC,2010,2010,8,25,33,hugheki01c_LAC_2010_2010,interim only,
delnevi01c,Vinny Del Negro,283,LAC,2011,2013,128,102,230,delnevi01c_LAC_2011_2013,fired,
riverdo01c,Doc Rivers,284,LAC,2014,2020,351,205,556,riverdo01c_LAC_2014_2020,,
jacksph01c,Phil Jackson,305,LAL,2000,2004,287,123,410,jacksph01c_LAL_2000_2004,fired,
tomjaru01c,Rudy Tomjanovich,306,LAL,2005,2005,24,19,43,tomjaru01c_LAL_2005_2005,resigned,
hamblfr99c,Frank Hamblen,307,LAL,2005,2005,10,29,39,hamblfr99c_LAL_2005_2005,interim only,
jacksph01c,Phil Jackson,308,LAL,2006,2011,323,169,492,jacksph01c_LAL_2006_2011,resigned,
brownmi99c,Mike Brown,309,LAL,2012,2013,42,29,71,brownmi99c_LAL_2012_2013,fired,
bickebe99c,Bernie Bickerstaff,310,LAL,2013,2013,4,1,5,bickebe99c_LAL_2013_2013,interim only,
dantomi01c,Mike D'Antoni,311,LAL,2013,2014,67,87,154,dantomi01c_LAL_2013_2014,mutual consent,
scottby01c,Byron Scott,312,LAL,2015,2016,38,126,164,scottby01c_LAL_2015_2016,fired,
waltolu01c,Luke Walton,313,LAL,2017,2019,98,148,246,waltolu01c_LAL_2017_2019,mutual consent,
vogelfr99c,Frank Vogel,314,LAL,2020,2020,49,14,63,vogelfr99c_LAL_2020_2020,,
hillbr99c,Brian Hill,317,MEM,1998,2000,31,123,154,hillbr99c_MEM_1998_2000,fired,
hollili01c,Lionel Hollins,318,MEM,2000,2000,18,42,60,hollili01c_MEM_2000_2000,interim only,
lowesi01c,Sidney Lowe,319,MEM,2001,2003,46,126,172,lowesi01c_MEM_2001_2003,resigned,
brownhu99c,Hubie Brown,320,MEM,2003,2005,83,85,168,brownhu99c_MEM_2003_2005,retired,
hollili01c,Lionel Hollins,321,MEM,2005,2005,0,4,4,hollili01c_MEM_2005_2005,interim only,
fratemi99c,Mike Fratello,322,MEM,2005,2007,95,83,178,fratemi99c_MEM_2005_2007,fired,
baronto99c,Tony Barone,323,MEM,2007,2007,16,36,52,baronto99c_MEM_2007_2007,interim only,
iavarma01c,Marc Iavaroni,324,MEM,2008,2009,33,90,123,iavarma01c_MEM_2008_2009,fired,
davisjo01c,Johnny Davis,325,MEM,2009,2009,0,2,2,davisjo01c_MEM_2009_2009,interim only,
hollili01c,Lionel Hollins,326,MEM,2009,2013,196,155,351,hollili01c_MEM_2009_2013,fired,
joergda99c,Dave Joerger,327,MEM,2014,2016,147,99,246,joergda99c_MEM_2014_2016,fired,
fizdada01c,David Fizdale,328,MEM,2017,2018,50,51,101,fizdada01c_MEM_2017_2018,fired,
bickejb01c,J.B. Bickerstaff,329,MEM,2018,2019,48,97,145,bickejb01c_MEM_2018_2019,fired,x
jenkita01c,Taylor Jenkins,330,MEM,2020,2020,32,33,65,jenkita01c_MEM_2020_2020,,
rileypa01c,Pat Riley,334,MIA,1996,2003,354,270,624,rileypa01c_MIA_1996_2003,resigned,
vangust99c,Stan Van Gundy,335,MIA,2004,2006,112,73,185,vangust99c_MIA_2004_2006,resigned,
rileypa01c,Pat Riley,336,MIA,2006,2008,100,125,225,rileypa01c_MIA_2006_2008,resigned,
spoeler99c,Erik Spoelstra,337,MIA,2009,2020,564,387,951,spoeler99c_MIA_2009_2020,,
karlge01c,George Karl,344,MIL,1999,2003,205,173,378,karlge01c_MIL_1999_2003,fired,
portete01c,Terry Porter,345,MIL,2004,2005,71,93,164,portete01c_MIL_2004_2005,fired,
stottte99c,Terry Stotts,346,MIL,2006,2007,63,83,146,stottte99c_MIL_2006_2007,fired,
krystla01c,Larry Krystkowiak,347,MIL,2007,2008,31,69,100,krystla01c_MIL_2007_2008,fired,
skilesc01c,Scott Skiles,348,MIL,2009,2013,162,182,344,skilesc01c_MIL_2009_2013,mutual consent,
boylaji99c,Jim Boylan,349,MIL,2013,2013,22,28,50,boylaji99c_MIL_2013_2013,interim only,
drewla01c,Larry Drew,350,MIL,2014,2014,15,67,82,drewla01c_MIL_2014_2014,fired,
kiddja01c,Jason Kidd,351,MIL,2015,2018,139,152,291,kiddja01c_MIL_2015_2018,fired,
pruntjo01c,Joe Prunty,352,MIL,2018,2018,21,16,37,pruntjo01c_MIL_2018_2018,interim only,
budenmi99c,Mike Budenholzer,353,MIL,2019,2020,113,34,147,budenmi99c_MIL_2019_2020,,
saundfl99c,Flip Saunders,358,MIN,1996,2005,411,326,737,saundfl99c_MIN_1996_2005,fired,
mchalke01c,Kevin McHale,359,MIN,2005,2005,19,12,31,mchalke01c_MIN_2005_2005,resigned,
caseydw99c,Dwane Casey,360,MIN,2006,2007,53,69,122,caseydw99c_MIN_2006_2007,fired,
wittmra01c,Randy Wittman,361,MIN,2007,2009,38,105,143,wittmra01c_MIN_2007_2009,fired,
mchalke01c,Kevin McHale,362,MIN,2009,2009,20,43,63,mchalke01c_MIN_2009_2009,fired,
rambiku01c,Kurt Rambis,363,MIN,2010,2011,32,132,164,rambiku01c_MIN_2010_2011,fired,
adelmri01c,Rick Adelman,364,MIN,2012,2014,97,133,230,adelmri01c_MIN_2012_2014,retired,
saundfl99c,Flip Saunders,365,MIN,2015,2015,16,66,82,saundfl99c_MIN_2015_2015,died,
mitchsa01c,Sam Mitchell,366,MIN,2016,2016,29,53,82,mitchsa01c_MIN_2016_2016,interim only,
thiboto99c,Tom Thibodeau,367,MIN,2017,2019,97,107,204,thiboto99c_MIN_2017_2019,fired,
saundry01c,Ryan Saunders,368,MIN,2019,2020,36,70,106,saundry01c_MIN_2019_2020,,x
caseybo99c,Don Casey,64,NJN,1999,2000,44,68,112,caseybo99c_NJN_1999_2000,fired,
scottby01c,Byron Scott,65,NJN,2001,2004,149,139,288,scottby01c_NJN_2001_2004,fired,
frankla99c,Lawrence Frank,66,NJN,2004,2010,225,241,466,frankla99c_NJN_2004_2010,fired,x
barrito99c,Tom Barrise,67,NJN,2010,2010,0,2,2,barrito99c_NJN_2010_2010,interim only,
vandeki01c,Kiki Vandeweghe,68,NJN,2010,2010,12,52,64,vandeki01c_NJN_2010_2010,interim only,
johnsav01c,Avery Johnson,69,NJN,2011,2013,60,116,176,johnsav01c_NJN_2011_2013,fired,
carlepj99c,P.J. Carlesimo,70,NJN,2013,2013,35,19,54,carlepj99c_NJN_2013_2013,interim only,
kiddja01c,Jason Kidd,71,NJN,2014,2014,44,38,82,kiddja01c_NJN_2014_2014,traded,
hollili01c,Lionel Hollins,72,NJN,2015,2016,48,71,119,hollili01c_NJN_2015_2016,fired,
brownto01c,Tony Brown,73,NJN,2016,2016,11,34,45,brownto01c_NJN_2016_2016,interim only,
atkinke01c,Kenny Atkinson,74,NJN,2017,2020,118,190,308,atkinke01c_NJN_2017_2020,mutual consent,
vaughja01c,Jacque Vaughn,75,NJN,2020,2020,2,0,2,vaughja01c_NJN_2020_2020,,
silaspa01c,Paul Silas,373,NOH,1999,2003,208,155,363,silaspa01c_NOH_1999_2003,fired,
floydti99c,Tim Floyd,374,NOH,2004,2004,41,41,82,floydti99c_NOH_2004_2004,fired,
scottby01c,Byron Scott,375,NOH,2005,2010,203,216,419,scottby01c_NOH_2005_2010,fired,
bowerje99c,Jeff Bower,376,NOH,2010,2010,34,39,73,bowerje99c_NOH_2010_2010,interim only,
willimo01c,Monty Williams,377,NOH,2011,2015,173,221,394,willimo01c_NOH_2011_2015,fired,
gentral99c,Alvin Gentry,378,NOH,2016,2020,173,219,392,gentral99c_NOH_2016_2020,,
vanguje99c,Jeff Van Gundy,397,NYK,1996,2002,248,172,420,vanguje99c_NYK_1996_2002,resigned,
chanedo01c,Don Chaney,398,NYK,2002,2004,72,112,184,chanedo01c_NYK_2002_2004,fired,
willihe01c,Herb Williams,399,NYK,2004,2004,1,0,1,willihe01c_NYK_2004_2004,interim only,
wilkele01c,Lenny Wilkens,400,NYK,2004,2005,40,41,81,wilkele01c_NYK_2004_2005,resigned,
willihe01c,Herb Williams,401,NYK,2005,2005,16,27,43,willihe01c_NYK_2005_2005,interim only,
brownla01c,Larry Brown,402,NYK,2006,2006,23,59,82,brownla01c_NYK_2006_2006,fired,
thomais01c,Isiah Thomas,403,NYK,2007,2008,56,108,164,thomais01c_NYK_2007_2008,fired,
dantomi01c,Mike D'Antoni,404,NYK,2009,2012,121,167,288,dantomi01c_NYK_2009_2012,resigned,
woodsmi01c,Mike Woodson,405,NYK,2012,2014,109,79,188,woodsmi01c_NYK_2012_2014,fired,
fishede01c,Derek Fisher,406,NYK,2015,2016,40,96,136,fishede01c_NYK_2015_2016,fired,
rambiku01c,Kurt Rambis,407,NYK,2016,2016,9,19,28,rambiku01c_NYK_2016_2016,interim only,
hornaje01c,Jeff Hornacek,408,NYK,2017,2018,60,104,164,hornaje01c_NYK_2017_2018,fired,
fizdada01c,David Fizdale,409,NYK,2019,2020,21,83,104,fizdada01c_NYK_2019_2020,fired,
millemi99c,Mike Miller,410,NYK,2020,2020,17,27,44,millemi99c_NYK_2020_2020,,
westppa01c,Paul Westphal,422,OKC,1999,2001,76,71,147,westppa01c_OKC_1999_2001,fired,
mcmilna01c,Nate McMillan,423,OKC,2001,2005,212,183,395,mcmilna01c_OKC_2001_2005,contract expired,
weissbo01c,Bob Weiss,424,OKC,2006,2006,13,17,30,weissbo01c_OKC_2006_2006,fired,
hillbo99c,Bob Hill,425,OKC,2006,2007,53,81,134,hillbo99c_OKC_2006_2007,fired,
carlepj99c,P.J. Carlesimo,426,OKC,2008,2009,21,74,95,carlepj99c_OKC_2008_2009,fired,
brooksc01c,Scott Brooks,427,OKC,2009,2015,338,207,545,brooksc01c_OKC_2009_2015,fired,
donovbi99c,Billy Donovan,428,OKC,2016,2020,239,153,392,donovbi99c_OKC_2016_2020,,
riverdo01c,Doc Rivers,433,ORL,2000,2004,171,168,339,riverdo01c_ORL_2000_2004,fired,
davisjo01c,Johnny Davis,434,ORL,2004,2005,51,84,135,davisjo01c_ORL_2004_2005,fired,
jentch01c,Chris Jent,435,ORL,2005,2005,5,13,18,jentch01c_ORL_2005_2005,interim only,
hillbr99c,Brian Hill,436,ORL,2006,2007,76,88,164,hillbr99c_ORL_2006_2007,fired,
vangust99c,Stan Van Gundy,437,ORL,2008,2012,259,135,394,vangust99c_ORL_2008_2012,fired,
vaughja01c,Jacque Vaughn,438,ORL,2013,2015,58,158,216,vaughja01c_ORL_2013_2015,fired,
borreja99c,James Borrego,439,ORL,2015,2015,10,20,30,borreja99c_ORL_2015_2015,interim only,
skilesc01c,Scott Skiles,440,ORL,2016,2016,35,47,82,skilesc01c_ORL_2016_2016,resigned,
vogelfr99c,Frank Vogel,441,ORL,2017,2018,54,110,164,vogelfr99c_ORL_2017_2018,fired,
cliffst99c,Steve Clifford,442,ORL,2019,2020,72,75,147,cliffst99c_ORL_2019_2020,,
brownla01c,Larry Brown,459,PHI,1998,2003,255,205,460,brownla01c_PHI_1998_2003,resigned,
ayersra99c,Randy Ayers,460,PHI,2004,2004,21,31,52,ayersra99c_PHI_2004_2004,fired,
fordch01c,Chris Ford,461,PHI,2004,2004,12,18,30,fordch01c_PHI_2004_2004,interim only,
obrieji99c,Jim O'Brien,462,PHI,2005,2005,43,39,82,obrieji99c_PHI_2005_2005,fired,
cheekma01c,Maurice Cheeks,463,PHI,2006,2009,122,147,269,cheekma01c_PHI_2006_2009,fired,
dileoto99c,Tony DiLeo,464,PHI,2009,2009,32,27,59,dileoto99c_PHI_2009_2009,interim only,
jordaed01c,Eddie Jordan,465,PHI,2010,2010,27,55,82,jordaed01c_PHI_2010_2010,fired,
collido01c,Doug Collins,466,PHI,2011,2013,110,120,230,collido01c_PHI_2011_2013,resigned,
brownbr99c,Brett Brown,467,PHI,2014,2020,217,340,557,brownbr99c_PHI_2014_2020,,
aingeda01c,Danny Ainge,479,PHO,1997,2000,136,90,226,aingeda01c_PHO_1997_2000,resigned,
skilesc01c,Scott Skiles,480,PHO,2000,2002,116,79,195,skilesc01c_PHO_2000_2002,resigned,
johnsfr01c,Frank Johnson,481,PHO,2002,2004,63,71,134,johnsfr01c_PHO_2002_2004,fired,
dantomi01c,Mike D'Antoni,482,PHO,2004,2008,253,136,389,dantomi01c_PHO_2004_2008,resigned,x
portete01c,Terry Porter,483,PHO,2009,2009,28,23,51,portete01c_PHO_2009_2009,fired,
gentral99c,Alvin Gentry,484,PHO,2009,2013,158,144,302,gentral99c_PHO_2009_2013,fired,
hunteli01c,Lindsey Hunter,485,PHO,2013,2013,12,29,41,hunteli01c_PHO_2013_2013,interim only,
hornaje01c,Jeff Hornacek,486,PHO,2014,2016,101,112,213,hornaje01c_PHO_2014_2016,fired,
watsoea01c,Earl Watson,487,PHO,2016,2018,33,85,118,watsoea01c_PHO_2016_2018,fired,
trianja99c,Jay Triano,488,PHO,2018,2018,21,58,79,trianja99c_PHO_2018_2018,interim only,
kokosig01c,Igor Kokoskov,489,PHO,2019,2019,19,63,82,kokosig01c_PHO_2019_2019,fired,
willimo01c,Monty Williams,490,PHO,2020,2020,26,39,65,willimo01c_PHO_2020_2020,,
dunlemi01c,Mike Dunleavy,499,POR,1998,2001,190,106,296,dunlemi01c_POR_1998_2001,fired,
cheekma01c,Maurice Cheeks,500,POR,2002,2005,162,139,301,cheekma01c_POR_2002_2005,fired,
pritcke01c,Kevin Pritchard,501,POR,2005,2005,5,22,27,pritcke01c_POR_2005_2005,interim only,
mcmilna01c,Nate McMillan,502,POR,2006,2012,266,269,535,mcmilna01c_POR_2006_2012,fired,
canalka99c,Kaleb Canales,503,POR,2012,2012,8,15,23,canalka99c_POR_2012_2012,interim only,
stottte99c,Terry Stotts,504,POR,2013,2020,354,286,640,stottte99c_POR_2013_2020,,
adelmri01c,Rick Adelman,525,SAC,1999,2006,395,229,624,adelmri01c_SAC_1999_2006,fired,
musseer99c,Eric Musselman,526,SAC,2007,2007,33,49,82,musseer99c_SAC_2007_2007,fired,
theusre01c,Reggie Theus,527,SAC,2008,2009,44,62,106,theusre01c_SAC_2008_2009,fired,
nattke01c,Kenny Natt,528,SAC,2009,2009,11,47,58,nattke01c_SAC_2009_2009,interim only,
westppa01c,Paul Westphal,529,SAC,2010,2012,51,120,171,westppa01c_SAC_2010_2012,fired,
smartke01c,Keith Smart,530,SAC,2012,2013,48,93,141,smartke01c_SAC_2012_2013,fired,
malonmi99c,Mike Malone,531,SAC,2014,2015,39,67,106,malonmi99c_SAC_2014_2015,fired,
corbity01c,Tyrone Corbin,532,SAC,2015,2015,7,21,28,corbity01c_SAC_2015_2015,fired,
karlge01c,George Karl,533,SAC,2015,2016,44,68,112,karlge01c_SAC_2015_2016,fired,
joergda99c,Dave Joerger,534,SAC,2017,2019,98,148,246,joergda99c_SAC_2017_2019,fired,
waltolu01c,Luke Walton,535,SAC,2020,2020,28,36,64,waltolu01c_SAC_2020_2020,,
popovgr99c,Gregg Popovich,557,SAS,1997,2020,1272,611,1883,popovgr99c_SAS_1997_2020,,
cartebu01c,Butch Carter,560,TOR,1998,2000,73,92,165,cartebu01c_TOR_1998_2000,fired,
wilkele01c,Lenny Wilkens,561,TOR,2001,2003,113,133,246,wilkele01c_TOR_2001_2003,fired,
oneilke99c,Kevin O'Neill,562,TOR,2004,2004,33,49,82,oneilke99c_TOR_2004_2004,fired,
mitchsa01c,Sam Mitchell,563,TOR,2005,2009,156,189,345,mitchsa01c_TOR_2005_2009,fired,
trianja99c,Jay Triano,564,TOR,2009,2011,87,142,229,trianja99c_TOR_2009_2011,contract expired,
caseydw99c,Dwane Casey,565,TOR,2012,2018,320,238,558,caseydw99c_TOR_2012_2018,fired,
nurseni01c,Nick Nurse,566,TOR,2019,2020,104,42,146,nurseni01c_TOR_2019_2020,,
sloanje01c,Jerry Sloan,573,UTA,1989,2011,1127,682,1809,sloanje01c_UTA_1989_2011,resigned,
corbity01c,Tyrone Corbin,574,UTA,2011,2014,112,146,258,corbity01c_UTA_2011_2014,fired,
snydequ01c,Quin Snyder,575,UTA,2015,2020,268,206,474,snydequ01c_UTA_2015_2020,,
heardga01c,Gar Heard,593,WAS,2000,2000,14,30,44,heardga01c_WAS_2000_2000,fired,
walkeda01c,Darrell Walker,594,WAS,2000,2000,15,23,38,walkeda01c_WAS_2000_2000,interim only,
hamille99c,Leonard Hamilton,595,WAS,2001,2001,19,63,82,hamille99c_WAS_2001_2001,resigned,
collido01c,Doug Collins,596,WAS,2002,2003,74,90,164,collido01c_WAS_2002_2003,fired,
jordaed01c,Eddie Jordan,597,WAS,2004,2009,197,224,421,jordaed01c_WAS_2004_2009,fired,
tapsced99c,Ed Tapscott,598,WAS,2009,2009,18,53,71,tapsced99c_WAS_2009_2009,fired,
saundfl99c,Flip Saunders,599,WAS,2010,2012,51,130,181,saundfl99c_WAS_2010_2012,fired,
wittmra01c,Randy Wittman,600,WAS,2012,2016,178,199,377,wittmra01c_WAS_2012_2016,fired,
brooksc01c,Scott Brooks,601,WAS,2017,2020,148,162,310,brooksc01c_WAS_2017_2020,,
