coach.id,name,dob,dod
pottero99c,Roger Potter,,
auerbre99c,Red Auerbach,1917-09-20,2006-10-28
mcmilda99c,Dave McMillan,1886-12-24,
loganjo01c,John Logan,1921-01-01,1977-09-16
todormi01c,Mike Todorovich,1923-06-11,2000-06-24
mooredo99c,Doxie Moore,1911-02-13,1986-04-23
levanan01c,Andrew Levane,1920-04-11,2012-04-30
holzmre01c,Red Holzman,1920-08-10,1998-11-13
martisl01c,Slater Martin,1925-10-22,2012-10-18
hannual01c,Alex Hannum,1923-07-19,2002-01-18
phillan01c,Andy Phillip,1922-03-07,2001-04-29
macaued01c,Ed Macauley,1928-03-22,2011-11-09
seymopa01c,Paul Seymour,1928-01-30,1998-05-05
pettibo01c,Bob Pettit,1932-12-12,
gallaha01c,Harry Gallatin,1927-04-26,2015-10-07
gueriri01c,Richie Guerin,1932-05-29,
fitzsco99c,Cotton Fitzsimmons,1931-10-07,2004-07-24
tormobu01c,Gene Tormohlen,1937-05-12,2018-12-27
brownhu99c,Hubie Brown,1933-09-25,
fratemi99c,Mike Fratello,1947-02-24,
loughke01c,Kevin Loughery,1940-03-28,
weissbo01c,Bob Weiss,1942-05-07,
wilkele01c,Lenny Wilkens,1937-10-28,
krugelo99c,Lon Kruger,,
stottte99c,Terry Stotts,1957-11-25,
woodsmi01c,Mike Woodson,1958-03-24,
drewla01c,Larry Drew,1958-04-02,
budenmi99c,Mike Budenholzer,1969-08-06,
piercll01c,Lloyd Pierce,1976-05-11,
russejo99c,John Russell,1902-05-31,1973-11-15
juliaal99c,Alvin Julian,1901-04-05,1967-07-28
russebi01c,Bill Russell,1934-02-12,
heinsto01c,Tom Heinsohn,1934-08-26,
sandeto01c,Tom Sanders,1938-11-08,
cowenda01c,Dave Cowens,1948-10-25,
fitchbi99c,Bill Fitch,1934-05-19,
joneskc01c,K.C. Jones,1932-05-25,
rodgeji99c,Jimmy Rodgers,,
fordch01c,Chris Ford,1949-01-11,
carrml01c,M.L. Carr,1951-01-09,
pitinri99c,Rick Pitino,1952-09-18,
obrieji99c,Jim O'Brien,1952-02-11,
carrojo99c,John Carroll,,
riverdo01c,Doc Rivers,1961-10-13,
stevebr99c,Brad Stevens,1976-10-22,
zasloma01c,Max Zaslofsky,1925-12-07,1985-10-15
laresyo01c,York Larese,1938-07-18,2016-02-06
carnelo99c,Lou Carnesecca,,
mackibo99c,Bob MacKinnon,1927-12-05,2015-07-07
brownla01c,Larry Brown,1940-09-14,
blairbi99c,Bill Blair,1942-03-17,
albecst99c,Stan Albeck,1931-05-17,
wohlda01c,Dave Wohl,1949-11-02,
reedwi01c,Willis Reed,1942-06-25,
dalych99c,Chuck Daly,1930-07-20,2009-05-09
beardbu01c,Butch Beard,1947-05-04,
calipjo99c,John Calipari,1959-02-10,
caseybo99c,Don Casey,,
scottby01c,Byron Scott,1961-03-28,
frankla99c,Lawrence Frank,1970-08-23,
barrito99c,Tom Barrise,,
vandeki01c,Kiki Vandeweghe,1958-08-01,
johnsav01c,Avery Johnson,1965-03-25,
carlepj99c,P.J. Carlesimo,1949-05-30,
kiddja01c,Jason Kidd,1973-03-23,
hollili01c,Lionel Hollins,1953-10-19,
brownto01c,Tony Brown,1960-07-29,
atkinke01c,Kenny Atkinson,1967-06-02,
vaughja01c,Jacque Vaughn,1975-02-11,
hartedi99c,Dick Harter,1930-10-14,2012-03-12
littlge01c,Gene Littles,1943-06-29,
bristal01c,Allan Bristow,1951-08-23,
silaspa01c,Paul Silas,1943-07-12,
bickebe99c,Bernie Bickerstaff,1944-02-11,
vincesa01c,Sam Vincent,1963-05-18,
dunlami99c,Mike Dunlap,1957-05-27,
cliffst99c,Steve Clifford,1961-09-17,
borreja99c,James Borrego,1977-11-12,
kerrre01c,Red Kerr,1932-07-17,2009-02-26
mottadi99c,Dick Motta,1931-09-03,
badgeed99c,Ed Badger,1932-11-05,
costela01c,Larry Costello,1931-07-02,2001-12-13
robersc99c,Scotty Robertson,1930-02-01,2011-08-18
sloanje01c,Jerry Sloan,1942-03-28,2020-05-22
johnsph99c,Phil Johnson,,
thornro01c,Rod Thorn,1941-05-23,
westhpa99c,Paul Westhead,1939-02-21,
collido01c,Doug Collins,1951-07-28,
jacksph01c,Phil Jackson,1945-09-17,
floydti99c,Tim Floyd,,
berrybi99c,Bill Berry,,
cartwbi01c,Bill Cartwright,1957-07-30,
myerspe01c,Pete Myers,1963-09-15,
skilesc01c,Scott Skiles,1964-03-05,
boylaji99c,Jim Boylan,,
delnevi01c,Vinny Del Negro,1966-08-09,
thiboto99c,Tom Thibodeau,1958-01-17,
hoibefr99c,Fred Hoiberg,1972-10-15,
boyleji02c,Jim Boylen,1965-04-18,
mussebi99c,Bill Musselman,,2000-05-05
delando99c,Don Delaney,,
kloppbo99c,Bob Kloppenburg,,
nissato99c,Tom Nissalke,1932-07-07,2019-08-22
karlge01c,George Karl,1951-05-12,
wittmra01c,Randy Wittman,1959-10-28,
lucasjo01c,John Lucas,1953-10-31,
smartke01c,Keith Smart,1964-09-21,
malonbr99c,Brendan Malone,,
brownmi99c,Mike Brown,1970-03-05,
blattda99c,David Blatt,1959-05-22,
luety01c,Tyronn Lue,1977-05-03,
beilejo99c,John Beilein,1953-02-05,
bickejb01c,J.B. Bickerstaff,1979-03-10,
maclejo99c,John MacLeod,1937-10-03,2019-04-14
adubari99c,Richie Adubato,1937-11-23,
heardga01c,Gar Heard,1948-05-03,
bucknqu01c,Quinn Buckner,1954-08-20,
cleamji01c,Jim Cleamons,1949-09-13,
nelsodo01c,Don Nelson,1940-05-15,
carliri01c,Rick Carlisle,1959-10-27,
bassbo99c,Bob Bass,1929-01-28,2018-08-17
mclenjo99c,John McLendon,,1999-10-08
belmojo99c,Joe Belmont,1934-07-12,2019-01-06
walshdo99c,Donnie Walsh,1941-03-01,
moedo01c,Doug Moe,1938-09-21,
isselda01c,Dan Issel,1948-10-25,
hanzlbi01c,Bill Hanzlik,1957-12-06,
dantomi01c,Mike D'Antoni,1951-05-08,
evansmi01c,Mike Evans,1955-04-19,
bzdelje99c,Jeff Bzdelik,1952-12-01,
coopemi01c,Michael Cooper,1956-04-15,
shawbr01c,Brian Shaw,1966-03-22,
huntme01c,Melvin Hunt,1969-12-15,
malonmi99c,Mike Malone,1971-01-01,
benneca99c,Carl Bennett,1915-12-07,2013-05-15
armstcu01c,Curly Armstrong,1918-11-01,1983-06-06
mendemu99c,Murray Mendenhall,1898-03-05,
birchpa99c,Paul Birch,1910-01-10,1982-06-05
eckmach99c,Charles Eckman,,
rochare01c,Red Rocha,1923-09-18,2010-02-13
mcguidi01c,Dick McGuire,1926-01-25,2010-02-03
wolfch99c,Charles Wolf,,
debusda01c,Dave DeBusschere,1940-10-16,2003-05-14
butchdo01c,Donnie Butcher,1936-02-08,2012-10-08
vanbrbu01c,Butch van Breda Kolff,1922-10-28,2007-08-22
dischte01c,Terry Dischinger,1940-11-21,
lloydea01c,Earl Lloyd,1928-04-03,2015-02-26
scottra01c,Ray Scott,1938-07-12,
brownhe99c,Herb Brown,1936-03-14,
kauffbo01c,Bob Kauffman,1946-07-13,2015-07-25
vitaldi99c,Dick Vitale,1939-06-09,
rothsro99c,Ron Rothstein,,
chanedo01c,Don Chaney,1946-03-22,
gentral99c,Alvin Gentry,1954-11-05,
irvinge01c,George Irvine,1948-02-01,2017-05-08
saundfl99c,Flip Saunders,1955-02-23,2015-10-25
currymi01c,Michael Curry,1968-08-22,
kuestjo01c,John Kuester,1955-02-06,
cheekma01c,Maurice Cheeks,1956-09-08,
loyerjo99c,John Loyer,,
vangust99c,Stan Van Gundy,1959-09-21,
caseydw99c,Dwane Casey,1957-04-17,
gottled99c,Edward Gottlieb,1898-09-15,1979-12-07
senesge01c,George Senesky,1922-04-04,2001-06-25
cervial01c,Al Cervi,1917-02-12,2009-11-09
johnsne01c,Neil Johnston,1929-02-04,1978-09-28
mcguifr99c,Frank McGuire,,1994-10-11
feeribo01c,Bob Feerick,1920-01-02,1976-06-08
sharmbi01c,Bill Sharman,1926-05-25,2013-10-25
leege01c,George Lee,1936-11-23,
attleal01c,Al Attles,1936-11-07,
bachjo01c,Johnny Bach,1924-07-10,2016-01-18
gregoed99c,Ed Gregory,1931-10-28,
laniebo01c,Bob Lanier,1948-09-10,
adelmri01c,Rick Adelman,1946-06-16,
stjeaga99c,Garry St. Jean,,
wintebr01c,Brian Winters,1952-03-01,
musseer99c,Eric Musselman,,
montgmi99c,Mike Montgomery,1947-02-27,
jacksma01c,Mark Jackson,1965-04-01,
kerrst01c,Steve Kerr,1965-09-27,
mcmahja01c,Jack McMahon,1928-12-03,1989-06-11
wintete99c,Tex Winter,1922-02-25,2018-10-10
eganjo01c,Johnny Egan,1939-01-31,
harride99c,Del Harris,1937-06-18,
tomjaru01c,Rudy Tomjanovich,1948-11-24,
vanguje99c,Jeff Van Gundy,1962-01-19,
mchalke01c,Kevin McHale,1957-12-19,
stavela01c,Larry Staverman,1936-10-11,2007-07-13
leonasl01c,Slick Leonard,1932-07-17,
mckinja99c,Jack McKinney,1935-07-13,2018-09-25
ramsaja99c,Jack Ramsay,1925-02-21,2014-04-28
danieme01c,Mel Daniels,1944-07-20,2015-10-30
versadi99c,Dick Versace,,
hillbo99c,Bob Hill,1948-11-24,
birdla01c,Larry Bird,1956-12-07,
thomais01c,Isiah Thomas,1961-04-30,
vogelfr99c,Frank Vogel,1973-06-21,
mcmilna01c,Nate McMillan,1964-08-03,
schaydo01c,Dolph Schayes,1928-05-19,2015-12-10
mccarjo01c,Johnny McCarthy,1934-04-25,
locketa99c,Tates Locke,,
mullajo01c,Joe Mullaney,1924-11-17,2000-03-08
shuege01c,Gene Shue,1931-12-18,
lynamji99c,Jim Lynam,,
schulmi99c,Mike Schuler,1940-09-22,
calvima01c,Mack Calvin,1947-07-27,
toddji99c,Jim Todd,,
johnsde01c,Dennis Johnson,1954-09-18,2007-02-22
dunlemi01c,Mike Dunleavy,1954-03-21,
hugheki01c,Kim Hughes,1952-06-04,
kundljo99c,John Kundla,1916-07-03,2017-07-23
mikange01c,George Mikan,1924-06-18,2005-06-01
castejo99c,John Castellani,,
pollaji01c,Jim Pollard,1922-07-09,1993-01-22
schaufr01c,Fred Schaus,1925-06-30,2010-02-10
westje01c,Jerry West,1938-05-28,
rileypa01c,Pat Riley,1945-03-20,
pfundra99c,Randy Pfund,,
bertkbi99c,Bill Bertka,1927-08-08,
johnsma02c,Magic Johnson,1959-08-14,
rambiku01c,Kurt Rambis,1958-02-25,
hamblfr99c,Frank Hamblen,1947-04-16,2017-09-30
waltolu01c,Luke Walton,1980-03-28,
jacksst99c,Stu Jackson,,
hillbr99c,Brian Hill,1947-09-19,
lowesi01c,Sidney Lowe,1960-01-21,
baronto99c,Tony Barone,1946-07-20,2019-06-25
iavarma01c,Marc Iavaroni,1956-09-15,
davisjo01c,Johnny Davis,1955-10-21,
joergda99c,Dave Joerger,1974-02-21,
fizdada01c,David Fizdale,1974-06-16,
jenkita01c,Taylor Jenkins,1984-09-12,
spoeler99c,Erik Spoelstra,1970-11-01,
portete01c,Terry Porter,1963-04-08,
krystla01c,Larry Krystkowiak,1964-09-23,
pruntjo01c,Joe Prunty,1969-02-12,
mitchsa01c,Sam Mitchell,1963-09-02,
saundry01c,Ryan Saunders,1986-04-28,
bowerje99c,Jeff Bower,1961-04-26,
willimo01c,Monty Williams,1971-10-08,
cohalne99c,Neil Cohalan,,
lapchjo99c,Joe Lapchick,1900-04-12,1970-08-10
borylvi01c,Vince Boryla,1927-03-11,2016-03-27
braunca01c,Carl Braun,1927-09-25,2010-02-10
donoved99c,Eddie Donovan,,2001-01-20
willihe01c,Herb Williams,1958-02-16,
fishede01c,Derek Fisher,1974-08-09,
hornaje01c,Jeff Hornacek,1963-05-03,
millemi99c,Mike Miller,1964-08-14,
biancal01c,Al Bianchi,1932-03-26,2019-10-28
buckwbu99c,Bucky Buckwalter,1933-11-22,
hopkibo01c,Bob Hopkins,1934-11-03,2015-05-15
westppa01c,Paul Westphal,1950-11-30,
brooksc01c,Scott Brooks,1965-07-31,
donovbi99c,Billy Donovan,1965-05-30,
guokama02c,Matt Guokas,1944-02-25,
jentch01c,Chris Jent,1970-01-11,
rubinro99c,Roy Rubin,1925-12-09,2013-08-05
cunnibi01c,Billy Cunningham,1943-06-03,
cartefr01c,Fred Carter,1945-02-14,
ayersra99c,Randy Ayers,1956-04-16,
dileoto99c,Tony DiLeo,1955-08-08,
jordaed01c,Eddie Jordan,1955-01-29,
brownbr99c,Brett Brown,1961-02-16,
colanje99c,Jerry Colangelo,1939-11-20,
vanardi01c,Dick Van Arsdale,1943-02-22,
wetzejo01c,John Wetzel,1944-10-22,
aingeda01c,Danny Ainge,1959-03-17,
johnsfr01c,Frank Johnson,1958-11-23,
hunteli01c,Lindsey Hunter,1970-12-03,
watsoea01c,Earl Watson,1979-06-12,
trianja99c,Jay Triano,1958-09-21,
kokosig01c,Igor Kokoskov,,
toddro99c,Rolland Todd,,
inmanst99c,Stu Inman,1926-08-02,2007-01-30
mccloja01d,Jack McCloskey,1925-09-19,2017-06-01
pritcke01c,Kevin Pritchard,1967-07-17,
canalka99c,Kaleb Canales,,
harrile99c,Les Harrison,1904-08-20,1997-12-23
wanzebo01c,Bobby Wanzer,1921-06-04,2016-01-23
marshto01c,Tom Marshall,1931-01-06,
juckeed99c,Ed Jucker,,2002-02-02
cousybo01c,Bob Cousy,1928-08-09,
youngdr99c,Draff Young,,
reynoje99c,Jerry Reynolds,,
hughere99c,Rex Hughes,,
theusre01c,Reggie Theus,1957-10-13,
nattke01c,Kenny Natt,1958-10-05,
corbity01c,Tyrone Corbin,1962-12-31,
hagancl01c,Cliff Hagan,1931-12-09,
willima99c,Max Williams,,
blakebi99c,Bill Blakeley,1934-06-13,2010-10-27
mccarba99c,Babe McCarthy,,
brownda99c,Dave Brown,,
mchonmo99c,Morris McHone,1943-06-17,
tarkaje99c,Jerry Tarkanian,1930-08-08,2015-02-11
popovgr99c,Gregg Popovich,1949-01-28,
walkeda01c,Darrell Walker,1961-03-09,
cartebu01c,Butch Carter,1958-06-11,
oneilke99c,Kevin O'Neill,1957-01-24,
nurseni01c,Nick Nurse,1967-07-24,
bayloel01c,Elgin Baylor,1934-09-16,
laydefr99c,Frank Layden,1932-01-05,
snydequ01c,Quin Snyder,1966-10-30,
jeannbu01c,Buddy Jeannette,1917-09-15,1998-03-11
farmemi01c,Mike Farmer,1936-09-26,
unselwe01c,Wes Unseld,1946-03-14,
staakbo99c,Bob Staak,,
broveji99c,Jim Brovelli,1942-04-15,
hamille99c,Leonard Hamilton,,
tapsced99c,Ed Tapscott,,
