franchise,team,year,coaches_text,coaches_id
ATL,ATL,2018,M. Budenholzer (6-22),budenmi99c
ATL,ATL,2017,M. Budenholzer (43-39),budenmi99c
ATL,ATL,2016,M. Budenholzer (48-34),budenmi99c
ATL,ATL,2015,M. Budenholzer (60-22),budenmi99c
ATL,ATL,2014,M. Budenholzer (38-44),budenmi99c
ATL,ATL,2013,L. Drew (44-38),drewla01c
ATL,ATL,2012,L. Drew (40-26),drewla01c
ATL,ATL,2011,L. Drew (44-38),drewla01c
ATL,ATL,2010,M. Woodson (53-29),woodsmi01c
ATL,ATL,2009,M. Woodson (47-35),woodsmi01c
ATL,ATL,2008,M. Woodson (37-45),woodsmi01c
ATL,ATL,2007,M. Woodson (30-52),woodsmi01c
ATL,ATL,2006,M. Woodson (26-56),woodsmi01c
ATL,ATL,2005,M. Woodson (13-69),woodsmi01c
ATL,ATL,2004,T. Stotts (28-54),stottte99c
ATL,ATL,2003,"L. Kruger (11-16), T. Stotts (24-31)",krugelo99c|stottte99c
ATL,ATL,2002,L. Kruger (33-49),krugelo99c
ATL,ATL,2001,L. Kruger (25-57),krugelo99c
ATL,ATL,2000,L. Wilkens (28-54),wilkele01c
ATL,ATL,1999,L. Wilkens (31-19),wilkele01c
ATL,ATL,1998,L. Wilkens (50-32),wilkele01c
ATL,ATL,1997,L. Wilkens (56-26),wilkele01c
ATL,ATL,1996,L. Wilkens (46-36),wilkele01c
ATL,ATL,1995,L. Wilkens (42-40),wilkele01c
ATL,ATL,1994,L. Wilkens (57-25),wilkele01c
ATL,ATL,1993,B. Weiss (43-39),weissbo01c
ATL,ATL,1992,B. Weiss (38-44),weissbo01c
ATL,ATL,1991,B. Weiss (43-39),weissbo01c
ATL,ATL,1990,M. Fratello (41-41),fratemi99c
ATL,ATL,1989,M. Fratello (52-30),fratemi99c
ATL,ATL,1988,M. Fratello (50-32),fratemi99c
ATL,ATL,1987,M. Fratello (57-25),fratemi99c
ATL,ATL,1986,M. Fratello (50-32),fratemi99c
ATL,ATL,1985,M. Fratello (34-48),fratemi99c
ATL,ATL,1984,M. Fratello (40-42),fratemi99c
ATL,ATL,1983,K. Loughery (43-39),loughke01c
ATL,ATL,1982,K. Loughery (42-40),loughke01c
ATL,ATL,1981,"H. Brown (31-48), M. Fratello (0-3)",brownhu99c|fratemi99c
ATL,ATL,1980,H. Brown (50-32),brownhu99c
ATL,ATL,1979,H. Brown (46-36),brownhu99c
ATL,ATL,1978,H. Brown (41-41),brownhu99c
ATL,ATL,1977,H. Brown (31-51),brownhu99c
ATL,ATL,1976,"C. Fitzsimmons (28-46), G. Tormohlen (1-7)",fitzsco99c|tormobu01c
ATL,ATL,1975,C. Fitzsimmons (31-51),fitzsco99c
ATL,ATL,1974,C. Fitzsimmons (35-47),fitzsco99c
ATL,ATL,1973,C. Fitzsimmons (46-36),fitzsco99c
ATL,ATL,1972,R. Guerin (36-46),gueriri01c
ATL,ATL,1971,R. Guerin (36-46),gueriri01c
ATL,ATL,1970,R. Guerin (48-34),gueriri01c
ATL,ATL,1969,R. Guerin (48-34),gueriri01c
ATL,ATL,1968,R. Guerin (56-26),gueriri01c
ATL,ATL,1967,R. Guerin (39-42),gueriri01c
ATL,ATL,1966,R. Guerin (36-44),gueriri01c
ATL,ATL,1965,"H. Gallatin (17-16), R. Guerin (28-19)",gallaha01c|gueriri01c
ATL,ATL,1964,H. Gallatin (46-34),gallaha01c
ATL,ATL,1963,H. Gallatin (48-32),gallaha01c
ATL,ATL,1962,"P. Seymour (5-9), A. Levane (20-40), B. Pettit (4-2)",seymopa01c|levanan01c|pettibo01c
ATL,ATL,1961,P. Seymour (51-28),seymopa01c
ATL,ATL,1960,E. Macauley (46-29),macaued01c
ATL,ATL,1959,"A. Phillip (6-4), E. Macauley (43-19)",phillan01c|macaued01c
ATL,ATL,1958,A. Hannum (41-31),hannual01c
ATL,ATL,1957,"R. Holzman (14-19), S. Martin (5-3), A. Hannum (15-16)",holzmre01c|martisl01c|hannual01c
ATL,ATL,1956,R. Holzman (33-39),holzmre01c
ATL,ATL,1955,R. Holzman (26-46),holzmre01c
ATL,ATL,1954,"A. Levane (11-35), R. Holzman (10-16)",levanan01c|holzmre01c
ATL,ATL,1953,A. Levane (27-44),levanan01c
ATL,ATL,1952,D. Moore (17-49),mooredo99c
ATL,ATL,1951,"D. McMillan (9-14), J. Logan (2-1), M. Todorovich (14-28)",mcmilda99c|loganjo01c|todormi01c
ATL,ATL,1950,"R. Potter (1-6), R. Auerbach (28-29)",pottero99c|auerbre99c
MIL,MIL,2018,J. Kidd (15-11),kiddja01c
MIL,MIL,2017,J. Kidd (42-40),kiddja01c
MIL,MIL,2016,J. Kidd (33-49),kiddja01c
MIL,MIL,2015,J. Kidd (41-41),kiddja01c
MIL,MIL,2014,L. Drew (15-67),drewla01c
MIL,MIL,2013,"S. Skiles (16-16), J. Boylan (22-28)",skilesc01c|boylaji99c
MIL,MIL,2012,S. Skiles (31-35),skilesc01c
MIL,MIL,2011,S. Skiles (35-47),skilesc01c
MIL,MIL,2010,S. Skiles (46-36),skilesc01c
MIL,MIL,2009,S. Skiles (34-48),skilesc01c
MIL,MIL,2008,L. Krystkowiak (26-56),krystla01c
MIL,MIL,2007,"T. Stotts (23-41), L. Krystkowiak (5-13)",stottte99c|krystla01c
MIL,MIL,2006,T. Stotts (40-42),stottte99c
MIL,MIL,2005,T. Porter (30-52),portete01c
MIL,MIL,2004,T. Porter (41-41),portete01c
MIL,MIL,2003,G. Karl (42-40),karlge01c
MIL,MIL,2002,G. Karl (41-41),karlge01c
MIL,MIL,2001,G. Karl (52-30),karlge01c
MIL,MIL,2000,G. Karl (42-40),karlge01c
MIL,MIL,1999,G. Karl (28-22),karlge01c
MIL,MIL,1998,C. Ford (36-46),fordch01c
MIL,MIL,1997,C. Ford (33-49),fordch01c
MIL,MIL,1996,M. Dunleavy (25-57),dunlemi01c
MIL,MIL,1995,M. Dunleavy (34-48),dunlemi01c
MIL,MIL,1994,M. Dunleavy (20-62),dunlemi01c
MIL,MIL,1993,M. Dunleavy (28-54),dunlemi01c
MIL,MIL,1992,"D. Harris (8-9), F. Hamblen (23-42)",harride99c|hamblfr99c
MIL,MIL,1991,D. Harris (48-34),harride99c
MIL,MIL,1990,D. Harris (44-38),harride99c
MIL,MIL,1989,D. Harris (49-33),harride99c
MIL,MIL,1988,D. Harris (42-40),harride99c
MIL,MIL,1987,D. Nelson (50-32),nelsodo01c
MIL,MIL,1986,D. Nelson (57-25),nelsodo01c
MIL,MIL,1985,D. Nelson (59-23),nelsodo01c
MIL,MIL,1984,D. Nelson (50-32),nelsodo01c
MIL,MIL,1983,D. Nelson (51-31),nelsodo01c
MIL,MIL,1982,D. Nelson (55-27),nelsodo01c
MIL,MIL,1981,D. Nelson (60-22),nelsodo01c
MIL,MIL,1980,D. Nelson (49-33),nelsodo01c
MIL,MIL,1979,D. Nelson (38-44),nelsodo01c
MIL,MIL,1978,D. Nelson (44-38),nelsodo01c
MIL,MIL,1977,"L. Costello (3-15), D. Nelson (27-37)",costela01c|nelsodo01c
MIL,MIL,1976,L. Costello (38-44),costela01c
MIL,MIL,1975,L. Costello (38-44),costela01c
MIL,MIL,1974,L. Costello (59-23),costela01c
MIL,MIL,1973,L. Costello (60-22),costela01c
MIL,MIL,1972,L. Costello (63-19),costela01c
MIL,MIL,1971,L. Costello (66-16),costela01c
MIL,MIL,1970,L. Costello (56-26),costela01c
MIL,MIL,1969,L. Costello (27-55),costela01c
MIN,MIN,2018,T. Thibodeau (17-12),thiboto99c
MIN,MIN,2017,T. Thibodeau (31-51),thiboto99c
MIN,MIN,2016,S. Mitchell (29-53),mitchsa01c
MIN,MIN,2015,F. Saunders (16-66),saundfl99c
MIN,MIN,2014,R. Adelman (40-42),adelmri01c
MIN,MIN,2013,R. Adelman (31-51),adelmri01c
MIN,MIN,2012,R. Adelman (26-40),adelmri01c
MIN,MIN,2011,K. Rambis (17-65),rambiku01c
MIN,MIN,2010,K. Rambis (15-67),rambiku01c
MIN,MIN,2009,"R. Wittman (4-15), K. McHale (20-43)",wittmra01c|mchalke01c
MIN,MIN,2008,R. Wittman (22-60),wittmra01c
MIN,MIN,2007,"D. Casey (20-20), R. Wittman (12-30)",caseydw99c|wittmra01c
MIN,MIN,2006,D. Casey (33-49),caseydw99c
MIN,MIN,2005,"F. Saunders (25-26), K. McHale (19-12)",saundfl99c|mchalke01c
MIN,MIN,2004,F. Saunders (58-24),saundfl99c
MIN,MIN,2003,F. Saunders (51-31),saundfl99c
MIN,MIN,2002,F. Saunders (50-32),saundfl99c
MIN,MIN,2001,F. Saunders (47-35),saundfl99c
MIN,MIN,2000,F. Saunders (50-32),saundfl99c
MIN,MIN,1999,F. Saunders (25-25),saundfl99c
MIN,MIN,1998,F. Saunders (45-37),saundfl99c
MIN,MIN,1997,F. Saunders (40-42),saundfl99c
MIN,MIN,1996,"B. Blair (6-14), F. Saunders (20-42)",blairbi99c|saundfl99c
MIN,MIN,1995,B. Blair (21-61),blairbi99c
MIN,MIN,1994,S. Lowe (20-62),lowesi01c
MIN,MIN,1993,"J. Rodgers (6-23), S. Lowe (13-40)",rodgeji99c|lowesi01c
MIN,MIN,1992,J. Rodgers (15-67),rodgeji99c
MIN,MIN,1991,B. Musselman (29-53),mussebi99c
MIN,MIN,1990,B. Musselman (22-60),mussebi99c
NORLHP,NOP,2018,A. Gentry (15-14),gentral99c
NORLHP,NOP,2017,A. Gentry (34-48),gentral99c
NORLHP,NOP,2016,A. Gentry (30-52),gentral99c
NORLHP,NOP,2015,M. Williams (45-37),willimo01c
NORLHP,NOP,2014,M. Williams (34-48),willimo01c
NORLHP,NOH,2013,M. Williams (27-55),willimo01c
NORLHP,NOH,2012,M. Williams (21-45),willimo01c
NORLHP,NOH,2011,M. Williams (46-36),willimo01c
NORLHP,NOH,2010,"B. Scott (3-6), J. Bower (34-39)",scottby01c|bowerje99c
NORLHP,NOH,2009,B. Scott (49-33),scottby01c
NORLHP,NOH,2008,B. Scott (56-26),scottby01c
NORLHP,NOK,2007,B. Scott (39-43),scottby01c
NORLHP,NOK,2006,B. Scott (38-44),scottby01c
NORLHP,NOH,2005,B. Scott (18-64),scottby01c
NORLHP,NOH,2004,T. Floyd (41-41),floydti99c
NORLHP,NOH,2003,P. Silas (47-35),silaspa01c
NYK,NYK,2018,J. Hornacek (15-13),hornaje01c
NYK,NYK,2017,J. Hornacek (31-51),hornaje01c
NYK,NYK,2016,"D. Fisher (23-31), K. Rambis (9-19)",fishede01c|rambiku01c
NYK,NYK,2015,D. Fisher (17-65),fishede01c
NYK,NYK,2014,M. Woodson (37-45),woodsmi01c
NYK,NYK,2013,M. Woodson (54-28),woodsmi01c
NYK,NYK,2012,"M. D'Antoni (18-24), M. Woodson (18-6)",dantomi01c|woodsmi01c
NYK,NYK,2011,M. D'Antoni (42-40),dantomi01c
NYK,NYK,2010,M. D'Antoni (29-53),dantomi01c
NYK,NYK,2009,M. D'Antoni (32-50),dantomi01c
NYK,NYK,2008,I. Thomas (23-59),thomais01c
NYK,NYK,2007,I. Thomas (33-49),thomais01c
NYK,NYK,2006,L. Brown (23-59),brownla01c
NYK,NYK,2005,"L. Wilkens (17-22), H. Williams (16-27)",wilkele01c|willihe01c
NYK,NYK,2004,"D. Chaney (15-24), H. Williams (1-0), L. Wilkens (23-19)",chanedo01c|willihe01c|wilkele01c
NYK,NYK,2003,D. Chaney (37-45),chanedo01c
NYK,NYK,2002,"J. Van Gundy (10-9), D. Chaney (20-43)",vanguje99c|chanedo01c
NYK,NYK,2001,J. Van Gundy (48-34),vanguje99c
NYK,NYK,2000,J. Van Gundy (50-32),vanguje99c
NYK,NYK,1999,J. Van Gundy (27-23),vanguje99c
NYK,NYK,1998,J. Van Gundy (43-39),vanguje99c
NYK,NYK,1997,J. Van Gundy (57-25),vanguje99c
NYK,NYK,1996,"D. Nelson (34-25), J. Van Gundy (13-10)",nelsodo01c|vanguje99c
NYK,NYK,1995,P. Riley (55-27),rileypa01c
NYK,NYK,1994,P. Riley (57-25),rileypa01c
NYK,NYK,1993,P. Riley (60-22),rileypa01c
NYK,NYK,1992,P. Riley (51-31),rileypa01c
NYK,NYK,1991,"S. Jackson (7-8), J. MacLeod (32-35)",jacksst99c|maclejo99c
NYK,NYK,1990,S. Jackson (45-37),jacksst99c
NYK,NYK,1989,R. Pitino (52-30),pitinri99c
NYK,NYK,1988,R. Pitino (38-44),pitinri99c
NYK,NYK,1987,"H. Brown (4-12), B. Hill (20-46)",brownhu99c|hillbo99c
NYK,NYK,1986,H. Brown (23-59),brownhu99c
NYK,NYK,1985,H. Brown (24-58),brownhu99c
NYK,NYK,1984,H. Brown (47-35),brownhu99c
NYK,NYK,1983,H. Brown (44-38),brownhu99c
NYK,NYK,1982,R. Holzman (33-49),holzmre01c
NYK,NYK,1981,R. Holzman (50-32),holzmre01c
NYK,NYK,1980,R. Holzman (39-43),holzmre01c
NYK,NYK,1979,"W. Reed (6-8), R. Holzman (25-43)",reedwi01c|holzmre01c
NYK,NYK,1978,W. Reed (43-39),reedwi01c
NYK,NYK,1977,R. Holzman (40-42),holzmre01c
NYK,NYK,1976,R. Holzman (38-44),holzmre01c
NYK,NYK,1975,R. Holzman (40-42),holzmre01c
NYK,NYK,1974,R. Holzman (49-33),holzmre01c
NYK,NYK,1973,R. Holzman (57-25),holzmre01c
NYK,NYK,1972,R. Holzman (48-34),holzmre01c
NYK,NYK,1971,R. Holzman (52-30),holzmre01c
NYK,NYK,1970,R. Holzman (60-22),holzmre01c
NYK,NYK,1969,R. Holzman (54-28),holzmre01c
NYK,NYK,1968,"D. McGuire (15-23), R. Holzman (28-16)",mcguidi01c|holzmre01c
NYK,NYK,1967,D. McGuire (36-45),mcguidi01c
NYK,NYK,1966,"H. Gallatin (6-15), D. McGuire (24-35)",gallaha01c|mcguidi01c
NYK,NYK,1965,"E. Donovan (12-26), H. Gallatin (19-23)",donoved99c|gallaha01c
NYK,NYK,1964,E. Donovan (22-58),donoved99c
NYK,NYK,1963,E. Donovan (21-59),donoved99c
NYK,NYK,1962,E. Donovan (29-51),donoved99c
NYK,NYK,1961,C. Braun (21-58),braunca01c
NYK,NYK,1960,"A. Levane (8-19), C. Braun (19-29)",levanan01c|braunca01c
NYK,NYK,1959,A. Levane (40-32),levanan01c
NYK,NYK,1958,V. Boryla (35-37),borylvi01c
NYK,NYK,1957,V. Boryla (36-36),borylvi01c
NYK,NYK,1956,"J. Lapchick (26-25), V. Boryla (9-12)",lapchjo99c|borylvi01c
NYK,NYK,1955,J. Lapchick (38-34),lapchjo99c
NYK,NYK,1954,J. Lapchick (44-28),lapchjo99c
NYK,NYK,1953,J. Lapchick (47-23),lapchjo99c
NYK,NYK,1952,J. Lapchick (37-29),lapchjo99c
NYK,NYK,1951,J. Lapchick (36-30),lapchjo99c
NYK,NYK,1950,J. Lapchick (40-28),lapchjo99c
NYK,NYK,1949,J. Lapchick (32-28),lapchjo99c
NYK,NYK,1948,J. Lapchick (26-22),lapchjo99c
NYK,NYK,1947,N. Cohalan (33-27),cohalne99c
SEAOKC,OKC,2018,B. Donovan (13-14),donovbi99c
SEAOKC,OKC,2017,B. Donovan (47-35),donovbi99c
SEAOKC,OKC,2016,B. Donovan (55-27),donovbi99c
SEAOKC,OKC,2015,S. Brooks (45-37),brooksc01c
SEAOKC,OKC,2014,S. Brooks (59-23),brooksc01c
SEAOKC,OKC,2013,S. Brooks (60-22),brooksc01c
SEAOKC,OKC,2012,S. Brooks (47-19),brooksc01c
SEAOKC,OKC,2011,S. Brooks (55-27),brooksc01c
SEAOKC,OKC,2010,S. Brooks (50-32),brooksc01c
SEAOKC,OKC,2009,"P. Carlesimo (1-12), S. Brooks (22-47)",carlepj99c|brooksc01c
SEAOKC,SEA,2008,P. Carlesimo (20-62),carlepj99c
SEAOKC,SEA,2007,B. Hill (31-51),hillbo99c
SEAOKC,SEA,2006,"B. Weiss (13-17), B. Hill (22-30)",weissbo01c|hillbo99c
SEAOKC,SEA,2005,N. McMillan (52-30),mcmilna01c
SEAOKC,SEA,2004,N. McMillan (37-45),mcmilna01c
SEAOKC,SEA,2003,N. McMillan (40-42),mcmilna01c
SEAOKC,SEA,2002,N. McMillan (45-37),mcmilna01c
SEAOKC,SEA,2001,"P. Westphal (6-9), N. McMillan (38-29)",westppa01c|mcmilna01c
SEAOKC,SEA,2000,P. Westphal (45-37),westppa01c
SEAOKC,SEA,1999,P. Westphal (25-25),westppa01c
SEAOKC,SEA,1998,G. Karl (61-21),karlge01c
SEAOKC,SEA,1997,G. Karl (57-25),karlge01c
SEAOKC,SEA,1996,G. Karl (64-18),karlge01c
SEAOKC,SEA,1995,G. Karl (57-25),karlge01c
SEAOKC,SEA,1994,G. Karl (63-19),karlge01c
SEAOKC,SEA,1993,G. Karl (55-27),karlge01c
SEAOKC,SEA,1992,"K. Jones (18-18), B. Kloppenburg (2-2), G. Karl (27-15)",joneskc01c|kloppbo99c|karlge01c
SEAOKC,SEA,1991,K. Jones (41-41),joneskc01c
SEAOKC,SEA,1990,B. Bickerstaff (41-41),bickebe99c
SEAOKC,SEA,1989,B. Bickerstaff (47-35),bickebe99c
SEAOKC,SEA,1988,B. Bickerstaff (44-38),bickebe99c
SEAOKC,SEA,1987,B. Bickerstaff (39-43),bickebe99c
SEAOKC,SEA,1986,B. Bickerstaff (31-51),bickebe99c
SEAOKC,SEA,1985,L. Wilkens (31-51),wilkele01c
SEAOKC,SEA,1984,L. Wilkens (42-40),wilkele01c
SEAOKC,SEA,1983,L. Wilkens (48-34),wilkele01c
SEAOKC,SEA,1982,L. Wilkens (52-30),wilkele01c
SEAOKC,SEA,1981,L. Wilkens (34-48),wilkele01c
SEAOKC,SEA,1980,L. Wilkens (56-26),wilkele01c
SEAOKC,SEA,1979,L. Wilkens (52-30),wilkele01c
SEAOKC,SEA,1978,"B. Hopkins (5-17), L. Wilkens (42-18)",hopkibo01c|wilkele01c
SEAOKC,SEA,1977,B. Russell (40-42),russebi01c
SEAOKC,SEA,1976,B. Russell (43-39),russebi01c
SEAOKC,SEA,1975,B. Russell (43-39),russebi01c
SEAOKC,SEA,1974,B. Russell (36-46),russebi01c
SEAOKC,SEA,1973,"T. Nissalke (13-32), B. Buckwalter (13-24)",nissato99c|buckwbu99c
SEAOKC,SEA,1972,L. Wilkens (47-35),wilkele01c
SEAOKC,SEA,1971,L. Wilkens (38-44),wilkele01c
SEAOKC,SEA,1970,L. Wilkens (36-46),wilkele01c
SEAOKC,SEA,1969,A. Bianchi (30-52),biancal01c
SEAOKC,SEA,1968,A. Bianchi (23-59),biancal01c
ORL,ORL,2018,F. Vogel (11-18),vogelfr99c
ORL,ORL,2017,F. Vogel (29-53),vogelfr99c
ORL,ORL,2016,S. Skiles (35-47),skilesc01c
ORL,ORL,2015,"J. Vaughn (15-37), J. Borrego (10-20)",vaughja01c|borreja99c
ORL,ORL,2014,J. Vaughn (23-59),vaughja01c
ORL,ORL,2013,J. Vaughn (20-62),vaughja01c
ORL,ORL,2012,S. Van Gundy (37-29),vangust99c
ORL,ORL,2011,S. Van Gundy (52-30),vangust99c
ORL,ORL,2010,S. Van Gundy (59-23),vangust99c
ORL,ORL,2009,S. Van Gundy (59-23),vangust99c
ORL,ORL,2008,S. Van Gundy (52-30),vangust99c
ORL,ORL,2007,B. Hill (40-42),hillbr99c
ORL,ORL,2006,B. Hill (36-46),hillbr99c
ORL,ORL,2005,"J. Davis (31-33), C. Jent (5-13)",davisjo01c|jentch01c
ORL,ORL,2004,"D. Rivers (1-10), J. Davis (20-51)",riverdo01c|davisjo01c
ORL,ORL,2003,D. Rivers (42-40),riverdo01c
ORL,ORL,2002,D. Rivers (44-38),riverdo01c
ORL,ORL,2001,D. Rivers (43-39),riverdo01c
ORL,ORL,2000,D. Rivers (41-41),riverdo01c
ORL,ORL,1999,C. Daly (33-17),dalych99c
ORL,ORL,1998,C. Daly (41-41),dalych99c
ORL,ORL,1997,"B. Hill (24-25), R. Adubato (21-12)",hillbr99c|adubari99c
ORL,ORL,1996,B. Hill (60-22),hillbr99c
ORL,ORL,1995,B. Hill (57-25),hillbr99c
ORL,ORL,1994,B. Hill (50-32),hillbr99c
ORL,ORL,1993,M. Guokas (41-41),guokama02c
ORL,ORL,1992,M. Guokas (21-61),guokama02c
ORL,ORL,1991,M. Guokas (31-51),guokama02c
ORL,ORL,1990,M. Guokas (18-64),guokama02c
PHI,PHI,2018,B. Brown (14-13),brownbr99c
PHI,PHI,2017,B. Brown (28-54),brownbr99c
PHI,PHI,2016,B. Brown (10-72),brownbr99c
PHI,PHI,2015,B. Brown (18-64),brownbr99c
PHI,PHI,2014,B. Brown (19-63),brownbr99c
PHI,PHI,2013,D. Collins (34-48),collido01c
PHI,PHI,2012,D. Collins (35-31),collido01c
PHI,PHI,2011,D. Collins (41-41),collido01c
PHI,PHI,2010,E. Jordan (27-55),jordaed01c
PHI,PHI,2009,"M. Cheeks (9-14), T. DiLeo (32-27)",cheekma01c|dileoto99c
PHI,PHI,2008,M. Cheeks (40-42),cheekma01c
PHI,PHI,2007,M. Cheeks (35-47),cheekma01c
PHI,PHI,2006,M. Cheeks (38-44),cheekma01c
PHI,PHI,2005,J. O'Brien (43-39),obrieji99c
PHI,PHI,2004,"R. Ayers (21-31), C. Ford (12-18)",ayersra99c|fordch01c
PHI,PHI,2003,L. Brown (48-34),brownla01c
PHI,PHI,2002,L. Brown (43-39),brownla01c
PHI,PHI,2001,L. Brown (56-26),brownla01c
PHI,PHI,2000,L. Brown (49-33),brownla01c
PHI,PHI,1999,L. Brown (28-22),brownla01c
PHI,PHI,1998,L. Brown (31-51),brownla01c
PHI,PHI,1997,J. Davis (22-60),davisjo01c
PHI,PHI,1996,J. Lucas (18-64),lucasjo01c
PHI,PHI,1995,J. Lucas (24-58),lucasjo01c
PHI,PHI,1994,F. Carter (25-57),cartefr01c
PHI,PHI,1993,"D. Moe (19-37), F. Carter (7-19)",moedo01c|cartefr01c
PHI,PHI,1992,J. Lynam (35-47),lynamji99c
PHI,PHI,1991,J. Lynam (44-38),lynamji99c
PHI,PHI,1990,J. Lynam (53-29),lynamji99c
PHI,PHI,1989,J. Lynam (46-36),lynamji99c
PHI,PHI,1988,"M. Guokas (20-23), J. Lynam (16-23)",guokama02c|lynamji99c
PHI,PHI,1987,M. Guokas (45-37),guokama02c
PHI,PHI,1986,M. Guokas (54-28),guokama02c
PHI,PHI,1985,B. Cunningham (58-24),cunnibi01c
PHI,PHI,1984,B. Cunningham (52-30),cunnibi01c
PHI,PHI,1983,B. Cunningham (65-17),cunnibi01c
PHI,PHI,1982,B. Cunningham (58-24),cunnibi01c
PHI,PHI,1981,B. Cunningham (62-20),cunnibi01c
PHI,PHI,1980,B. Cunningham (59-23),cunnibi01c
PHI,PHI,1979,B. Cunningham (47-35),cunnibi01c
PHI,PHI,1978,"G. Shue (2-4), B. Cunningham (53-23)",shuege01c|cunnibi01c
PHI,PHI,1977,G. Shue (50-32),shuege01c
PHI,PHI,1976,G. Shue (46-36),shuege01c
PHI,PHI,1975,G. Shue (34-48),shuege01c
PHI,PHI,1974,G. Shue (25-57),shuege01c
PHI,PHI,1973,"R. Rubin (4-47), K. Loughery (5-26)",rubinro99c|loughke01c
PHI,PHI,1972,J. Ramsay (30-52),ramsaja99c
PHI,PHI,1971,J. Ramsay (47-35),ramsaja99c
PHI,PHI,1970,J. Ramsay (42-40),ramsaja99c
PHI,PHI,1969,J. Ramsay (55-27),ramsaja99c
PHI,PHI,1968,A. Hannum (62-20),hannual01c
PHI,PHI,1967,A. Hannum (68-13),hannual01c
