franchise,team,year,coaches_text,coaches_id
BOS,BOS,2007,D. Rivers (24-58),riverdo01c
BOS,BOS,2006,D. Rivers (33-49),riverdo01c
BOS,BOS,2005,D. Rivers (45-37),riverdo01c
BOS,BOS,2004,"J. O'Brien (22-24), J. Carroll (14-22)",obrieji99c|carrojo99c
BOS,BOS,2003,J. O'Brien (44-38),obrieji99c
BOS,BOS,2002,J. O'Brien (49-33),obrieji99c
BOS,BOS,2001,"R. Pitino (12-22), J. O'Brien (24-24)",pitinri99c|obrieji99c
BOS,BOS,2000,R. Pitino (35-47),pitinri99c
BOS,BOS,1999,R. Pitino (19-31),pitinri99c
BOS,BOS,1998,R. Pitino (36-46),pitinri99c
BOS,BOS,1997,M. Carr (15-67),carrml01c
BOS,BOS,1996,M. Carr (33-49),carrml01c
BOS,BOS,1995,C. Ford (35-47),fordch01c
BOS,BOS,1994,C. Ford (32-50),fordch01c
BOS,BOS,1993,C. Ford (48-34),fordch01c
BOS,BOS,1992,C. Ford (51-31),fordch01c
BOS,BOS,1991,C. Ford (56-26),fordch01c
BOS,BOS,1990,J. Rodgers (52-30),rodgeji99c
BOS,BOS,1989,J. Rodgers (42-40),rodgeji99c
BOS,BOS,1988,K. Jones (57-25),joneskc01c
BOS,BOS,1987,K. Jones (59-23),joneskc01c
BOS,BOS,1986,K. Jones (67-15),joneskc01c
BOS,BOS,1985,K. Jones (63-19),joneskc01c
BOS,BOS,1984,K. Jones (62-20),joneskc01c
BOS,BOS,1983,B. Fitch (56-26),fitchbi99c
BOS,BOS,1982,B. Fitch (63-19),fitchbi99c
BOS,BOS,1981,B. Fitch (62-20),fitchbi99c
BOS,BOS,1980,B. Fitch (61-21),fitchbi99c
BOS,BOS,1979,"T. Sanders (2-12), D. Cowens (27-41)",sandeto01c|cowenda01c
BOS,BOS,1978,"T. Heinsohn (11-23), T. Sanders (21-27)",heinsto01c|sandeto01c
BOS,BOS,1977,T. Heinsohn (44-38),heinsto01c
BOS,BOS,1976,T. Heinsohn (54-28),heinsto01c
BOS,BOS,1975,T. Heinsohn (60-22),heinsto01c
BOS,BOS,1974,T. Heinsohn (56-26),heinsto01c
BOS,BOS,1973,T. Heinsohn (68-14),heinsto01c
BOS,BOS,1972,T. Heinsohn (56-26),heinsto01c
BOS,BOS,1971,T. Heinsohn (44-38),heinsto01c
BOS,BOS,1970,T. Heinsohn (34-48),heinsto01c
BOS,BOS,1969,B. Russell (48-34),russebi01c
BOS,BOS,1968,B. Russell (54-28),russebi01c
BOS,BOS,1967,B. Russell (60-21),russebi01c
BOS,BOS,1966,R. Auerbach (54-26),auerbre99c
BOS,BOS,1965,R. Auerbach (62-18),auerbre99c
BOS,BOS,1964,R. Auerbach (59-21),auerbre99c
BOS,BOS,1963,R. Auerbach (58-22),auerbre99c
BOS,BOS,1962,R. Auerbach (60-20),auerbre99c
BOS,BOS,1961,R. Auerbach (57-22),auerbre99c
BOS,BOS,1960,R. Auerbach (59-16),auerbre99c
BOS,BOS,1959,R. Auerbach (52-20),auerbre99c
BOS,BOS,1958,R. Auerbach (49-23),auerbre99c
BOS,BOS,1957,R. Auerbach (44-28),auerbre99c
BOS,BOS,1956,R. Auerbach (39-33),auerbre99c
BOS,BOS,1955,R. Auerbach (36-36),auerbre99c
BOS,BOS,1954,R. Auerbach (42-30),auerbre99c
BOS,BOS,1953,R. Auerbach (46-25),auerbre99c
BOS,BOS,1952,R. Auerbach (39-27),auerbre99c
BOS,BOS,1951,R. Auerbach (39-30),auerbre99c
BOS,BOS,1950,A. Julian (22-46),juliaal99c
BOS,BOS,1949,A. Julian (25-35),juliaal99c
BOS,BOS,1948,J. Russell (20-28),russejo99c
BOS,BOS,1947,J. Russell (22-38),russejo99c
NJNBRK,BRK,2018,K. Atkinson (11-16),atkinke01c
NJNBRK,BRK,2017,K. Atkinson (20-62),atkinke01c
NJNBRK,BRK,2016,"L. Hollins (10-27), T. Brown (11-34)",hollili01c|brownto01c
NJNBRK,BRK,2015,L. Hollins (38-44),hollili01c
NJNBRK,BRK,2014,J. Kidd (44-38),kiddja01c
NJNBRK,BRK,2013,"A. Johnson (14-14), P. Carlesimo (35-19)",johnsav01c|carlepj99c
NJNBRK,NJN,2012,A. Johnson (22-44),johnsav01c
NJNBRK,NJN,2011,A. Johnson (24-58),johnsav01c
NJNBRK,NJN,2010,"L. Frank (0-16), T. Barrise (0-2), K. Vandeweghe (12-52)",frankla99c|barrito99c|vandeki01c
NJNBRK,NJN,2009,L. Frank (34-48),frankla99c
NJNBRK,NJN,2008,L. Frank (34-48),frankla99c
NJNBRK,NJN,2007,L. Frank (41-41),frankla99c
NJNBRK,NJN,2006,L. Frank (49-33),frankla99c
NJNBRK,NJN,2005,L. Frank (42-40),frankla99c
NJNBRK,NJN,2004,"B. Scott (22-20), L. Frank (25-15)",scottby01c|frankla99c
NJNBRK,NJN,2003,B. Scott (49-33),scottby01c
NJNBRK,NJN,2002,B. Scott (52-30),scottby01c
NJNBRK,NJN,2001,B. Scott (26-56),scottby01c
NJNBRK,NJN,2000,D. Casey (31-51),caseybo99c
NJNBRK,NJN,1999,"J. Calipari (3-17), D. Casey (13-17)",calipjo99c|caseybo99c
NJNBRK,NJN,1998,J. Calipari (43-39),calipjo99c
NJNBRK,NJN,1997,J. Calipari (26-56),calipjo99c
NJNBRK,NJN,1996,B. Beard (30-52),beardbu01c
NJNBRK,NJN,1995,B. Beard (30-52),beardbu01c
NJNBRK,NJN,1994,C. Daly (45-37),dalych99c
NJNBRK,NJN,1993,C. Daly (43-39),dalych99c
NJNBRK,NJN,1992,B. Fitch (40-42),fitchbi99c
NJNBRK,NJN,1991,B. Fitch (26-56),fitchbi99c
NJNBRK,NJN,1990,B. Fitch (17-65),fitchbi99c
NJNBRK,NJN,1989,W. Reed (26-56),reedwi01c
NJNBRK,NJN,1988,"D. Wohl (2-13), B. MacKinnon (10-29), W. Reed (7-21)",wohlda01c|mackibo99c|reedwi01c
NJNBRK,NJN,1987,D. Wohl (24-58),wohlda01c
NJNBRK,NJN,1986,D. Wohl (39-43),wohlda01c
NJNBRK,NJN,1985,S. Albeck (42-40),albecst99c
NJNBRK,NJN,1984,S. Albeck (45-37),albecst99c
NJNBRK,NJN,1983,"L. Brown (47-29), B. Blair (2-4)",brownla01c|blairbi99c
NJNBRK,NJN,1982,L. Brown (44-38),brownla01c
NJNBRK,NJN,1981,"K. Loughery (12-23), B. MacKinnon (12-35)",loughke01c|mackibo99c
NJNBRK,NJN,1980,K. Loughery (34-48),loughke01c
NJNBRK,NJN,1979,K. Loughery (37-45),loughke01c
NJNBRK,NJN,1978,K. Loughery (24-58),loughke01c
NJNBRK,NJN,1977,K. Loughery (22-60),loughke01c
NJNBRK,NJN,1976,K. Loughery (55-29),loughke01c
NJNBRK,NJN,1975,K. Loughery (58-26),loughke01c
NJNBRK,NJN,1974,K. Loughery (55-29),loughke01c
NJNBRK,NJN,1973,L. Carnesecca (30-54),carnelo99c
NJNBRK,NJN,1972,L. Carnesecca (44-40),carnelo99c
NJNBRK,NJN,1971,L. Carnesecca (40-44),carnelo99c
NJNBRK,NJN,1970,Y. Larese (39-45),laresyo01c
NJNBRK,NJN,1969,M. Zaslofsky (17-61),zasloma01c
NJNBRK,NJN,1968,M. Zaslofsky (36-42),zasloma01c
CHI,CHI,2018,F. Hoiberg (7-20),hoibefr99c
CHI,CHI,2017,F. Hoiberg (41-41),hoibefr99c
CHI,CHI,2016,F. Hoiberg (42-40),hoibefr99c
CHI,CHI,2015,T. Thibodeau (50-32),thiboto99c
CHI,CHI,2014,T. Thibodeau (48-34),thiboto99c
CHI,CHI,2013,T. Thibodeau (45-37),thiboto99c
CHI,CHI,2012,T. Thibodeau (50-16),thiboto99c
CHI,CHI,2011,T. Thibodeau (62-20),thiboto99c
CHI,CHI,2010,V. Del Negro (41-41),delnevi01c
CHI,CHI,2009,V. Del Negro (41-41),delnevi01c
CHI,CHI,2008,"S. Skiles (9-16), P. Myers (0-1), J. Boylan (24-32)",skilesc01c|myerspe01c|boylaji99c
CHI,CHI,2007,S. Skiles (49-33),skilesc01c
CHI,CHI,2006,S. Skiles (41-41),skilesc01c
CHI,CHI,2005,S. Skiles (47-35),skilesc01c
CHI,CHI,2004,"B. Cartwright (4-10), P. Myers (0-2), S. Skiles (19-47)",cartwbi01c|myerspe01c|skilesc01c
CHI,CHI,2003,B. Cartwright (30-52),cartwbi01c
CHI,CHI,2002,"T. Floyd (4-21), B. Berry (0-2), B. Cartwright (17-38)",floydti99c|berrybi99c|cartwbi01c
CHI,CHI,2001,T. Floyd (15-67),floydti99c
CHI,CHI,2000,T. Floyd (17-65),floydti99c
CHI,CHI,1999,T. Floyd (13-37),floydti99c
CHI,CHI,1998,P. Jackson (62-20),jacksph01c
CHI,CHI,1997,P. Jackson (69-13),jacksph01c
CHI,CHI,1996,P. Jackson (72-10),jacksph01c
CHI,CHI,1995,P. Jackson (47-35),jacksph01c
CHI,CHI,1994,P. Jackson (55-27),jacksph01c
CHI,CHI,1993,P. Jackson (57-25),jacksph01c
CHI,CHI,1992,P. Jackson (67-15),jacksph01c
CHI,CHI,1991,P. Jackson (61-21),jacksph01c
CHI,CHI,1990,P. Jackson (55-27),jacksph01c
CHI,CHI,1989,D. Collins (47-35),collido01c
CHI,CHI,1988,D. Collins (50-32),collido01c
CHI,CHI,1987,D. Collins (40-42),collido01c
CHI,CHI,1986,S. Albeck (30-52),albecst99c
CHI,CHI,1985,K. Loughery (38-44),loughke01c
CHI,CHI,1984,K. Loughery (27-55),loughke01c
CHI,CHI,1983,P. Westhead (28-54),westhpa99c
CHI,CHI,1982,"J. Sloan (19-32), P. Johnson (0-1), R. Thorn (15-15)",sloanje01c|johnsph99c|thornro01c
CHI,CHI,1981,J. Sloan (45-37),sloanje01c
CHI,CHI,1980,J. Sloan (30-52),sloanje01c
CHI,CHI,1979,"L. Costello (20-36), S. Robertson (11-15)",costela01c|robersc99c
CHI,CHI,1978,E. Badger (40-42),badgeed99c
CHI,CHI,1977,E. Badger (44-38),badgeed99c
CHI,CHI,1976,D. Motta (24-58),mottadi99c
CHI,CHI,1975,D. Motta (47-35),mottadi99c
CHI,CHI,1974,D. Motta (54-28),mottadi99c
CHI,CHI,1973,D. Motta (51-31),mottadi99c
CHI,CHI,1972,D. Motta (57-25),mottadi99c
CHI,CHI,1971,D. Motta (51-31),mottadi99c
CHI,CHI,1970,D. Motta (39-43),mottadi99c
CHI,CHI,1969,D. Motta (33-49),mottadi99c
CHI,CHI,1968,R. Kerr (29-53),kerrre01c
CHI,CHI,1967,R. Kerr (33-48),kerrre01c
CHARBH,CHO,2018,S. Clifford (10-17),cliffst99c
CHARBH,CHO,2017,S. Clifford (36-46),cliffst99c
CHARBH,CHO,2016,S. Clifford (48-34),cliffst99c
CHARBH,CHO,2015,S. Clifford (33-49),cliffst99c
CHARBH,CHA,2014,S. Clifford (43-39),cliffst99c
CHARBH,CHA,2013,M. Dunlap (21-61),dunlami99c
CHARBH,CHA,2012,P. Silas (7-59),silaspa01c
CHARBH,CHA,2011,"L. Brown (9-19), P. Silas (25-29)",brownla01c|silaspa01c
CHARBH,CHA,2010,L. Brown (44-38),brownla01c
CHARBH,CHA,2009,L. Brown (35-47),brownla01c
CHARBH,CHA,2008,S. Vincent (32-50),vincesa01c
CHARBH,CHA,2007,B. Bickerstaff (33-49),bickebe99c
CHARBH,CHA,2006,B. Bickerstaff (26-56),bickebe99c
CHARBH,CHA,2005,B. Bickerstaff (18-64),bickebe99c
NORLHP,CHH,2002,P. Silas (44-38),silaspa01c
NORLHP,CHH,2001,P. Silas (46-36),silaspa01c
NORLHP,CHH,2000,P. Silas (49-33),silaspa01c
NORLHP,CHH,1999,"D. Cowens (4-11), P. Silas (22-13)",cowenda01c|silaspa01c
NORLHP,CHH,1998,D. Cowens (51-31),cowenda01c
NORLHP,CHH,1997,D. Cowens (54-28),cowenda01c
NORLHP,CHH,1996,A. Bristow (41-41),bristal01c
NORLHP,CHH,1995,A. Bristow (50-32),bristal01c
NORLHP,CHH,1994,A. Bristow (41-41),bristal01c
NORLHP,CHH,1993,A. Bristow (44-38),bristal01c
NORLHP,CHH,1992,A. Bristow (31-51),bristal01c
NORLHP,CHH,1991,G. Littles (26-56),littlge01c
NORLHP,CHH,1990,"D. Harter (8-32), G. Littles (11-31)",hartedi99c|littlge01c
NORLHP,CHH,1989,D. Harter (20-62),hartedi99c
CLE,CLE,2018,T. Lue (21-8),luety01c
CLE,CLE,2017,T. Lue (51-31),luety01c
CLE,CLE,2016,"D. Blatt (30-11), T. Lue (27-14)",blattda99c|luety01c
CLE,CLE,2015,D. Blatt (53-29),blattda99c
CLE,CLE,2014,M. Brown (33-49),brownmi99c
CLE,CLE,2013,B. Scott (24-58),scottby01c
CLE,CLE,2012,B. Scott (21-45),scottby01c
CLE,CLE,2011,B. Scott (19-63),scottby01c
CLE,CLE,2010,M. Brown (61-21),brownmi99c
CLE,CLE,2009,M. Brown (66-16),brownmi99c
CLE,CLE,2008,M. Brown (45-37),brownmi99c
CLE,CLE,2007,M. Brown (50-32),brownmi99c
CLE,CLE,2006,M. Brown (50-32),brownmi99c
CLE,CLE,2005,"P. Silas (34-30), B. Malone (8-10)",silaspa01c|malonbr99c
CLE,CLE,2004,P. Silas (35-47),silaspa01c
CLE,CLE,2003,"J. Lucas (8-34), K. Smart (9-31)",lucasjo01c|smartke01c
CLE,CLE,2002,J. Lucas (29-53),lucasjo01c
CLE,CLE,2001,R. Wittman (30-52),wittmra01c
CLE,CLE,2000,R. Wittman (32-50),wittmra01c
CLE,CLE,1999,M. Fratello (22-28),fratemi99c
CLE,CLE,1998,M. Fratello (47-35),fratemi99c
CLE,CLE,1997,M. Fratello (42-40),fratemi99c
CLE,CLE,1996,M. Fratello (47-35),fratemi99c
CLE,CLE,1995,M. Fratello (43-39),fratemi99c
CLE,CLE,1994,M. Fratello (47-35),fratemi99c
CLE,CLE,1993,L. Wilkens (54-28),wilkele01c
CLE,CLE,1992,L. Wilkens (57-25),wilkele01c
CLE,CLE,1991,L. Wilkens (33-49),wilkele01c
CLE,CLE,1990,L. Wilkens (42-40),wilkele01c
CLE,CLE,1989,L. Wilkens (57-25),wilkele01c
CLE,CLE,1988,L. Wilkens (42-40),wilkele01c
CLE,CLE,1987,L. Wilkens (31-51),wilkele01c
CLE,CLE,1986,"G. Karl (25-42), G. Littles (4-11)",karlge01c|littlge01c
CLE,CLE,1985,G. Karl (36-46),karlge01c
CLE,CLE,1984,T. Nissalke (28-54),nissato99c
CLE,CLE,1983,T. Nissalke (23-59),nissato99c
CLE,CLE,1982,"D. Delaney (4-11), B. Kloppenburg (0-3), C. Daly (9-32), B. Musselman (2-21)",delando99c|kloppbo99c|dalych99c|mussebi99c
CLE,CLE,1981,"B. Musselman (25-46), D. Delaney (3-8)",mussebi99c|delando99c
CLE,CLE,1980,S. Albeck (37-45),albecst99c
CLE,CLE,1979,B. Fitch (30-52),fitchbi99c
CLE,CLE,1978,B. Fitch (43-39),fitchbi99c
CLE,CLE,1977,B. Fitch (43-39),fitchbi99c
CLE,CLE,1976,B. Fitch (49-33),fitchbi99c
CLE,CLE,1975,B. Fitch (40-42),fitchbi99c
CLE,CLE,1974,B. Fitch (29-53),fitchbi99c
CLE,CLE,1973,B. Fitch (32-50),fitchbi99c
CLE,CLE,1972,B. Fitch (23-59),fitchbi99c
CLE,CLE,1971,B. Fitch (15-67),fitchbi99c
DAL,DAL,2018,R. Carlisle (8-21),carliri01c
DAL,DAL,2017,R. Carlisle (33-49),carliri01c
DAL,DAL,2016,R. Carlisle (42-40),carliri01c
DAL,DAL,2015,R. Carlisle (50-32),carliri01c
DAL,DAL,2014,R. Carlisle (49-33),carliri01c
DAL,DAL,2013,R. Carlisle (41-41),carliri01c
DAL,DAL,2012,R. Carlisle (36-30),carliri01c
DAL,DAL,2011,R. Carlisle (57-25),carliri01c
DAL,DAL,2010,R. Carlisle (55-27),carliri01c
DAL,DAL,2009,R. Carlisle (50-32),carliri01c
DAL,DAL,2008,A. Johnson (51-31),johnsav01c
DAL,DAL,2007,A. Johnson (67-15),johnsav01c
DAL,DAL,2006,A. Johnson (60-22),johnsav01c
DAL,DAL,2005,"D. Nelson (42-22), A. Johnson (16-2)",nelsodo01c|johnsav01c
DAL,DAL,2004,D. Nelson (52-30),nelsodo01c
DAL,DAL,2003,D. Nelson (60-22),nelsodo01c
DAL,DAL,2002,D. Nelson (57-25),nelsodo01c
DAL,DAL,2001,D. Nelson (53-29),nelsodo01c
DAL,DAL,2000,D. Nelson (40-42),nelsodo01c
DAL,DAL,1999,D. Nelson (19-31),nelsodo01c
DAL,DAL,1998,"J. Cleamons (4-12), D. Nelson (16-50)",cleamji01c|nelsodo01c
DAL,DAL,1997,J. Cleamons (24-58),cleamji01c
DAL,DAL,1996,D. Motta (26-56),mottadi99c
DAL,DAL,1995,D. Motta (36-46),mottadi99c
DAL,DAL,1994,Q. Buckner (13-69),bucknqu01c
DAL,DAL,1993,"R. Adubato (2-27), G. Heard (9-44)",adubari99c|heardga01c
DAL,DAL,1992,R. Adubato (22-60),adubari99c
DAL,DAL,1991,R. Adubato (28-54),adubari99c
DAL,DAL,1990,"J. MacLeod (5-6), R. Adubato (42-29)",maclejo99c|adubari99c
DAL,DAL,1989,J. MacLeod (38-44),maclejo99c
DAL,DAL,1988,J. MacLeod (53-29),maclejo99c
DAL,DAL,1987,D. Motta (55-27),mottadi99c
DAL,DAL,1986,D. Motta (44-38),mottadi99c
DAL,DAL,1985,D. Motta (44-38),mottadi99c
DAL,DAL,1984,D. Motta (43-39),mottadi99c
DAL,DAL,1983,D. Motta (38-44),mottadi99c
DAL,DAL,1982,D. Motta (28-54),mottadi99c
DAL,DAL,1981,D. Motta (15-67),mottadi99c
DEN,DEN,2018,M. Malone (15-13),malonmi99c
DEN,DEN,2017,M. Malone (40-42),malonmi99c
DEN,DEN,2016,M. Malone (33-49),malonmi99c
DEN,DEN,2015,"B. Shaw (20-39), M. Hunt (10-13)",shawbr01c|huntme01c
DEN,DEN,2014,B. Shaw (36-46),shawbr01c
DEN,DEN,2013,G. Karl (57-25),karlge01c
DEN,DEN,2012,G. Karl (38-28),karlge01c
DEN,DEN,2011,G. Karl (50-32),karlge01c
DEN,DEN,2010,G. Karl (53-29),karlge01c
DEN,DEN,2009,G. Karl (54-28),karlge01c
DEN,DEN,2008,G. Karl (50-32),karlge01c
DEN,DEN,2007,G. Karl (45-37),karlge01c
DEN,DEN,2006,G. Karl (44-38),karlge01c
DEN,DEN,2005,"J. Bzdelik (13-15), M. Cooper (4-10), G. Karl (32-8)",bzdelje99c|coopemi01c|karlge01c
DEN,DEN,2004,J. Bzdelik (43-39),bzdelje99c
DEN,DEN,2003,J. Bzdelik (17-65),bzdelje99c
DEN,DEN,2002,"D. Issel (9-17), M. Evans (18-38)",isselda01c|evansmi01c
DEN,DEN,2001,D. Issel (40-42),isselda01c
DEN,DEN,2000,D. Issel (35-47),isselda01c
DEN,DEN,1999,M. D'Antoni (14-36),dantomi01c
DEN,DEN,1998,B. Hanzlik (11-71),hanzlbi01c
DEN,DEN,1997,"B. Bickerstaff (4-9), D. Motta (17-52)",bickebe99c|mottadi99c
DEN,DEN,1996,B. Bickerstaff (35-47),bickebe99c
DEN,DEN,1995,"D. Issel (18-16), G. Littles (3-13), B. Bickerstaff (20-12)",isselda01c|littlge01c|bickebe99c
DEN,DEN,1994,D. Issel (42-40),isselda01c
DEN,DEN,1993,D. Issel (36-46),isselda01c
DEN,DEN,1992,P. Westhead (24-58),westhpa99c
DEN,DEN,1991,P. Westhead (20-62),westhpa99c
DEN,DEN,1990,D. Moe (43-39),moedo01c
DEN,DEN,1989,D. Moe (44-38),moedo01c
DEN,DEN,1988,D. Moe (54-28),moedo01c
DEN,DEN,1987,D. Moe (37-45),moedo01c
DEN,DEN,1986,D. Moe (47-35),moedo01c
DEN,DEN,1985,D. Moe (52-30),moedo01c
DEN,DEN,1984,D. Moe (38-44),moedo01c
DEN,DEN,1983,D. Moe (45-37),moedo01c
DEN,DEN,1982,D. Moe (46-36),moedo01c
DEN,DEN,1981,"D. Walsh (11-20), D. Moe (26-25)",walshdo99c|moedo01c
DEN,DEN,1980,D. Walsh (30-52),walshdo99c
DEN,DEN,1979,"L. Brown (28-25), D. Walsh (19-10)",brownla01c|walshdo99c
DEN,DEN,1978,L. Brown (48-34),brownla01c
DEN,DEN,1977,L. Brown (50-32),brownla01c
DEN,DEN,1976,L. Brown (60-24),brownla01c
DEN,DEN,1975,L. Brown (65-19),brownla01c
DEN,DEN,1974,A. Hannum (37-47),hannual01c
DEN,DEN,1973,A. Hannum (47-37),hannual01c
DEN,DEN,1972,A. Hannum (34-50),hannual01c
DEN,DEN,1971,"J. Belmont (3-10), S. Albeck (27-44)",belmojo99c|albecst99c
DEN,DEN,1970,"J. McLendon (9-19), J. Belmont (42-14)",mclenjo99c|belmojo99c
DEN,DEN,1969,B. Bass (44-34),bassbo99c
DEN,DEN,1968,B. Bass (45-33),bassbo99c
DET,DET,2018,S. Van Gundy (15-13),vangust99c
DET,DET,2017,S. Van Gundy (37-45),vangust99c
DET,DET,2016,S. Van Gundy (44-38),vangust99c
DET,DET,2015,S. Van Gundy (32-50),vangust99c
DET,DET,2014,"M. Cheeks (21-29), J. Loyer (8-24)",cheekma01c|loyerjo99c
DET,DET,2013,L. Frank (29-53),frankla99c
DET,DET,2012,L. Frank (25-41),frankla99c
DET,DET,2011,J. Kuester (30-52),kuestjo01c
DET,DET,2010,J. Kuester (27-55),kuestjo01c
DET,DET,2009,M. Curry (39-43),currymi01c
DET,DET,2008,F. Saunders (59-23),saundfl99c
DET,DET,2007,F. Saunders (53-29),saundfl99c
DET,DET,2006,F. Saunders (64-18),saundfl99c
DET,DET,2005,L. Brown (54-28),brownla01c
DET,DET,2004,L. Brown (54-28),brownla01c
DET,DET,2003,R. Carlisle (50-32),carliri01c
DET,DET,2002,R. Carlisle (50-32),carliri01c
DET,DET,2001,G. Irvine (32-50),irvinge01c
DET,DET,2000,"A. Gentry (28-30), G. Irvine (14-10)",gentral99c|irvinge01c
DET,DET,1999,A. Gentry (29-21),gentral99c
DET,DET,1998,"D. Collins (21-24), A. Gentry (16-21)",collido01c|gentral99c
DET,DET,1997,D. Collins (54-28),collido01c
DET,DET,1996,D. Collins (46-36),collido01c
DET,DET,1995,D. Chaney (28-54),chanedo01c
DET,DET,1994,D. Chaney (20-62),chanedo01c
DET,DET,1993,R. Rothstein (40-42),rothsro99c
DET,DET,1992,C. Daly (48-34),dalych99c
DET,DET,1991,C. Daly (50-32),dalych99c
DET,DET,1990,C. Daly (59-23),dalych99c
DET,DET,1989,C. Daly (63-19),dalych99c
DET,DET,1988,C. Daly (54-28),dalych99c
DET,DET,1987,C. Daly (52-30),dalych99c
DET,DET,1986,C. Daly (46-36),dalych99c
DET,DET,1985,C. Daly (46-36),dalych99c
DET,DET,1984,C. Daly (49-33),dalych99c
DET,DET,1983,S. Robertson (37-45),robersc99c
DET,DET,1982,S. Robertson (39-43),robersc99c
DET,DET,1981,S. Robertson (21-61),robersc99c
DET,DET,1980,"D. Vitale (4-8), R. Adubato (12-58)",vitaldi99c|adubari99c
DET,DET,1979,D. Vitale (30-52),vitaldi99c
DET,DET,1978,"H. Brown (9-15), B. Kauffman (29-29)",brownhe99c|kauffbo01c
DET,DET,1977,H. Brown (44-38),brownhe99c
DET,DET,1976,"R. Scott (17-25), H. Brown (19-21)",scottra01c|brownhe99c
DET,DET,1975,R. Scott (40-42),scottra01c
