franchise,team,year,coaches_text,name,wins,losses,total_games,order
ATL,ATL,2017,M. Budenholzer (43-39),M. Budenholzer,43,39,82,1
ATL,ATL,2016,M. Budenholzer (48-34),M. Budenholzer,48,34,82,1
ATL,ATL,2015,M. Budenholzer (60-22),M. Budenholzer,60,22,82,1
ATL,ATL,2014,M. Budenholzer (38-44),M. Budenholzer,38,44,82,1
ATL,ATL,2013,L. Drew (44-38),L. Drew,44,38,82,1
ATL,ATL,2012,L. Drew (40-26),L. Drew,40,26,66,1
ATL,ATL,2011,L. Drew (44-38),L. Drew,44,38,82,1
ATL,ATL,2010,M. Woodson (53-29),M. Woodson,53,29,82,1
ATL,ATL,2009,M. Woodson (47-35),M. Woodson,47,35,82,1
ATL,ATL,2008,M. Woodson (37-45),M. Woodson,37,45,82,1
ATL,ATL,2007,M. Woodson (30-52),M. Woodson,30,52,82,1
ATL,ATL,2006,M. Woodson (26-56),M. Woodson,26,56,82,1
ATL,ATL,2005,M. Woodson (13-69),M. Woodson,13,69,82,1
ATL,ATL,2004,T. Stotts (28-54),T. Stotts,28,54,82,1
ATL,ATL,2003,"L. Kruger (11-16), T. Stotts (24-31)",T. Stotts,24,31,55,2
ATL,ATL,2003,"L. Kruger (11-16), T. Stotts (24-31)",L. Kruger,11,16,27,1
ATL,ATL,2002,L. Kruger (33-49),L. Kruger,33,49,82,1
ATL,ATL,2001,L. Kruger (25-57),L. Kruger,25,57,82,1
MIL,MIL,2017,J. Kidd (42-40),J. Kidd,42,40,82,1
MIL,MIL,2016,J. Kidd (33-49),J. Kidd,33,49,82,1
MIL,MIL,2015,J. Kidd (41-41),J. Kidd,41,41,82,1
MIL,MIL,2014,L. Drew (15-67),L. Drew,15,67,82,1
MIL,MIL,2013,"S. Skiles (16-16), J. Boylan (22-28)",J. Boylan,22,28,50,2
MIL,MIL,2013,"S. Skiles (16-16), J. Boylan (22-28)",S. Skiles,16,16,32,1
MIL,MIL,2012,S. Skiles (31-35),S. Skiles,31,35,66,1
MIL,MIL,2011,S. Skiles (35-47),S. Skiles,35,47,82,1
MIL,MIL,2010,S. Skiles (46-36),S. Skiles,46,36,82,1
MIL,MIL,2009,S. Skiles (34-48),S. Skiles,34,48,82,1
MIL,MIL,2008,L. Krystkowiak (26-56),L. Krystkowiak,26,56,82,1
MIL,MIL,2007,"T. Stotts (23-41), L. Krystkowiak (5-13)",L. Krystkowiak,5,13,18,2
MIL,MIL,2007,"T. Stotts (23-41), L. Krystkowiak (5-13)",T. Stotts,23,41,64,1
MIL,MIL,2006,T. Stotts (40-42),T. Stotts,40,42,82,1
MIL,MIL,2005,T. Porter (30-52),T. Porter,30,52,82,1
MIL,MIL,2004,T. Porter (41-41),T. Porter,41,41,82,1
MIL,MIL,2003,G. Karl (42-40),G. Karl,42,40,82,1
MIL,MIL,2002,G. Karl (41-41),G. Karl,41,41,82,1
MIL,MIL,2001,G. Karl (52-30),G. Karl,52,30,82,1
MIN,MIN,2017,T. Thibodeau (31-51),T. Thibodeau,31,51,82,1
MIN,MIN,2016,S. Mitchell (29-53),S. Mitchell,29,53,82,1
MIN,MIN,2015,F. Saunders (16-66),F. Saunders,16,66,82,1
MIN,MIN,2014,R. Adelman (40-42),R. Adelman,40,42,82,1
MIN,MIN,2013,R. Adelman (31-51),R. Adelman,31,51,82,1
MIN,MIN,2012,R. Adelman (26-40),R. Adelman,26,40,66,1
MIN,MIN,2011,K. Rambis (17-65),K. Rambis,17,65,82,1
MIN,MIN,2010,K. Rambis (15-67),K. Rambis,15,67,82,1
MIN,MIN,2009,"R. Wittman (4-15), K. McHale (20-43)",K. McHale,20,43,63,2
MIN,MIN,2009,"R. Wittman (4-15), K. McHale (20-43)",R. Wittman,4,15,19,1
MIN,MIN,2008,R. Wittman (22-60),R. Wittman,22,60,82,1
MIN,MIN,2007,"D. Casey (20-20), R. Wittman (12-30)",R. Wittman,12,30,42,2
MIN,MIN,2007,"D. Casey (20-20), R. Wittman (12-30)",D. Casey,20,20,40,1
MIN,MIN,2006,D. Casey (33-49),D. Casey,33,49,82,1
MIN,MIN,2005,"F. Saunders (25-26), K. McHale (19-12)",K. McHale,19,12,31,2
MIN,MIN,2005,"F. Saunders (25-26), K. McHale (19-12)",F. Saunders,25,26,51,1
MIN,MIN,2004,F. Saunders (58-24),F. Saunders,58,24,82,1
MIN,MIN,2003,F. Saunders (51-31),F. Saunders,51,31,82,1
MIN,MIN,2002,F. Saunders (50-32),F. Saunders,50,32,82,1
MIN,MIN,2001,F. Saunders (47-35),F. Saunders,47,35,82,1
NORLHP,NOP,2017,A. Gentry (34-48),A. Gentry,34,48,82,1
NORLHP,NOP,2016,A. Gentry (30-52),A. Gentry,30,52,82,1
NORLHP,NOP,2015,M. Williams (45-37),M. Williams,45,37,82,1
NORLHP,NOP,2014,M. Williams (34-48),M. Williams,34,48,82,1
NORLHP,NOH,2013,M. Williams (27-55),M. Williams,27,55,82,1
NORLHP,NOH,2012,M. Williams (21-45),M. Williams,21,45,66,1
NORLHP,NOH,2011,M. Williams (46-36),M. Williams,46,36,82,1
NORLHP,NOH,2010,"B. Scott (3-6), J. Bower (34-39)",J. Bower,34,39,73,2
NORLHP,NOH,2010,"B. Scott (3-6), J. Bower (34-39)",B. Scott,3,6,9,1
NORLHP,NOH,2009,B. Scott (49-33),B. Scott,49,33,82,1
NORLHP,NOH,2008,B. Scott (56-26),B. Scott,56,26,82,1
NORLHP,NOK,2007,B. Scott (39-43),B. Scott,39,43,82,1
NORLHP,NOK,2006,B. Scott (38-44),B. Scott,38,44,82,1
NORLHP,NOH,2005,B. Scott (18-64),B. Scott,18,64,82,1
NORLHP,NOH,2004,T. Floyd (41-41),T. Floyd,41,41,82,1
NORLHP,NOH,2003,P. Silas (47-35),P. Silas,47,35,82,1
NYK,NYK,2017,J. Hornacek (31-51),J. Hornacek,31,51,82,1
NYK,NYK,2016,"D. Fisher (23-31), K. Rambis (9-19)",K. Rambis,9,19,28,2
NYK,NYK,2016,"D. Fisher (23-31), K. Rambis (9-19)",D. Fisher,23,31,54,1
NYK,NYK,2015,D. Fisher (17-65),D. Fisher,17,65,82,1
NYK,NYK,2014,M. Woodson (37-45),M. Woodson,37,45,82,1
NYK,NYK,2013,M. Woodson (54-28),M. Woodson,54,28,82,1
NYK,NYK,2012,"M. D'Antoni (18-24), M. Woodson (18-6)",M. Woodson,18,6,24,2
NYK,NYK,2012,"M. D'Antoni (18-24), M. Woodson (18-6)",M. D'Antoni,18,24,42,1
NYK,NYK,2011,M. D'Antoni (42-40),M. D'Antoni,42,40,82,1
NYK,NYK,2010,M. D'Antoni (29-53),M. D'Antoni,29,53,82,1
NYK,NYK,2009,M. D'Antoni (32-50),M. D'Antoni,32,50,82,1
NYK,NYK,2008,I. Thomas (23-59),I. Thomas,23,59,82,1
NYK,NYK,2007,I. Thomas (33-49),I. Thomas,33,49,82,1
NYK,NYK,2006,L. Brown (23-59),L. Brown,23,59,82,1
NYK,NYK,2005,"L. Wilkens (17-22), H. Williams (16-27)",H. Williams,16,27,43,2
NYK,NYK,2005,"L. Wilkens (17-22), H. Williams (16-27)",L. Wilkens,17,22,39,1
NYK,NYK,2004,"D. Chaney (15-24), H. Williams (1-0), L. Wilkens (23-19)",L. Wilkens,23,19,42,3
NYK,NYK,2004,"D. Chaney (15-24), H. Williams (1-0), L. Wilkens (23-19)",H. Williams,1,0,1,2
NYK,NYK,2004,"D. Chaney (15-24), H. Williams (1-0), L. Wilkens (23-19)",D. Chaney,15,24,39,1
NYK,NYK,2003,D. Chaney (37-45),D. Chaney,37,45,82,1
NYK,NYK,2002,"J. Van Gundy (10-9), D. Chaney (20-43)",D. Chaney,20,43,63,2
NYK,NYK,2002,"J. Van Gundy (10-9), D. Chaney (20-43)",J. Van Gundy,10,9,19,1
NYK,NYK,2001,J. Van Gundy (48-34),J. Van Gundy,48,34,82,1
SEAOKC,OKC,2017,B. Donovan (47-35),B. Donovan,47,35,82,1
SEAOKC,OKC,2016,B. Donovan (55-27),B. Donovan,55,27,82,1
SEAOKC,OKC,2015,S. Brooks (45-37),S. Brooks,45,37,82,1
SEAOKC,OKC,2014,S. Brooks (59-23),S. Brooks,59,23,82,1
SEAOKC,OKC,2013,S. Brooks (60-22),S. Brooks,60,22,82,1
SEAOKC,OKC,2012,S. Brooks (47-19),S. Brooks,47,19,66,1
SEAOKC,OKC,2011,S. Brooks (55-27),S. Brooks,55,27,82,1
SEAOKC,OKC,2010,S. Brooks (50-32),S. Brooks,50,32,82,1
SEAOKC,OKC,2009,"P. Carlesimo (1-12), S. Brooks (22-47)",S. Brooks,22,47,69,2
SEAOKC,OKC,2009,"P. Carlesimo (1-12), S. Brooks (22-47)",P. Carlesimo,1,12,13,1
SEAOKC,SEA,2008,P. Carlesimo (20-62),P. Carlesimo,20,62,82,1
SEAOKC,SEA,2007,B. Hill (31-51),B. Hill,31,51,82,1
SEAOKC,SEA,2006,"B. Weiss (13-17), B. Hill (22-30)",B. Hill,22,30,52,2
SEAOKC,SEA,2006,"B. Weiss (13-17), B. Hill (22-30)",B. Weiss,13,17,30,1
SEAOKC,SEA,2005,N. McMillan (52-30),N. McMillan,52,30,82,1
SEAOKC,SEA,2004,N. McMillan (37-45),N. McMillan,37,45,82,1
SEAOKC,SEA,2003,N. McMillan (40-42),N. McMillan,40,42,82,1
SEAOKC,SEA,2002,N. McMillan (45-37),N. McMillan,45,37,82,1
SEAOKC,SEA,2001,"P. Westphal (6-9), N. McMillan (38-29)",N. McMillan,38,29,67,2
SEAOKC,SEA,2001,"P. Westphal (6-9), N. McMillan (38-29)",P. Westphal,6,9,15,1
ORL,ORL,2017,F. Vogel (29-53),F. Vogel,29,53,82,1
ORL,ORL,2016,S. Skiles (35-47),S. Skiles,35,47,82,1
ORL,ORL,2015,"J. Vaughn (15-37), J. Borrego (10-20)",J. Borrego,10,20,30,2
ORL,ORL,2015,"J. Vaughn (15-37), J. Borrego (10-20)",J. Vaughn,15,37,52,1
ORL,ORL,2014,J. Vaughn (23-59),J. Vaughn,23,59,82,1
ORL,ORL,2013,J. Vaughn (20-62),J. Vaughn,20,62,82,1
ORL,ORL,2012,S. Van Gundy (37-29),S. Van Gundy,37,29,66,1
ORL,ORL,2011,S. Van Gundy (52-30),S. Van Gundy,52,30,82,1
ORL,ORL,2010,S. Van Gundy (59-23),S. Van Gundy,59,23,82,1
ORL,ORL,2009,S. Van Gundy (59-23),S. Van Gundy,59,23,82,1
ORL,ORL,2008,S. Van Gundy (52-30),S. Van Gundy,52,30,82,1
ORL,ORL,2007,B. Hill (40-42),B. Hill,40,42,82,1
ORL,ORL,2006,B. Hill (36-46),B. Hill,36,46,82,1
ORL,ORL,2005,"J. Davis (31-33), C. Jent (5-13)",C. Jent,5,13,18,2
ORL,ORL,2005,"J. Davis (31-33), C. Jent (5-13)",J. Davis,31,33,64,1
ORL,ORL,2004,"D. Rivers (1-10), J. Davis (20-51)",J. Davis,20,51,71,2
ORL,ORL,2004,"D. Rivers (1-10), J. Davis (20-51)",D. Rivers,1,10,11,1
ORL,ORL,2003,D. Rivers (42-40),D. Rivers,42,40,82,1
ORL,ORL,2002,D. Rivers (44-38),D. Rivers,44,38,82,1
ORL,ORL,2001,D. Rivers (43-39),D. Rivers,43,39,82,1
PHI,PHI,2017,B. Brown (28-54),B. Brown,28,54,82,1
PHI,PHI,2016,B. Brown (10-72),B. Brown,10,72,82,1
PHI,PHI,2015,B. Brown (18-64),B. Brown,18,64,82,1
PHI,PHI,2014,B. Brown (19-63),B. Brown,19,63,82,1
PHI,PHI,2013,D. Collins (34-48),D. Collins,34,48,82,1
PHI,PHI,2012,D. Collins (35-31),D. Collins,35,31,66,1
PHI,PHI,2011,D. Collins (41-41),D. Collins,41,41,82,1
PHI,PHI,2010,E. Jordan (27-55),E. Jordan,27,55,82,1
PHI,PHI,2009,"M. Cheeks (9-14), T. DiLeo (32-27)",T. DiLeo,32,27,59,2
PHI,PHI,2009,"M. Cheeks (9-14), T. DiLeo (32-27)",M. Cheeks,9,14,23,1
PHI,PHI,2008,M. Cheeks (40-42),M. Cheeks,40,42,82,1
PHI,PHI,2007,M. Cheeks (35-47),M. Cheeks,35,47,82,1
PHI,PHI,2006,M. Cheeks (38-44),M. Cheeks,38,44,82,1
PHI,PHI,2005,J. O'Brien (43-39),J. O'Brien,43,39,82,1
PHI,PHI,2004,"R. Ayers (21-31), C. Ford (12-18)",C. Ford,12,18,30,2
PHI,PHI,2004,"R. Ayers (21-31), C. Ford (12-18)",R. Ayers,21,31,52,1
PHI,PHI,2003,L. Brown (48-34),L. Brown,48,34,82,1
PHI,PHI,2002,L. Brown (43-39),L. Brown,43,39,82,1
PHI,PHI,2001,L. Brown (56-26),L. Brown,56,26,82,1
PHO,PHO,2017,E. Watson (24-58),E. Watson,24,58,82,1
PHO,PHO,2016,"J. Hornacek (14-35), E. Watson (9-24)",E. Watson,9,24,33,2
PHO,PHO,2016,"J. Hornacek (14-35), E. Watson (9-24)",J. Hornacek,14,35,49,1
PHO,PHO,2015,J. Hornacek (39-43),J. Hornacek,39,43,82,1
PHO,PHO,2014,J. Hornacek (48-34),J. Hornacek,48,34,82,1
PHO,PHO,2013,"A. Gentry (13-28), L. Hunter (12-29)",L. Hunter,12,29,41,2
PHO,PHO,2013,"A. Gentry (13-28), L. Hunter (12-29)",A. Gentry,13,28,41,1
PHO,PHO,2012,A. Gentry (33-33),A. Gentry,33,33,66,1
PHO,PHO,2011,A. Gentry (40-42),A. Gentry,40,42,82,1
PHO,PHO,2010,A. Gentry (54-28),A. Gentry,54,28,82,1
PHO,PHO,2009,"T. Porter (28-23), A. Gentry (18-13)",A. Gentry,18,13,31,2
PHO,PHO,2009,"T. Porter (28-23), A. Gentry (18-13)",T. Porter,28,23,51,1
PHO,PHO,2008,M. D'Antoni (55-27),M. D'Antoni,55,27,82,1
PHO,PHO,2007,M. D'Antoni (61-21),M. D'Antoni,61,21,82,1
PHO,PHO,2006,M. D'Antoni (54-28),M. D'Antoni,54,28,82,1
PHO,PHO,2005,M. D'Antoni (62-20),M. D'Antoni,62,20,82,1
PHO,PHO,2004,"F. Johnson (8-13), M. D'Antoni (21-40)",M. D'Antoni,21,40,61,2
PHO,PHO,2004,"F. Johnson (8-13), M. D'Antoni (21-40)",F. Johnson,8,13,21,1
PHO,PHO,2003,F. Johnson (44-38),F. Johnson,44,38,82,1
PHO,PHO,2002,"S. Skiles (25-26), F. Johnson (11-20)",F. Johnson,11,20,31,2
PHO,PHO,2002,"S. Skiles (25-26), F. Johnson (11-20)",S. Skiles,25,26,51,1
PHO,PHO,2001,S. Skiles (51-31),S. Skiles,51,31,82,1
POR,POR,2017,T. Stotts (41-41),T. Stotts,41,41,82,1
POR,POR,2016,T. Stotts (44-38),T. Stotts,44,38,82,1
POR,POR,2015,T. Stotts (51-31),T. Stotts,51,31,82,1
POR,POR,2014,T. Stotts (54-28),T. Stotts,54,28,82,1
POR,POR,2013,T. Stotts (33-49),T. Stotts,33,49,82,1
POR,POR,2012,"N. McMillan (20-23), K. Canales (8-15)",K. Canales,8,15,23,2
POR,POR,2012,"N. McMillan (20-23), K. Canales (8-15)",N. McMillan,20,23,43,1
POR,POR,2011,N. McMillan (48-34),N. McMillan,48,34,82,1
POR,POR,2010,N. McMillan (50-32),N. McMillan,50,32,82,1
POR,POR,2009,N. McMillan (54-28),N. McMillan,54,28,82,1
POR,POR,2008,N. McMillan (41-41),N. McMillan,41,41,82,1
POR,POR,2007,N. McMillan (32-50),N. McMillan,32,50,82,1
POR,POR,2006,N. McMillan (21-61),N. McMillan,21,61,82,1
POR,POR,2005,"M. Cheeks (22-33), K. Pritchard (5-22)",K. Pritchard,5,22,27,2
POR,POR,2005,"M. Cheeks (22-33), K. Pritchard (5-22)",M. Cheeks,22,33,55,1
POR,POR,2004,M. Cheeks (41-41),M. Cheeks,41,41,82,1
POR,POR,2003,M. Cheeks (50-32),M. Cheeks,50,32,82,1
POR,POR,2002,M. Cheeks (49-33),M. Cheeks,49,33,82,1
POR,POR,2001,M. Dunleavy (50-32),M. Dunleavy,50,32,82,1
SAC,SAC,2017,D. Joerger (32-50),D. Joerger,32,50,82,1
SAC,SAC,2016,G. Karl (33-49),G. Karl,33,49,82,1
SAC,SAC,2015,"M. Malone (11-13), T. Corbin (7-21), G. Karl (11-19)",G. Karl,11,19,30,3
SAC,SAC,2015,"M. Malone (11-13), T. Corbin (7-21), G. Karl (11-19)",T. Corbin,7,21,28,2
SAC,SAC,2015,"M. Malone (11-13), T. Corbin (7-21), G. Karl (11-19)",M. Malone,11,13,24,1
SAC,SAC,2014,M. Malone (28-54),M. Malone,28,54,82,1
SAC,SAC,2013,K. Smart (28-54),K. Smart,28,54,82,1
SAC,SAC,2012,"P. Westphal (2-5), K. Smart (20-39)",K. Smart,20,39,59,2
SAC,SAC,2012,"P. Westphal (2-5), K. Smart (20-39)",P. Westphal,2,5,7,1
SAC,SAC,2011,P. Westphal (24-58),P. Westphal,24,58,82,1
SAC,SAC,2010,P. Westphal (25-57),P. Westphal,25,57,82,1
SAC,SAC,2009,"R. Theus (6-18), K. Natt (11-47)",K. Natt,11,47,58,2
SAC,SAC,2009,"R. Theus (6-18), K. Natt (11-47)",R. Theus,6,18,24,1
SAC,SAC,2008,R. Theus (38-44),R. Theus,38,44,82,1
SAC,SAC,2007,E. Musselman (33-49),E. Musselman,33,49,82,1
SAC,SAC,2006,R. Adelman (44-38),R. Adelman,44,38,82,1
SAC,SAC,2005,R. Adelman (50-32),R. Adelman,50,32,82,1
SAC,SAC,2004,R. Adelman (55-27),R. Adelman,55,27,82,1
SAC,SAC,2003,R. Adelman (59-23),R. Adelman,59,23,82,1
SAC,SAC,2002,R. Adelman (61-21),R. Adelman,61,21,82,1
SAC,SAC,2001,R. Adelman (55-27),R. Adelman,55,27,82,1
SAS,SAS,2017,G. Popovich (61-21),G. Popovich,61,21,82,1
SAS,SAS,2016,G. Popovich (67-15),G. Popovich,67,15,82,1
SAS,SAS,2015,G. Popovich (55-27),G. Popovich,55,27,82,1
SAS,SAS,2014,G. Popovich (62-20),G. Popovich,62,20,82,1
SAS,SAS,2013,G. Popovich (58-24),G. Popovich,58,24,82,1
SAS,SAS,2012,G. Popovich (50-16),G. Popovich,50,16,66,1
SAS,SAS,2011,G. Popovich (61-21),G. Popovich,61,21,82,1
SAS,SAS,2010,G. Popovich (50-32),G. Popovich,50,32,82,1
SAS,SAS,2009,G. Popovich (54-28),G. Popovich,54,28,82,1
SAS,SAS,2008,G. Popovich (56-26),G. Popovich,56,26,82,1
SAS,SAS,2007,G. Popovich (58-24),G. Popovich,58,24,82,1
SAS,SAS,2006,G. Popovich (63-19),G. Popovich,63,19,82,1
SAS,SAS,2005,G. Popovich (59-23),G. Popovich,59,23,82,1
SAS,SAS,2004,G. Popovich (57-25),G. Popovich,57,25,82,1
SAS,SAS,2003,G. Popovich (60-22),G. Popovich,60,22,82,1
SAS,SAS,2002,G. Popovich (58-24),G. Popovich,58,24,82,1
SAS,SAS,2001,G. Popovich (58-24),G. Popovich,58,24,82,1
TOR,TOR,2017,D. Casey (51-31),D. Casey,51,31,82,1
TOR,TOR,2016,D. Casey (56-26),D. Casey,56,26,82,1
TOR,TOR,2015,D. Casey (49-33),D. Casey,49,33,82,1
TOR,TOR,2014,D. Casey (48-34),D. Casey,48,34,82,1
TOR,TOR,2013,D. Casey (34-48),D. Casey,34,48,82,1
TOR,TOR,2012,D. Casey (23-43),D. Casey,23,43,66,1
TOR,TOR,2011,J. Triano (22-60),J. Triano,22,60,82,1
TOR,TOR,2010,J. Triano (40-42),J. Triano,40,42,82,1
TOR,TOR,2009,"S. Mitchell (8-9), J. Triano (25-40)",J. Triano,25,40,65,2
TOR,TOR,2009,"S. Mitchell (8-9), J. Triano (25-40)",S. Mitchell,8,9,17,1
TOR,TOR,2008,S. Mitchell (41-41),S. Mitchell,41,41,82,1
TOR,TOR,2007,S. Mitchell (47-35),S. Mitchell,47,35,82,1
TOR,TOR,2006,S. Mitchell (27-55),S. Mitchell,27,55,82,1
TOR,TOR,2005,S. Mitchell (33-49),S. Mitchell,33,49,82,1
TOR,TOR,2004,K. O'Neill (33-49),K. O'Neill,33,49,82,1
TOR,TOR,2003,L. Wilkens (24-58),L. Wilkens,24,58,82,1
TOR,TOR,2002,L. Wilkens (42-40),L. Wilkens,42,40,82,1
TOR,TOR,2001,L. Wilkens (47-35),L. Wilkens,47,35,82,1
UTA,UTA,2017,Q. Snyder (51-31),Q. Snyder,51,31,82,1
UTA,UTA,2016,Q. Snyder (40-42),Q. Snyder,40,42,82,1
UTA,UTA,2015,Q. Snyder (38-44),Q. Snyder,38,44,82,1
UTA,UTA,2014,T. Corbin (25-57),T. Corbin,25,57,82,1
UTA,UTA,2013,T. Corbin (43-39),T. Corbin,43,39,82,1
UTA,UTA,2012,T. Corbin (36-30),T. Corbin,36,30,66,1
UTA,UTA,2011,"J. Sloan (31-23), T. Corbin (8-20)",T. Corbin,8,20,28,2
UTA,UTA,2011,"J. Sloan (31-23), T. Corbin (8-20)",J. Sloan,31,23,54,1
UTA,UTA,2010,J. Sloan (53-29),J. Sloan,53,29,82,1
UTA,UTA,2009,J. Sloan (48-34),J. Sloan,48,34,82,1
UTA,UTA,2008,J. Sloan (54-28),J. Sloan,54,28,82,1
UTA,UTA,2007,J. Sloan (51-31),J. Sloan,51,31,82,1
UTA,UTA,2006,J. Sloan (41-41),J. Sloan,41,41,82,1
UTA,UTA,2005,J. Sloan (26-56),J. Sloan,26,56,82,1
UTA,UTA,2004,J. Sloan (42-40),J. Sloan,42,40,82,1
UTA,UTA,2003,J. Sloan (47-35),J. Sloan,47,35,82,1
UTA,UTA,2002,J. Sloan (44-38),J. Sloan,44,38,82,1
UTA,UTA,2001,J. Sloan (53-29),J. Sloan,53,29,82,1
MIA,MIA,2017,E. Spoelstra (41-41),E. Spoelstra,41,41,82,1
MIA,MIA,2016,E. Spoelstra (48-34),E. Spoelstra,48,34,82,1
MIA,MIA,2015,E. Spoelstra (37-45),E. Spoelstra,37,45,82,1
MIA,MIA,2014,E. Spoelstra (54-28),E. Spoelstra,54,28,82,1
MIA,MIA,2013,E. Spoelstra (66-16),E. Spoelstra,66,16,82,1
MIA,MIA,2012,E. Spoelstra (46-20),E. Spoelstra,46,20,66,1
MIA,MIA,2011,E. Spoelstra (58-24),E. Spoelstra,58,24,82,1
MIA,MIA,2010,E. Spoelstra (47-35),E. Spoelstra,47,35,82,1
MIA,MIA,2009,E. Spoelstra (43-39),E. Spoelstra,43,39,82,1
MIA,MIA,2008,P. Riley (15-67),P. Riley,15,67,82,1
MIA,MIA,2007,P. Riley (44-38),P. Riley,44,38,82,1
MIA,MIA,2006,"S. Van Gundy (11-10), P. Riley (41-20)",P. Riley,41,20,61,2
MIA,MIA,2006,"S. Van Gundy (11-10), P. Riley (41-20)",S. Van Gundy,11,10,21,1
MIA,MIA,2005,S. Van Gundy (59-23),S. Van Gundy,59,23,82,1
MIA,MIA,2004,S. Van Gundy (42-40),S. Van Gundy,42,40,82,1
MIA,MIA,2003,P. Riley (25-57),P. Riley,25,57,82,1
MIA,MIA,2002,P. Riley (36-46),P. Riley,36,46,82,1
MIA,MIA,2001,P. Riley (50-32),P. Riley,50,32,82,1
VANMEM,MEM,2017,D. Fizdale (43-39),D. Fizdale,43,39,82,1
VANMEM,MEM,2016,D. Joerger (42-40),D. Joerger,42,40,82,1
VANMEM,MEM,2015,D. Joerger (55-27),D. Joerger,55,27,82,1
VANMEM,MEM,2014,D. Joerger (50-32),D. Joerger,50,32,82,1
