slug,coach,coach_id,ending,total_games,total_wins,total_losses,start_rating,end_rating,improvement,top,bottom,middle,last_improvement
krugelo99c|00|02|ATL,Lon Kruger,krugelo99c,fired,191.0,69.0,122.0,1354.0496,1424.825,70.7754,1498.4465,1323.6061,1378.7457,-12.1864
stottte99c|02|04|ATL,Terry Stotts,stottte99c,fired,137.0,52.0,85.0,1431.2126,1404.5249,-26.6877,1454.663,1351.4229,1405.3073,-45.4351
woodsmi01c|04|10|ATL,Mike Woodson,woodsmi01c,fired,493.0,206.0,287.0,1416.4968,1625.6738,209.177,1625.6738,1201.6516,1411.4112,113.4293
drewla01c|10|13|ATL,Larry Drew,drewla01c,fired,230.0,128.0,102.0,1577.6614,1481.6061,-96.0553,1608.431,1434.7014,1535.0348,-51.1603
budenmi99c|13|17|ATL,Mike Budenholzer,budenmi99c,,356.0,195.0,161.0,1479.5092,1372.67132552,-106.83787448,1701.1826,1372.67132552,1520.06540695,-122.96906108
pitinri99c|00|01|BOS,Rick Pitino,pitinri99c,resigned,34.0,12.0,22.0,1509.4957,1372.3759,-137.1198,1512.2125,1372.3759,1459.2376,-137.1198
obrieji99c|01|04|BOS,Jim O'Brien,obrieji99c,resigned,258.0,139.0,119.0,1368.3331,1460.3439,92.0108,1583.9977,1368.0797,1498.51575,-28.9168
carrojo99c|04|04|BOS,John Carroll,carrojo99c,interim only,36.0,14.0,22.0,1455.3578,1436.0353,-19.3225,1476.1962,1394.7057,1438.9231,-19.3225
riverdo01c|04|13|BOS,Doc Rivers,riverdo01c,traded,721.0,416.0,305.0,1428.2878,1476.7135,48.4257,1759.5787,1315.4176,1555.0391,-109.3986
stevebr99c|13|17|BOS,Brad Stevens,stevebr99c,,358.0,190.0,168.0,1479.785,1610.40299717,130.61799717,1638.87069063,1324.3323,1527.20228041,80.07236226
bickebe99c|04|07|CHARBH,Bernie Bickerstaff,bickebe99c,resigned,246.0,77.0,169.0,1291.4047,1453.3801,161.9754,1460.2728,1249.2513,1352.2937,51.2853
vincesa01c|07|08|CHARBH,Sam Vincent,vincesa01c,fired,82.0,32.0,50.0,1468.5905,1448.1293,-20.4612,1475.364,1361.703,1417.98075,-20.4612
brownla01c|08|10|CHARBH,Larry Brown,brownla01c,resigned,192.0,88.0,104.0,1455.7322,1413.6558,-42.0764,1565.4674,1399.3179,1479.40885,-103.5059
silaspa01c|10|12|CHARBH,Paul Silas,silaspa01c,fired,120.0,32.0,88.0,1417.8059,1151.7163,-266.0896,1478.6658,1151.7163,1395.04655,-274.3224
dunlami99c|12|13|CHARBH,Mike Dunlap,dunlami99c,fired,82.0,21.0,61.0,1247.7948,1301.5607,53.7659,1301.5607,1216.9727,1260.7163,53.7659
cliffst99c|13|17|CHARBH,Steve Clifford,cliffst99c,,355.0,170.0,185.0,1349.5021,1447.03536143,97.53326143,1585.31446601,1346.3245,1478.6188,-17.84336031
floydti99c|00|01|CHI,Tim Floyd,floydti99c,resigned,107.0,19.0,88.0,1316.6208,1275.3021,-41.3187,1316.6208,1217.8412,1272.5103,-30.5185
berrybi99c|01|01|CHI,Bill Berry,berrybi99c,interim only,2.0,0.0,2.0,1267.452,1266.0724,-1.3796,1267.452,1266.0724,1266.7622,-1.3796
cartwbi01c|01|03|CHI,Bill Cartwright,cartwbi01c,fired,151.0,51.0,100.0,1287.0028,1369.0933,82.0905,1403.8654,1248.4794,1350.351,-26.5285
myerspe01c|03|03|CHI,Pete Myers,myerspe01c,interim only,2.0,0.0,2.0,1365.7639,1364.3323,-1.4316,1365.7639,1364.3323,1365.0481,-1.4316
skilesc01c|03|07|CHI,Scott Skiles,skilesc01c,fired,337.0,165.0,172.0,1376.5052,1488.9171,112.4119,1629.861,1311.1244,1504.3684,-103.6476
myerspe01c|07|07|CHI,Pete Myers,myerspe01c,interim only,1.0,0.0,1.0,1485.0935,1485.0935,0.0,1485.0935,1485.0935,1485.0935,0.0
boylaji99c|07|08|CHI,Jim Boylan,boylaji99c,interim only,56.0,24.0,32.0,1487.7196,1431.8398,-55.8798,1505.9056,1409.0687,1461.5282,-55.8798
delnevi01c|08|10|CHI,Vinny Del Negro,delnevi01c,fired,164.0,82.0,82.0,1454.8381,1497.7133,42.8752,1544.4406,1394.5201,1468.44415,-29.879
thiboto99c|10|15|CHI,Tom Thibodeau,thiboto99c,fired,394.0,255.0,139.0,1486.006,1583.3149,97.3089,1712.2321,1461.2953,1567.7587,11.1546
hoibefr99c|15|17|CHI,Fred Hoiberg,hoibefr99c,,191.0,90.0,101.0,1573.94410811,1423.69812146,-150.24598665,1587.19087993,1368.27010733,1484.8673477,-64.58716729
wittmra01c|00|01|CLE,Randy Wittman,wittmra01c,fired,82.0,30.0,52.0,1443.5634,1375.1858,-68.3776,1499.5048,1331.0291,1442.5051,-68.3776
lucasjo01c|01|03|CLE,John Lucas,lucasjo01c,fired,124.0,37.0,87.0,1389.6302,1299.1831,-90.4471,1451.7966,1299.1831,1383.30865,-123.2466
smartke01c|03|03|CLE,Keith Smart,smartke01c,interim only,40.0,9.0,31.0,1291.7473,1284.4954,-7.2519,1295.291,1226.9785,1273.4794,-7.2519
silaspa01c|03|05|CLE,Paul Silas,silaspa01c,fired,146.0,69.0,77.0,1337.8445,1465.1541,127.3096,1537.0018,1323.4045,1430.8451,20.0503
malonbr99c|05|05|CLE,Brendan Malone,malonbr99c,interim only,18.0,8.0,10.0,1482.4008,1461.7094,-20.6914,1482.4008,1436.2607,1455.9409,-20.6914
brownmi99c|05|10|CLE,Mike Brown,brownmi99c,fired,410.0,272.0,138.0,1480.5029,1701.4937,220.9908,1762.7637,1470.3197,1565.9216,31.928
scottby01c|10|13|CLE,Byron Scott,scottby01c,fired,230.0,64.0,166.0,1617.5342,1324.0431,-293.4911,1617.5342,1266.4852,1354.10465,-33.4717
brownmi99c|13|14|CLE,Mike Brown,brownmi99c,fired,82.0,33.0,49.0,1377.5465,1449.9618,72.4153,1468.439,1330.8328,1374.9582,72.4153
blattda99c|14|16|CLE,David Blatt,blattda99c,fired,123.0,83.0,40.0,1455.226,1669.30270511,214.07670511,1682.34676828,1431.6313,1610.2965,28.39841322
luety01c|16|17|CLE,Tyronn Lue,luety01c,,152.0,99.0,53.0,1644.54531032,1637.12628845,-7.41902187,1711.33228941,1536.76372588,1648.54265164,-13.00289581
nelsodo01c|00|05|DAL,Don Nelson,nelsodo01c,resigned,392.0,264.0,128.0,1545.2712,1596.7612,51.49,1725.7023,1505.4712,1617.6858,-5.2898
johnsav01c|05|08|DAL,Avery Johnson,johnsav01c,fired,264.0,194.0,70.0,1597.9155,1608.4191,10.5036,1773.131,1582.941,1647.64775,-32.0497
carliri01c|08|17|DAL,Rick Carlisle,carliri01c,,751.0,421.0,330.0,1550.8833,1443.98661,-106.89669,1675.6311,1379.84765632,1560.6396,12.0265334
isselda01c|00|01|DEN,Dan Issel,isselda01c,resigned,108.0,49.0,59.0,1432.5206,1427.5159,-5.0047,1542.9404,1419.9487,1457.84215,-51.269
evansmi01c|01|02|DEN,Mike Evans,evansmi01c,interim only,56.0,18.0,38.0,1423.4229,1378.79,-44.6329,1434.5573,1334.2935,1389.43955,-44.6329
bzdelje99c|02|04|DEN,Jeff Bzdelik,bzdelje99c,fired,192.0,73.0,119.0,1407.3954,1476.1049,68.7095,1543.9059,1271.3607,1432.7535,-53.7276
coopemi01c|04|05|DEN,Michael Cooper,coopemi01c,interim only,14.0,4.0,10.0,1480.8812,1453.043,-27.8382,1480.8812,1435.7089,1457.6456,-27.8382
karlge01c|05|13|DEN,George Karl,karlge01c,fired,680.0,423.0,257.0,1463.1234,1693.4648,230.3414,1697.6748,1461.2112,1577.2667,124.734
shawbr01c|13|15|DEN,Brian Shaw,shawbr01c,fired,141.0,56.0,85.0,1608.2377,1353.3379,-254.8998,1634.8601,1353.3379,1480.5558,-124.3752
huntme01c|15|15|DEN,Melvin Hunt,huntme01c,interim only,23.0,10.0,13.0,1366.9797,1422.3618,55.3821,1443.4148,1366.9797,1422.3618,55.3821
malonmi99c|15|17|DEN,Mike Malone,malonmi99c,,192.0,88.0,104.0,1477.81096361,1534.05271176,56.24174815,1555.55825207,1404.07856056,1454.99760099,-0.18397891
irvinge01c|00|01|DET,George Irvine,irvinge01c,fired,82.0,32.0,50.0,1529.743,1436.8629,-92.8801,1529.743,1381.9542,1431.0401,-92.8801
carliri01c|01|03|DET,Rick Carlisle,carliri01c,fired,164.0,100.0,64.0,1451.0946,1559.5148,108.4202,1650.4094,1447.7196,1559.27345,21.1607
brownla01c|03|05|DET,Larry Brown,brownla01c,fired,164.0,108.0,56.0,1537.6965,1612.8612,75.1647,1684.1008,1537.6965,1593.6044,-53.0369
saundfl99c|05|08|DET,Flip Saunders,saundfl99c,fired,246.0,176.0,70.0,1648.1444,1652.2416,4.0972,1743.0873,1554.7963,1651.82015,34.9103
currymi01c|08|09|DET,Michael Curry,currymi01c,fired,82.0,39.0,43.0,1614.9929,1482.2754,-132.7175,1644.7262,1458.3712,1523.8296,-132.7175
kuestjo01c|09|11|DET,John Kuester,kuestjo01c,fired,164.0,57.0,107.0,1493.4908,1396.1702,-97.3206,1493.4908,1304.4897,1384.0755,9.281
frankla99c|11|13|DET,Lawrence Frank,frankla99c,fired,148.0,54.0,94.0,1417.2306,1372.494,-44.7366,1460.7504,1315.127,1399.6486,-47.6601
cheekma01c|13|14|DET,Maurice Cheeks,cheekma01c,fired,50.0,21.0,29.0,1414.9327,1411.3859,-3.5468,1477.7844,1380.4509,1413.62955,-3.5468
loyerjo99c|14|14|DET,John Loyer,loyerjo99c,interim only,32.0,8.0,24.0,1426.5536,1350.7325,-75.8211,1426.5536,1347.1415,1378.74215,-75.8211
vangust99c|14|17|DET,Stan Van Gundy,vangust99c,,274.0,128.0,146.0,1384.6356,1483.81046948,99.17486948,1587.83970629,1292.5706,1487.12257091,18.81780682
cowenda01c|00|01|GSW,Dave Cowens,cowenda01c,fired,105.0,25.0,80.0,1354.5343,1327.163,-27.3713,1389.1722,1218.1012,1337.4308,38.6692
wintebr01c|01|02|GSW,Brian Winters,wintebr01c,interim only,59.0,13.0,46.0,1334.3229,1320.8221,-13.5008,1379.8127,1285.045,1328.7627,-13.5008
musseer99c|02|04|GSW,Eric Musselman,musseer99c,fired,164.0,75.0,89.0,1382.5889,1499.526,116.9371,1510.3424,1360.152,1469.72835,40.0222
montgmi99c|04|06|GSW,Mike Montgomery,montgmi99c,fired,164.0,68.0,96.0,1493.538,1447.2098,-46.3282,1535.942,1352.4832,1450.49205,-77.7807
nelsodo01c|06|10|GSW,Don Nelson,nelsodo01c,fired,328.0,145.0,183.0,1449.9508,1408.7064,-41.2444,1623.097,1346.3766,1453.9951,-27.3157
smartke01c|10|11|GSW,Keith Smart,smartke01c,interim only,82.0,36.0,46.0,1438.4199,1489.9259,51.506,1489.9259,1385.6989,1430.16445,51.506
jacksma01c|11|14|GSW,Mark Jackson,jacksma01c,fired,230.0,121.0,109.0,1469.1144,1617.6373,148.5229,1649.4917,1392.0983,1530.3954,42.7396
kerrst01c|14|17|GSW,Steve Kerr,kerrst01c,,275.0,230.0,45.0,1602.8633,1777.11240156,174.24910156,1838.61741432,1602.8633,1758.76551509,25.29338583
tomjaru01c|00|03|HOU,Rudy Tomjanovich,tomjaru01c,resigned,246.0,116.0,130.0,1482.2604,1540.6249,58.3645,1604.0952,1373.0454,1508.2622,138.5154
vanguje99c|03|07|HOU,Jeff Van Gundy,vanguje99c,fired,328.0,182.0,146.0,1535.6351,1596.2819,60.6468,1669.1071,1441.644,1560.2113,133.3056
adelmri01c|07|11|HOU,Rick Adelman,adelmri01c,fired,328.0,193.0,135.0,1561.2305,1571.1471,9.9166,1697.241,1454.8855,1577.9425,68.5502
mchalke01c|11|15|HOU,Kevin McHale,mchalke01c,fired,323.0,193.0,130.0,1548.7574,1512.93098247,-35.82641753,1676.4716,1483.4855,1588.9753,-69.50632892
bickejb01c|15|16|HOU,J.B. Bickerstaff,bickejb01c,interim only,71.0,37.0,34.0,1517.44760343,1550.27515671,32.82755328,1559.53543372,1487.17435595,1526.99654327,32.82755328
dantomi01c|16|17|HOU,Mike D'Antoni,dantomi01c,,108.0,77.0,31.0,1517.27842619,1687.51893941,170.24051322,1687.51893941,1517.27842619,1620.39405089,104.2608208
thomais01c|00|03|IND,Isiah Thomas,thomais01c,fired,246.0,131.0,115.0,1606.1388,1533.8625,-72.2763,1624.8798,1441.4006,1518.2151,18.5814
carliri01c|03|07|IND,Rick Carlisle,carliri01c,fired,328.0,181.0,147.0,1511.5427,1397.8494,-113.6933,1661.004,1397.8494,1529.7913,-102.5969
obrieji99c|07|11|IND,Jim O'Brien,obrieji99c,fired,290.0,121.0,169.0,1431.7247,1451.2024,19.4777,1539.7653,1366.7872,1452.9039,-36.1521
vogelfr99c|11|16|IND,Frank Vogel,vogelfr99c,fired,431.0,250.0,181.0,1455.615,1519.04923454,63.43423454,1697.2277,1421.538,1542.825,19.83697968
mcmilna01c|16|17|IND,Nate McMillan,mcmilna01c,,110.0,58.0,52.0,1538.7778637,1544.14921299,5.37134929,1555.23557667,1457.46978324,1501.65215076,37.18827532
gentral99c|00|03|LAC,Alvin Gentry,gentral99c,fired,222.0,89.0,133.0,1274.9213,1378.1304,103.2091,1550.4835,1266.0042,1456.8174,-104.2068
johnsde01c|03|03|LAC,Dennis Johnson,johnsde01c,interim only,24.0,8.0,16.0,1373.7866,1402.4567,28.6701,1402.4567,1343.8271,1362.44135,28.6701
dunlemi01c|03|10|LAC,Mike Dunleavy,dunlemi01c,resigned,541.0,215.0,326.0,1421.4609,1418.8922,-2.5687,1591.725,1255.522,1450.5494,101.6373
hugheki01c|10|10|LAC,Kim Hughes,hugheki01c,interim only,33.0,8.0,25.0,1406.6433,1320.519,-86.1243,1406.6433,1292.1389,1354.2637,-86.1243
delnevi01c|10|13|LAC,Vinny Del Negro,delnevi01c,fired,230.0,128.0,102.0,1359.6786,1639.8809,280.2023,1690.4485,1303.2384,1530.70695,71.9333
riverdo01c|13|17|LAC,Doc Rivers,riverdo01c,,354.0,228.0,126.0,1575.4142,1488.64725757,-86.76694243,1715.3783,1463.81784978,1631.48017522,-111.97888713
jacksph01c|00|04|LAL,Phil Jackson,jacksph01c,fired,328.0,220.0,108.0,1658.3303,1638.3962,-19.9341,1759.2979,1526.1191,1626.52215,13.7548
tomjaru01c|04|05|LAL,Rudy Tomjanovich,tomjaru01c,resigned,43.0,24.0,19.0,1629.7335,1522.8645,-106.869,1629.7335,1514.5321,1574.4462,-106.869
hamblfr99c|05|05|LAL,Frank Hamblen,hamblfr99c,interim only,39.0,10.0,29.0,1516.3876,1413.0385,-103.3491,1516.3876,1413.0385,1473.0177,-103.3491
jacksph01c|05|11|LAL,Phil Jackson,jacksph01c,resigned,492.0,323.0,169.0,1445.3833,1658.889,213.5057,1748.3033,1434.8566,1641.3595,9.6888
brownmi99c|11|12|LAL,Mike Brown,brownmi99c,fired,71.0,42.0,29.0,1589.3716,1521.1603,-68.2113,1618.002,1518.7981,1594.2472,-20.5982
bickebe99c|12|12|LAL,Bernie Bickerstaff,bickebe99c,interim only,5.0,4.0,1.0,1529.4589,1542.873,13.4141,1542.873,1529.4589,1533.9518,13.4141
dantomi01c|12|14|LAL,Mike D'Antoni,dantomi01c,mutual,154.0,67.0,87.0,1545.8198,1394.3314,-151.4884,1569.0409,1338.6115,1499.82545,-127.8628
scottby01c|14|16|LAL,Byron Scott,scottby01c,fired,164.0,38.0,126.0,1410.6588,1275.2375127,-135.4212873,1417.563,1259.41081851,1324.5538423,-57.5777935
waltolu01c|16|17|LAL,Luke Walton,waltolu01c,,109.0,36.0,73.0,1343.28638035,1406.70851173,63.42213138,1428.74329098,1308.34291056,1379.53053358,15.29984518
rileypa01c|00|03|MIA,Pat Riley,rileypa01c,resigned,246.0,111.0,135.0,1584.976,1356.5063,-228.4697,1627.0229,1347.3716,1469.0526,-92.8118
vangust99c|03|05|MIA,Stan Van Gundy,vangust99c,resigned,185.0,112.0,73.0,1389.7332,1579.5322,189.799,1699.2987,1358.7866,1561.1201,-63.123
rileypa01c|05|08|MIA,Pat Riley,rileypa01c,resigned,226.0,100.0,126.0,1585.7769,1258.5845,-327.1924,1650.3894,1239.1592,1499.1719,-216.4178
spoeler99c|08|17|MIA,Erik Spoelstra,spoeler99c,,749.0,453.0,296.0,1316.2666,1516.25651555,199.98991555,1768.7365,1316.2666,1551.04603675,-26.11890513
karlge01c|00|03|MIL,George Karl,karlge01c,fired,246.0,135.0,111.0,1518.8068,1512.8979,-5.9089,1631.7972,1436.4969,1519.2004,53.1412
portete01c|03|05|MIL,Terry Porter,portete01c,fired,164.0,71.0,93.0,1493.1877,1368.4817,-124.706,1547.3345,1368.4817,1490.8351,-115.8988
stottte99c|05|07|MIL,Terry Stotts,stottte99c,fired,146.0,63.0,83.0,1419.8776,1403.1716,-16.706,1529.0914,1363.0985,1446.58345,-97.9932
krystla01c|07|08|MIL,Larry Krystkowiak,krystla01c,fired,100.0,31.0,69.0,1424.2686,1278.8849,-145.3837,1434.5602,1278.8849,1374.03,-86.5076
skilesc01c|08|13|MIL,Scott Skiles,skilesc01c,mutual,344.0,162.0,182.0,1330.7054,1474.6658,143.9604,1584.3243,1330.7054,1475.6307,-45.7203
boylaji99c|13|13|MIL,Jim Boylan,boylaji99c,interim only,50.0,22.0,28.0,1479.9662,1437.8136,-42.1526,1524.4414,1416.4331,1473.8514,-42.1526
drewla01c|13|14|MIL,Larry Drew,drewla01c,fired,82.0,15.0,67.0,1442.7881,1255.4655,-187.3226,1455.7802,1255.4655,1311.10355,-187.3226
kiddja01c|14|17|MIL,Jason Kidd,kiddja01c,,272.0,131.0,141.0,1316.6272,1525.9177987,209.2905987,1550.3455,1316.6272,1458.48912872,4.85753016
saundfl99c|00|05|MIN,Flip Saunders,saundfl99c,fired,379.0,231.0,148.0,1561.5936,1478.384,-83.2096,1695.3839,1478.384,1575.7369,-145.4971
mchalke01c|05|05|MIN,Kevin McHale,mchalke01c,resigned,31.0,19.0,12.0,1470.1179,1558.9712,88.8533,1560.2705,1470.1179,1500.0121,88.8533
caseydw99c|05|07|MIN,Dwane Casey,caseydw99c,fired,122.0,53.0,69.0,1547.5425,1463.3104,-84.2321,1577.5343,1403.6969,1472.574,23.4774
wittmra01c|07|08|MIN,Randy Wittman,wittmra01c,fired,143.0,38.0,105.0,1458.1047,1355.6228,-102.4819,1491.7966,1280.554,1352.8939,-41.6129
mchalke01c|08|09|MIN,Kevin McHale,mchalke01c,fired,63.0,20.0,43.0,1352.1935,1326.1898,-26.0037,1437.7222,1316.4609,1345.2377,-26.0037
rambiku01c|09|11|MIN,Kurt Rambis,rambiku01c,fired,164.0,32.0,132.0,1375.4215,1269.3463,-106.0752,1375.4215,1241.9395,1309.09375,-33.5281
