coach.id,name,franchises,poc,former.nba.player
adelmri01c,Rick Adelman,"HOU, MIN, SAC",no,yes
aingeda01c,Danny Ainge,PHO,,
atkinke01c,Kenny Atkinson,NJN,no,no
ayersra99c,Randy Ayers,PHI,yes,no
baronto99c,Tony Barone,MEM,no,no
barrito99c,Tom Barrise,NJN,no,no
beilejo99c,John Beilein,CLE,,
berrybi99c,Bill Berry,CHI,yes,no
bickebe99c,Bernie Bickerstaff,"CHA, LAL",yes,no
bickejb01c,J.B. Bickerstaff,"CLE, HOU, MEM",yes,no
birdla01c,Larry Bird,IND,,
blattda99c,David Blatt,CLE,no,no
borreja99c,James Borrego,"CHA, ORL",yes,no
bowerje99c,Jeff Bower,NOH,no,no
boylaji99c,Jim Boylan,"CHI, MIL",no,no
boyleji02c,Jim Boylen,CHI,,
brooksc01c,Scott Brooks,"OKC, WAS",no,yes
brownbr99c,Brett Brown,PHI,no,no
brownhu99c,Hubie Brown,MEM,no,no
brownla01c,Larry Brown,"CHA, DET, NYK, PHI",no,yes
brownmi99c,Mike Brown,"CLE, CLE, LAL",yes,no
brownto01c,Tony Brown,NJN,yes,yes
budenmi99c,Mike Budenholzer,"ATL, MIL",no,no
bzdelje99c,Jeff Bzdelik,DEN,no,no
canalka99c,Kaleb Canales,POR,yes,no
carlepj99c,P.J. Carlesimo,"NJN, GSW, OKC",no,no
carliri01c,Rick Carlisle,"DAL, DET, IND",no,yes
carrojo99c,John Carroll,BOS,no,no
cartebu01c,Butch Carter,TOR,,
cartwbi01c,Bill Cartwright,CHI,yes,yes
caseybo99c,Don Casey,NJN,,
caseydw99c,Dwane Casey,"DET, MIN, TOR",yes,no
chanedo01c,Don Chaney,NYK,yes,yes
cheekma01c,Maurice Cheeks,"DET, PHI, POR",yes,yes
cliffst99c,Steve Clifford,"CHA, ORL",no,no
collido01c,Doug Collins,"PHI, WAS",no,yes
coopemi01c,Michael Cooper,DEN,yes,yes
corbity01c,Tyrone Corbin,"SAC, UTA",yes,yes
cowenda01c,Dave Cowens,GSW,no,yes
currymi01c,Michael Curry,DET,yes,yes
dantomi01c,Mike D'Antoni,"HOU, LAL, NYK, PHO",no,yes
davisjo01c,Johnny Davis,"MEM, ORL",yes,yes
delnevi01c,Vinny Del Negro,"CHI, LAC",no,yes
dileoto99c,Tony DiLeo,PHI,no,no
donovbi99c,Billy Donovan,OKC,no,yes
drewla01c,Larry Drew,"ATL, CLE, MIL",yes,yes
dunlami99c,Mike Dunlap,CHA,no,no
dunlemi01c,Mike Dunleavy,"LAC, POR",no,yes
evansmi01c,Mike Evans,DEN,yes,yes
fishede01c,Derek Fisher,NYK,yes,yes
fizdada01c,David Fizdale,"MEM, NYK",yes,no
floydti99c,Tim Floyd,"CHI, NOH",no,no
fordch01c,Chris Ford,"LAC, PHI",no,yes
frankla99c,Lawrence Frank,"NJN, DET",no,no
fratemi99c,Mike Fratello,MEM,no,no
gentral99c,Alvin Gentry,"DET, LAC, NOH, PHO",yes,no
hamblfr99c,Frank Hamblen,LAL,no,no
hamille99c,Leonard Hamilton,WAS,yes,no
heardga01c,Gar Heard,WAS,,
hillbo99c,Bob Hill,OKC,no,no
hillbr99c,Brian Hill,"MEM, ORL",no,no
hoibefr99c,Fred Hoiberg,CHI,no,yes
hollili01c,Lionel Hollins,"NJN, MEM, MEM, MEM",yes,yes
hornaje01c,Jeff Hornacek,"NYK, PHO",no,yes
hugheki01c,Kim Hughes,LAC,no,yes
hunteli01c,Lindsey Hunter,PHO,yes,yes
huntme01c,Melvin Hunt,DEN,yes,no
iavarma01c,Marc Iavaroni,MEM,no,yes
irvinge01c,George Irvine,DET,no,yes
isselda01c,Dan Issel,DEN,no,yes
jacksma01c,Mark Jackson,GSW,yes,yes
jacksph01c,Phil Jackson,"LAL, LAL",no,yes
jenkita01c,Taylor Jenkins,MEM,,
jentch01c,Chris Jent,ORL,no,yes
joergda99c,Dave Joerger,"MEM, SAC",no,no
johnsav01c,Avery Johnson,"NJN, DAL",yes,yes
johnsde01c,Dennis Johnson,LAC,yes,yes
johnsfr01c,Frank Johnson,PHO,yes,yes
jordaed01c,Eddie Jordan,"PHI, WAS",yes,yes
karlge01c,George Karl,"DEN, MIL, SAC",no,yes
kerrst01c,Steve Kerr,GSW,no,yes
kiddja01c,Jason Kidd,"NJN, MIL",yes,yes
kokosig01c,Igor Kokoskov,PHO,,
krugelo99c,Lon Kruger,ATL,no,no
krystla01c,Larry Krystkowiak,MIL,no,yes
kuestjo01c,John Kuester,DET,no,yes
lowesi01c,Sidney Lowe,MEM,yes,yes
loyerjo99c,John Loyer,DET,no,no
lucasjo01c,John Lucas,CLE,yes,yes
luety01c,Tyronn Lue,CLE,yes,yes
malonbr99c,Brendan Malone,CLE,no,no
malonmi99c,Mike Malone,"DEN, SAC",no,no
mchalke01c,Kevin McHale,"HOU, MIN, MIN",no,yes
mcmilna01c,Nate McMillan,"IND, OKC, POR",yes,yes
millemi99c,Mike Miller,NYK,,
mitchsa01c,Sam Mitchell,"MIN, TOR",yes,yes
montgmi99c,Mike Montgomery,GSW,no,no
musseer99c,Eric Musselman,"GSW, SAC",no,no
myerspe01c,Pete Myers,"CHI, CHI",yes,yes
nattke01c,Kenny Natt,SAC,yes,yes
nelsodo01c,Don Nelson,"DAL, GSW",no,yes
nurseni01c,Nick Nurse,TOR,,
obrieji99c,Jim O'Brien,"BOS, IND, PHI",no,no
oneilke99c,Kevin O'Neill,TOR,no,no
piercll01c,Lloyd Pierce,ATL,,
pitinri99c,Rick Pitino,BOS,no,no
popovgr99c,Gregg Popovich,SAS,no,no
portete01c,Terry Porter,"MIL, PHO",yes,yes
pritcke01c,Kevin Pritchard,POR,no,yes
pruntjo01c,Joe Prunty,MIL,,
rambiku01c,Kurt Rambis,"MIN, NYK",no,yes
rileypa01c,Pat Riley,"MIA, MIA",no,yes
riverdo01c,Doc Rivers,"BOS, LAC, ORL",yes,yes
saundfl99c,Flip Saunders,"DET, MIN, MIN, WAS",no,no
saundry01c,Ryan Saunders,MIN,,
scottby01c,Byron Scott,"NJN, CLE, LAL, NOH",yes,yes
shawbr01c,Brian Shaw,DEN,yes,yes
silaspa01c,Paul Silas,"CHA, CHA, CLE, NOH",yes,yes
skilesc01c,Scott Skiles,"CHI, MIL, ORL, PHO",no,yes
sloanje01c,Jerry Sloan,UTA,no,yes
smartke01c,Keith Smart,"CLE, GSW, SAC",yes,yes
snydequ01c,Quin Snyder,UTA,no,no
spoeler99c,Erik Spoelstra,MIA,yes,no
stevebr99c,Brad Stevens,BOS,no,no
stjeaga99c,Garry St. Jean,GSW,,
stottte99c,Terry Stotts,"ATL, MIL, POR",no,no
tapsced99c,Ed Tapscott,WAS,yes,no
theusre01c,Reggie Theus,SAC,yes,yes
thiboto99c,Tom Thibodeau,"CHI, MIN",no,no
thomais01c,Isiah Thomas,"IND, NYK",yes,yes
toddji99c,Jim Todd,LAC,,
tomjaru01c,Rudy Tomjanovich,"HOU, LAL",no,yes
trianja99c,Jay Triano,"PHO, TOR",no,no
vandeki01c,Kiki Vandeweghe,NJN,no,yes
vanguje99c,Jeff Van Gundy,"HOU, NYK",no,no
vangust99c,Stan Van Gundy,"DET, MIA, ORL",no,no
vaughja01c,Jacque Vaughn,"NJN, ORL",yes,yes
vincesa01c,Sam Vincent,CHA,yes,yes
vogelfr99c,Frank Vogel,"IND, LAL, ORL",no,no
walkeda01c,Darrell Walker,WAS,,
waltolu01c,Luke Walton,"LAL, SAC",no,yes
watsoea01c,Earl Watson,PHO,yes,yes
weissbo01c,Bob Weiss,OKC,no,yes
westppa01c,Paul Westphal,"OKC, SAC",no,yes
wilkele01c,Lenny Wilkens,"ATL, NYK, TOR",yes,yes
willihe01c,Herb Williams,"NYK, NYK",yes,yes
willimo01c,Monty Williams,"NOH, PHO",yes,yes
wintebr01c,Brian Winters,GSW,no,yes
wittmra01c,Randy Wittman,"CLE, MIN, WAS",no,yes
woodsmi01c,Mike Woodson,"ATL, NYK",yes,yes
